Script started on 2026-08-09 15:37:27+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-benchmark-first-query=q35 -Dtrino.test.nitro-benchmark-last-query=q35 -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-clickbench-warmups=3 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 61c386d6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4632729866290508
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T09:37:29.787-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-09T09:37:30.674-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-09T09:37:31.998-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-09T09:37:37.790-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 342.00ms: 12.16GB -> 8.26GB
[WARNING] [stderr] 2026-08-09T09:37:37.791-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 342.00ms: 12.16GB -> 8.26GB
[WARNING] [stderr] 2026-08-09T09:37:39.951-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 296.00ms: 12.01GB -> 7.05GB
[WARNING] [stderr] 2026-08-09T09:37:39.952-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.88s, stopped 296.00ms: 12.01GB -> 7.05GB
[WARNING] [stderr] 2026-08-09T09:37:42.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.24s, stopped 341.00ms: 12.09GB -> 7.64GB
[WARNING] [stderr] 2026-08-09T09:37:42.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.24s, stopped 341.00ms: 12.09GB -> 7.64GB
[WARNING] [stderr] 2026-08-09T09:37:46.170-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.33s, stopped 299.00ms: 12.10GB -> 6.70GB
[WARNING] [stderr] 2026-08-09T09:37:46.170-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.33s, stopped 299.00ms: 12.10GB -> 6.70GB
[WARNING] [stderr] 2026-08-09T09:37:48.651-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 322.00ms: 12.07GB -> 7.38GB
[WARNING] [stderr] 2026-08-09T09:37:48.651-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 322.00ms: 12.07GB -> 7.38GB
[WARNING] [stderr] 2026-08-09T09:37:50.522-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 334.00ms: 11.94GB -> 7.86GB
[WARNING] [stderr] 2026-08-09T09:37:50.522-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 334.00ms: 11.94GB -> 7.86GB
[WARNING] [stderr] 2026-08-09T09:37:55.768-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.91s, stopped 337.00ms: 12.15GB -> 7.32GB
[WARNING] [stderr] 2026-08-09T09:37:55.768-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.91s, stopped 337.00ms: 12.15GB -> 7.32GB
[WARNING] [stderr] 2026-08-09T09:37:58.670-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 342.00ms: 12.10GB -> 7.73GB
[WARNING] [stderr] 2026-08-09T09:37:58.670-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.56s, stopped 342.00ms: 12.10GB -> 7.73GB
[WARNING] [stderr] 2026-08-09T09:38:00.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.96s, stopped 306.00ms: 12.00GB -> 7.29GB
[WARNING] [stderr] 2026-08-09T09:38:00.937-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.96s, stopped 306.00ms: 12.00GB -> 7.29GB
[WARNING] [stderr] 2026-08-09T09:38:06.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-09T09:38:28.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@215,1,0.000,0.037,0.000,0,20,20,5180.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@266,1,0.000,0.006,0.000,0,20,20,5180.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.032,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.008,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.139,0.063,0.001,0,20,10,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@310,2,0.000,343.810,0.000,0,24691782,24691782,3940.000,20.451,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@304,2,0.000,4.330,0.000,0,24691782,24691782,764.150,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.023,0.000,0,20,20,10290.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.110,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@278,2,0.183,0.134,0.002,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@279,2,0.000,0.020,0.000,0,20,20,10290.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@279,2,0.011,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@276,2,0.220,0.153,0.003,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@277,2,0.015,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@304,2,3.620,0.000,0.037,0,24691782,24691782,428.470,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,6940.000,299.230,0.003,0,24691782,20,0.000,1939.067,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@308,165,0.000,14800.000,0.000,99997497,99997497,24691782,0.000,109.523,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@308,165,2460.000,0.000,3.480,0,24691782,24691782,8220.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-09T09:38:28.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,7293849
