Script started on 2026-08-09 15:26:39+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-benchmark-first-query=q35 -Dtrino.test.nitro-benchmark-last-query=q35 -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-clickbench-warmups=3 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon decd7456
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4632082231210187
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T09:26:42.138-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-09T09:26:43.022-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-09T09:26:44.336-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-09T09:26:50.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 322.00ms: 12.16GB -> 6.80GB
[WARNING] [stderr] 2026-08-09T09:26:50.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 322.00ms: 12.16GB -> 6.80GB
[WARNING] [stderr] 2026-08-09T09:26:53.069-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 329.00ms: 12.00GB -> 8.52GB
[WARNING] [stderr] 2026-08-09T09:26:53.070-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 329.00ms: 12.00GB -> 8.52GB
[WARNING] [stderr] 2026-08-09T09:26:58.192-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.84s, stopped 281.00ms: 12.15GB -> 6.59GB
[WARNING] [stderr] 2026-08-09T09:26:58.192-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.84s, stopped 281.00ms: 12.15GB -> 6.59GB
[WARNING] [stderr] 2026-08-09T09:27:02.797-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.27s, stopped 337.00ms: 12.16GB -> 7.45GB
[WARNING] [stderr] 2026-08-09T09:27:02.797-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.27s, stopped 337.00ms: 12.16GB -> 7.45GB
[WARNING] [stderr] 2026-08-09T09:27:06.427-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 315.00ms: 12.13GB -> 7.26GB
[WARNING] [stderr] 2026-08-09T09:27:06.428-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 315.00ms: 12.13GB -> 7.26GB
[WARNING] [stderr] 2026-08-09T09:27:17.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-09T09:27:19.347-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.73s, stopped 184.00ms: 12.15GB -> 3.13GB
[WARNING] [stderr] 2026-08-09T09:27:19.347-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.73s, stopped 184.00ms: 12.15GB -> 3.13GB
[WARNING] [stderr] 2026-08-09T09:27:22.828-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.28s, stopped 209.00ms: 11.88GB -> 5.26GB
[WARNING] [stderr] 2026-08-09T09:27:22.829-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.28s, stopped 209.00ms: 11.88GB -> 5.26GB
[WARNING] [stderr] 2026-08-09T09:27:24.014-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 142.00ms: 11.92GB -> 6.05GB
[WARNING] [stderr] 2026-08-09T09:27:24.014-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 142.00ms: 11.92GB -> 6.05GB
[WARNING] [stderr] 2026-08-09T09:27:26.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 170.00ms: 11.84GB -> 3.11GB
[WARNING] [stderr] 2026-08-09T09:27:26.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 170.00ms: 11.84GB -> 3.11GB
[WARNING] [stderr] 2026-08-09T09:27:34.747-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.21s, stopped 212.00ms: 12.13GB -> 4.48GB
[WARNING] [stderr] 2026-08-09T09:27:34.747-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.21s, stopped 212.00ms: 12.13GB -> 4.48GB
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@215,1,0.000,0.044,0.000,0,20,20,5150.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@266,1,0.000,0.006,0.000,0,20,20,5150.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.036,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.012,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.173,0.078,0.002,0,20,10,0.000,22.852,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@310,2,0.000,334.680,0.000,0,24691782,24691782,4370.000,19.618,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@304,2,0.000,4.940,0.000,0,24691782,24691782,896.520,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.024,0.000,0,20,20,10220.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.117,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@278,2,0.195,0.122,0.003,0,20,20,0.000,23.146,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@279,2,0.000,0.020,0.000,0,20,20,10220.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@279,2,0.012,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@276,2,0.268,0.153,0.003,0,20,20,0.000,23.121,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@277,2,0.017,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@304,2,3.610,0.000,0.070,0,24691782,24691782,547.080,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,6980.000,317.460,0.004,0,24691782,20,0.000,1958.056,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@308,165,0.000,14280.000,0.000,99997497,99997497,24691782,0.000,109.523,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@308,165,2480.000,0.000,9.240,0,24691782,24691782,8870.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T09:27:40.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T09:27:40.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2920
[WARNING] [stderr] 2026-08-09T09:27:40.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:27:40.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T09:27:40.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,18795
[WARNING] [stderr] 2026-08-09T09:27:40.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T09:27:40.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8172971191
[WARNING] [stderr] 2026-08-09T09:27:40.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,266045717
[WARNING] [stderr] 2026-08-09T09:27:40.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T09:27:40.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
