[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b6407597
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5033529325620673
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:57:29.428-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-14T00:57:30.467-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-14T00:57:32.072-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 2.25s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-14T00:57:47.341-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 472.81ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-14T00:57:59.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-14T00:58:01.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q73,1,428.518,428.518,428.518,428.518,887.000,887.000,0
[WARNING] [stderr] 2026-08-14T00:58:01.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q73,1,2.357,2.357,8596.059,8596.059
[WARNING] [stderr] 2026-08-14T00:58:01.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q73,1,290.395,290.395,290.395,290.395,453.000,453.000,16
[WARNING] [stderr] 2026-08-14T00:58:01.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q73,1,21.861,21.861,3039.976,3039.976
[WARNING] [stderr] 2026-08-14T00:58:01.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q73,1,33,50055,901573,4,100170,0,21,2052,42012,104,5942,0,8,106212,0,195,204743,7949059
[WARNING] [stderr] 2026-08-14T00:58:01.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6776714860097557
[WARNING] [stderr] 2026-08-14T00:58:01.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5107102593010147
[WARNING] [stderr] 2026-08-14T00:58:01.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5107102593010147
[WARNING] [stderr] 2026-08-14T00:58:08.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q74,1,1287.825,1287.825,1287.825,1287.825,3840.000,3840.000,0
[WARNING] [stderr] 2026-08-14T00:58:08.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q74,1,285.807,285.807,9068.253,9068.253
[WARNING] [stderr] 2026-08-14T00:58:08.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q74,1,1102.917,1102.917,1102.917,1102.917,2601.000,2601.000,42
[WARNING] [stderr] 2026-08-14T00:58:08.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q74,1,217.951,217.951,9228.253,9228.253
[WARNING] [stderr] 2026-08-14T00:58:08.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q74,1,90,1246832,76543418,0,6234160,0,250,2284373,133840128,4000828,4769627,0,4000000,10861059,0,344,4273991,2069719399
[WARNING] [stderr] 2026-08-14T00:58:08.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8564182187507072
[WARNING] [stderr] 2026-08-14T00:58:08.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.67734375
[WARNING] [stderr] 2026-08-14T00:58:08.577-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.67734375
[WARNING] [stderr] 2026-08-14T00:58:15.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q75,1,1593.537,1593.537,1593.537,1593.537,4336.000,4336.000,0
[WARNING] [stderr] 2026-08-14T00:58:15.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q75,1,479.126,479.126,10222.998,10222.998
[WARNING] [stderr] 2026-08-14T00:58:15.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q75,1,1355.137,1355.137,1355.137,1355.137,2299.000,2299.000,74
[WARNING] [stderr] 2026-08-14T00:58:15.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q75,1,186.380,186.380,10414.998,10414.998
[WARNING] [stderr] 2026-08-14T00:58:15.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q75,1,240,7231258,244708054,0,34628374,0,40,66953,2025565,0,338993,0,0,52053352,0,1826,16736105,2054069783
[WARNING] [stderr] 2026-08-14T00:58:15.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8503953010008105
[WARNING] [stderr] 2026-08-14T00:58:15.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5302121771217713
[WARNING] [stderr] 2026-08-14T00:58:15.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5302121771217713
[WARNING] [stderr] 2026-08-14T00:58:18.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q76,1,477.054,477.054,477.054,477.054,1242.000,1242.000,0
[WARNING] [stderr] 2026-08-14T00:58:18.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q76,1,74.231,74.231,10383.152,10383.152
[WARNING] [stderr] 2026-08-14T00:58:18.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q76,1,390.747,390.747,390.747,390.747,906.000,906.000,33
[WARNING] [stderr] 2026-08-14T00:58:18.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q76,1,18.565,18.565,5715.515,5715.515
[WARNING] [stderr] 2026-08-14T00:58:18.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q76,1,26,105292,2256839,0,227044,0,217,250954,5254250,103758,548783,0,103758,991738,0,2572,2885269,2325917507
[WARNING] [stderr] 2026-08-14T00:58:18.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8190833466288269
[WARNING] [stderr] 2026-08-14T00:58:18.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7294685990338164
[WARNING] [stderr] 2026-08-14T00:58:18.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7294685990338164
[WARNING] [stderr] 2026-08-14T00:58:19.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q77,1,453.831,453.831,453.831,453.831,1204.000,1204.000,0
[WARNING] [stderr] 2026-08-14T00:58:19.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q77,1,12.140,12.140,10836.300,10836.300
[WARNING] [stderr] 2026-08-14T00:58:19.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q77,1,281.978,281.978,281.978,281.978,388.000,388.000,41
[WARNING] [stderr] 2026-08-14T00:58:19.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q77,1,36.376,36.376,11700.300,11700.300
[WARNING] [stderr] 2026-08-14T00:58:19.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q77,1,61,1817,96088,0,6343,373,31,1349,50594,169,2992,373,0,7020,0,262,1142304,286587664
[WARNING] [stderr] 2026-08-14T00:58:19.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.621329487864163
[WARNING] [stderr] 2026-08-14T00:58:19.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3222591362126246
[WARNING] [stderr] 2026-08-14T00:58:19.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3222591362126246
[WARNING] [stderr] 2026-08-14T00:58:31.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q78,1,2738.075,2738.075,2738.075,2738.075,9065.000,9065.000,0
