# Flat self-time top-30 for q21 (idle / parked stacks excluded)
# Raw samples: 5724  Kept after filter: 5718 (99.9%)
# Event: cpu  Interval: 5ms
#
# By thread group (after filter):
#   task-runner          4929   86.2%
#   compiler              502    8.8%
#   gc-vm                 170    3.0%
#   other                  82    1.4%
#   jetty                  35    0.6%
#
samples    pct      leaf frame
638        11.16  % std::pair<unsigned char const*, long> snappy::DecompressBranchless<char*>
341        5.96   % /usr/lib/x86_64-linux-gnu/libc.so.6
207        3.62   % itable stub
202        3.53   % jdk/incubator/vector/Byte128Vector$Byte128Mask.toLong
136        2.38   % org/weakref/nitro/operator/HashJoinOperator.produceOrdinaryBatch
116        2.03   % org/weakref/nitro/data/Mask.retainIf
97         1.70   % org/weakref/nitro/operator/HashJoinOperator$LongJoinIndex.matchLongRowsNullFree
97         1.70   % org/weakref/nitro/operator/DirectLongBuildIndex.entry
93         1.63   % jdk/incubator/vector/LongVector.intoArray
92         1.61   % Stub Generator jbyte_disjoint_arraycopy_stub
84         1.47   % Stub Generator jlong_disjoint_arraycopy_stub
70         1.22   % snappy::MemCopy64
69         1.21   % org/weakref/nitro/operator/FlatKeyLayout.writeFieldFlat
66         1.15   % org/weakref/nitro/data/VectorAccess.lambda$booleanValues$1
64         1.12   % jdk/internal/misc/Unsafe.getLongUnaligned
60         1.05   % org/weakref/nitro/parquet/ColumnReader.prepareDictionaryPredicate
58         1.01   % org/weakref/nitro/operator/DynamicFilter.accepts
53         0.93   % org/weakref/nitro/operator/CompactedJoinRows.rows
51         0.89   % jdk/incubator/vector/ByteVector.fromArray0Template
50         0.87   % org/weakref/nitro/data/Mask.retainDictionaryIdComparison
47         0.82   % org/weakref/nitro/parquet/ColumnReader.filterDictLongs
45         0.79   % jdk/incubator/vector/IntVector.intoArray
43         0.75   % org/weakref/nitro/data/PrimitiveArrayPool.borrowLongs
38         0.66   % it/unimi/dsi/fastutil/longs/LongCollections$EmptyCollection.size
36         0.63   % org/weakref/nitro/data/I64Vector.<init>
35         0.61   % [vdso]
31         0.54   % java/util/IdentityHashMap.put
30         0.52   % org/weakref/nitro/operator/CompactedJoinRows.buildIntPayload
29         0.51   % io/trino/operator/nitro/TrinoPrimitiveNitroTypeAdapter.flatBlock
28         0.49   % Stub Generator jint_disjoint_arraycopy_stub
