[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4912426012123350
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:19:05.894-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-12T15:19:06.885-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-12T15:19:08.765-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 2.54s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-12T15:19:10.166-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-2-238	stderr	[source-work-scan] source=1844fb9a totalRows=67130 admittedRows=67130 prunedRows=0 columns=8
[WARNING] [stderr] 2026-08-12T15:19:10.167-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-2-238	stderr	[source-work] source=1844fb9a column=c_custkey fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.167-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-2-238	stderr	[source-work] source=1844fb9a column=c_name fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.167-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-2-238	stderr	[source-work] source=1844fb9a column=c_address fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.167-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-2-238	stderr	[source-work] source=1844fb9a column=c_nationkey fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.167-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-2-238	stderr	[source-work] source=1844fb9a column=c_phone fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.167-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-2-238	stderr	[source-work] source=1844fb9a column=c_acctbal fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=67130 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.167-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-2-238	stderr	[source-work] source=1844fb9a column=c_mktsegment fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.167-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-2-238	stderr	[source-work] source=1844fb9a column=c_comment fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.323-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-1-236	stderr	[source-work-scan] source=78990c87 totalRows=389630 admittedRows=389630 prunedRows=0 columns=8
[WARNING] [stderr] 2026-08-12T15:19:10.323-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-1-236	stderr	[source-work] source=78990c87 column=c_custkey fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.323-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-1-236	stderr	[source-work] source=78990c87 column=c_name fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.323-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-1-236	stderr	[source-work] source=78990c87 column=c_address fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.323-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-1-236	stderr	[source-work] source=78990c87 column=c_nationkey fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.323-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-1-236	stderr	[source-work] source=78990c87 column=c_phone fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.323-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-1-236	stderr	[source-work] source=78990c87 column=c_acctbal fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=389630 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.323-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-1-236	stderr	[source-work] source=78990c87 column=c_mktsegment fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.323-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.0.0-1-236	stderr	[source-work] source=78990c87 column=c_comment fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.564-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.1.0-1-234	stderr	[source-work-scan] source=39644643 totalRows=1043240 admittedRows=1043240 prunedRows=0 columns=8
[WARNING] [stderr] 2026-08-12T15:19:10.564-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.1.0-1-234	stderr	[source-work] source=39644643 column=c_custkey fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.564-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.1.0-1-234	stderr	[source-work] source=39644643 column=c_name fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.564-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.1.0-1-234	stderr	[source-work] source=39644643 column=c_address fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.564-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.1.0-1-234	stderr	[source-work] source=39644643 column=c_nationkey fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.564-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.1.0-1-234	stderr	[source-work] source=39644643 column=c_phone fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.564-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.1.0-1-234	stderr	[source-work] source=39644643 column=c_acctbal fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=1043240 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.564-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.1.0-1-234	stderr	[source-work] source=39644643 column=c_mktsegment fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:10.564-0600	INFO	SplitRunner-20260812_211909_00017_qs5bj.2.1.0-1-234	stderr	[source-work] source=39644643 column=c_comment fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.336-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work-scan] source=35fbdd39 totalRows=3754425 admittedRows=3754425 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-12T15:19:13.337-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_orderkey fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.337-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_partkey fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.338-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_suppkey fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.338-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_linenumber fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=3754425 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.338-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_quantity fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=3754425 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:13.338-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-5-261	stderr	[source-work] source=35fbdd39 column=l_extendedprice fullDecoded=3754425 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754425 copied=3754425 lazyOmitted=0 nullExamined=0
