Script started on 2026-08-07 17:30:28+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6359c6ed
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4466710574442726
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:30:30.475-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-07T11:30:31.369-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-07T11:30:32.679-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-07T11:30:39.449-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 299.00ms: 12.16GB -> 6.36GB
[WARNING] [stderr] 2026-08-07T11:30:39.450-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 299.00ms: 12.16GB -> 6.36GB
[WARNING] [stderr] 2026-08-07T11:30:45.893-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.15s, stopped 304.00ms: 12.16GB -> 6.90GB
[WARNING] [stderr] 2026-08-07T11:30:45.893-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.15s, stopped 304.00ms: 12.16GB -> 6.90GB
[WARNING] [stderr] 2026-08-07T11:30:48.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 316.00ms: 12.09GB -> 7.36GB
[WARNING] [stderr] 2026-08-07T11:30:48.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 316.00ms: 12.09GB -> 7.36GB
[WARNING] [stderr] 2026-08-07T11:30:52.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.35s, stopped 289.00ms: 12.15GB -> 6.52GB
[WARNING] [stderr] 2026-08-07T11:30:52.995-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.35s, stopped 289.00ms: 12.15GB -> 6.52GB
[WARNING] [stderr] 2026-08-07T11:31:06.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T11:31:19.986-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 26.78s, stopped 211.00ms: 12.18GB -> 7.39GB
[WARNING] [stderr] 2026-08-07T11:31:19.986-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 26.78s, stopped 211.00ms: 12.18GB -> 7.39GB
[WARNING] [stderr] 2026-08-07T11:31:28.370-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.17s, stopped 211.00ms: 12.18GB -> 7.24GB
[WARNING] [stderr] 2026-08-07T11:31:28.370-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.17s, stopped 211.00ms: 12.18GB -> 7.24GB
[WARNING] [stderr] 2026-08-07T11:31:45.273-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.69s, stopped 211.00ms: 12.18GB -> 7.25GB
[WARNING] [stderr] 2026-08-07T11:31:45.273-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.69s, stopped 211.00ms: 12.18GB -> 7.25GB
[WARNING] [stderr] 2026-08-07T11:31:54.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.58s, stopped 213.00ms: 12.18GB -> 7.39GB
[WARNING] [stderr] 2026-08-07T11:31:54.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.58s, stopped 213.00ms: 12.18GB -> 7.39GB
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,181.262,0.000,0,99997517,99997517,9553.970,18.707,0.000
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,9.928,0.000,0,99997557,99997557,42748.050,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.224,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,2.837,0.000,0.112,0,99997557,99997557,10610.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.705,0.355,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,11630.000,3440.000,0.003,0,99997497,20,0.000,2961.377,0.000
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1076.380,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,960.400,0.000,3.410,0,99997497,99997497,31290.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,2872
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-07T11:31:57.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:31:57.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T11:31:57.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,399989988
