Execution time: 3.91s
Managed allocation bytes: 54525952
Managed allocation count: 0
Managed peak bytes: 14680064
Result rows: 1
OperatorWall: Aggregation=291.3 CallbackSink=0.0 FilterProject=1892.5 NestedLoopJoinBuild=0.2 NestedLoopJoinProbe=0.1 TableScan=1576.2
OperatorRows(in/out): Aggregation=82516341/15 CallbackSink=1/0 FilterProject=432014915/82516347 NestedLoopJoinBuild=15/0 NestedLoopJoinProbe=15/15 TableScan=432014910/432014910
ScanWall: 1576.2ms  ComputeWall: 2184.1ms  (sum 3760.4ms)
PerNode:
  node=60 TableScan raw=45 in=45 out=45
  node=61 FilterProject raw=0 in=45 out=1
  node=0 TableScan raw=28800991 in=28800991 out=28800991
  node=1 FilterProject raw=0 in=28800991 out=5497897
  node=2 Aggregation raw=0 in=5497897 out=1
  node=11 FilterProject raw=0 in=1 out=1
  node=3 TableScan raw=28800991 in=28800991 out=28800991
  node=4 FilterProject raw=0 in=28800991 out=5497897
  node=5 Aggregation raw=0 in=5497897 out=1
  node=6 TableScan raw=28800991 in=28800991 out=28800991
  node=7 FilterProject raw=0 in=28800991 out=5497897
  node=8 Aggregation raw=0 in=5497897 out=1
  node=12 TableScan raw=28800991 in=28800991 out=28800991
  node=13 FilterProject raw=0 in=28800991 out=5496389
  node=14 Aggregation raw=0 in=5496389 out=1
  node=23 FilterProject raw=0 in=1 out=1
  node=15 TableScan raw=28800991 in=28800991 out=28800991
  node=16 FilterProject raw=0 in=28800991 out=5496389
  node=17 Aggregation raw=0 in=5496389 out=1
  node=18 TableScan raw=28800991 in=28800991 out=28800991
  node=19 FilterProject raw=0 in=28800991 out=5496389
  node=20 Aggregation raw=0 in=5496389 out=1
  node=24 TableScan raw=28800991 in=28800991 out=28800991
  node=25 FilterProject raw=0 in=28800991 out=5507683
  node=26 Aggregation raw=0 in=5507683 out=1
  node=35 FilterProject raw=0 in=1 out=1
  node=27 TableScan raw=28800991 in=28800991 out=28800991
  node=28 FilterProject raw=0 in=28800991 out=5507683
  node=29 Aggregation raw=0 in=5507683 out=1
  node=30 TableScan raw=28800991 in=28800991 out=28800991
  node=31 FilterProject raw=0 in=28800991 out=5507683
  node=32 Aggregation raw=0 in=5507683 out=1
  node=36 TableScan raw=28800991 in=28800991 out=28800991
  node=37 FilterProject raw=0 in=28800991 out=5505739
  node=38 Aggregation raw=0 in=5505739 out=1
  node=47 FilterProject raw=0 in=1 out=1
  node=39 TableScan raw=28800991 in=28800991 out=28800991
  node=40 FilterProject raw=0 in=28800991 out=5505739
  node=41 Aggregation raw=0 in=5505739 out=1
  node=42 TableScan raw=28800991 in=28800991 out=28800991
  node=43 FilterProject raw=0 in=28800991 out=5505739
  node=44 Aggregation raw=0 in=5505739 out=1
  node=48 TableScan raw=28800991 in=28800991 out=28800991
  node=49 FilterProject raw=0 in=28800991 out=5497739
  node=50 Aggregation raw=0 in=5497739 out=1
  node=59 FilterProject raw=0 in=1 out=1
  node=51 TableScan raw=28800991 in=28800991 out=28800991
  node=52 FilterProject raw=0 in=28800991 out=5497739
  node=53 Aggregation raw=0 in=5497739 out=1
  node=54 TableScan raw=28800991 in=28800991 out=28800991
  node=55 FilterProject raw=0 in=28800991 out=5497739
  node=56 Aggregation raw=0 in=5497739 out=1
