Script started on 2026-08-09 01:22:42+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q24 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6947c38b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4581444558951913
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T19:22:44.473-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-08T19:22:45.346-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-08T19:22:46.666-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-08T19:22:52.856-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 332.00ms: 12.16GB -> 7.27GB
[WARNING] [stderr] 2026-08-08T19:22:52.856-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 332.00ms: 12.16GB -> 7.27GB
[WARNING] [stderr] 2026-08-08T19:22:55.105-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.93s, stopped 323.00ms: 12.05GB -> 7.64GB
[WARNING] [stderr] 2026-08-08T19:22:55.105-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.93s, stopped 323.00ms: 12.05GB -> 7.64GB
[WARNING] [stderr] 2026-08-08T19:22:57.898-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 307.00ms: 12.04GB -> 7.47GB
[WARNING] [stderr] 2026-08-08T19:22:57.898-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 307.00ms: 12.04GB -> 7.47GB
[WARNING] [stderr] 2026-08-08T19:23:04.088-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.86s, stopped 335.00ms: 12.16GB -> 7.64GB
[WARNING] [stderr] 2026-08-08T19:23:04.089-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.86s, stopped 335.00ms: 12.16GB -> 7.64GB
[WARNING] [stderr] 2026-08-08T19:23:06.817-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.40s, stopped 320.00ms: 12.08GB -> 7.48GB
[WARNING] [stderr] 2026-08-08T19:23:06.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.40s, stopped 320.00ms: 12.08GB -> 7.48GB
[WARNING] [stderr] 2026-08-08T19:23:10.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.01s, stopped 288.00ms: 12.10GB -> 6.95GB
[WARNING] [stderr] 2026-08-08T19:23:10.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.01s, stopped 288.00ms: 12.10GB -> 6.95GB
[WARNING] [stderr] 2026-08-08T19:23:13.960-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.57s, stopped 278.00ms: 12.14GB -> 6.04GB
[WARNING] [stderr] 2026-08-08T19:23:13.960-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.57s, stopped 278.00ms: 12.14GB -> 6.04GB
[WARNING] [stderr] 2026-08-08T19:23:14.865-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 648.00ms, stopped 261.00ms: 11.92GB -> 7.05GB
[WARNING] [stderr] 2026-08-08T19:23:14.865-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 648.00ms, stopped 261.00ms: 11.92GB -> 7.05GB
[WARNING] [stderr] 2026-08-08T19:23:20.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-08T19:23:27.465-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.41s, stopped 190.00ms: 12.17GB -> 4.12GB
[WARNING] [stderr] 2026-08-08T19:23:27.465-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.41s, stopped 190.00ms: 12.17GB -> 4.12GB
[WARNING] [stderr] 2026-08-08T19:23:52.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.106,0.000,0,20,20,5250.000,0.011,0.000
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.008,0.000,0,20,20,5250.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.086,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.020,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,0.922,0.282,0.002,0,20,10,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,165,0.000,21260.000,0.000,99997497,99997497,1407,0.000,72.212,0.000
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,0.565,0.000,0,1407,1407,1630.410,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.016,0.000,0,20,20,10350.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.524,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.414,0.421,0.004,0,20,20,0.000,0.060,0.000
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.026,0.000,0.019,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,165,2.870,0.000,0.833,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,9.510,0.820,0.004,0,1407,20,0.000,0.078,0.000
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:23:52.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:23:57.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.095,0.000,0,20,20,5130.000,0.021,0.000
