Script started on 2026-08-09 01:43:42+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q24 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 003d8677
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4582705471749516
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T19:43:45.387-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-08T19:43:46.273-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-08T19:43:47.596-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-08T19:43:54.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 253.00ms: 12.16GB -> 5.61GB
[WARNING] [stderr] 2026-08-08T19:43:54.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 253.00ms: 12.16GB -> 5.61GB
[WARNING] [stderr] 2026-08-08T19:43:59.481-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.92s, stopped 319.00ms: 12.16GB -> 6.94GB
[WARNING] [stderr] 2026-08-08T19:43:59.481-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.92s, stopped 319.00ms: 12.16GB -> 6.94GB
[WARNING] [stderr] 2026-08-08T19:44:00.964-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.21s, stopped 274.00ms: 11.91GB -> 7.65GB
[WARNING] [stderr] 2026-08-08T19:44:00.964-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.21s, stopped 274.00ms: 11.91GB -> 7.65GB
[WARNING] [stderr] 2026-08-08T19:44:03.732-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.46s, stopped 308.00ms: 12.09GB -> 6.92GB
[WARNING] [stderr] 2026-08-08T19:44:03.732-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.46s, stopped 308.00ms: 12.09GB -> 6.92GB
[WARNING] [stderr] 2026-08-08T19:44:13.740-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.70s, stopped 302.00ms: 12.17GB -> 6.12GB
[WARNING] [stderr] 2026-08-08T19:44:13.740-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.70s, stopped 302.00ms: 12.17GB -> 6.12GB
[WARNING] [stderr] 2026-08-08T19:44:19.290-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.31s, stopped 245.00ms: 12.16GB -> 5.35GB
[WARNING] [stderr] 2026-08-08T19:44:19.290-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.31s, stopped 245.00ms: 12.16GB -> 5.35GB
