[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7f9033f7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4468986386261852
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T12:08:26.291-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-07T12:08:27.168-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-07T12:08:28.488-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-07T12:08:36.218-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 485.44ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-07T12:08:42.395-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_mib,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T12:08:51.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q01,3,444.568,460.129,536.780,480.492,2692.000,2695.333,5.6095,539.839,59986052,0,0
[WARNING] [stderr] 2026-08-07T12:08:51.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q01,3,20.035,49.022,8045.916,8058.191
[WARNING] [stderr] 2026-08-07T12:08:51.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q01,3,322.492,358.325,438.481,373.099,2054.000,2054.000,5.5052,538.775,59986052,19,19
[WARNING] [stderr] 2026-08-07T12:08:51.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q01,3,2.551,5.105,6714.296,8148.120
[WARNING] [stderr] 2026-08-07T12:08:56.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q02,3,226.531,236.257,263.726,242.171,616.000,616.667,2.5464,141.934,18200060,0,0
[WARNING] [stderr] 2026-08-07T12:08:56.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q02,3,48.321,53.698,7921.327,8305.327
[WARNING] [stderr] 2026-08-07T12:08:56.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q02,3,220.992,231.504,456.670,303.055,382.000,372.667,1.2297,137.353,18200060,0,21
[WARNING] [stderr] 2026-08-07T12:08:56.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q02,3,8.198,12.481,5265.327,5841.327
[WARNING] [stderr] 2026-08-07T12:09:07.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q03,3,656.613,713.207,744.879,704.900,3035.000,3022.000,4.2871,701.442,76486052,0,0
[WARNING] [stderr] 2026-08-07T12:09:07.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q03,3,179.107,296.992,10114.783,10173.877
[WARNING] [stderr] 2026-08-07T12:09:07.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q03,3,595.637,596.017,602.743,598.133,3181.000,3188.667,5.3310,698.434,76486052,19,28
[WARNING] [stderr] 2026-08-07T12:09:07.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q03,3,3.692,5.410,8550.545,10118.545
[WARNING] [stderr] 2026-08-07T12:09:19.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q04,3,797.064,798.246,805.232,800.180,2844.000,2824.333,3.5296,356.020,74986052,0,0
[WARNING] [stderr] 2026-08-07T12:09:19.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q04,3,261.845,271.356,11707.364,12145.241
[WARNING] [stderr] 2026-08-07T12:09:19.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q04,3,646.118,647.625,649.213,647.652,2471.000,2472.333,3.8174,354.793,74986052,19,25
[WARNING] [stderr] 2026-08-07T12:09:19.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q04,3,7.291,21.632,8561.340,10156.000
[WARNING] [stderr] 2026-08-07T12:09:28.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q05,3,582.034,600.586,643.671,608.764,2978.000,2944.667,4.8371,744.809,76586082,0,0
[WARNING] [stderr] 2026-08-07T12:09:28.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q05,3,16.905,64.607,10370.997,10396.363
[WARNING] [stderr] 2026-08-07T12:09:28.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q05,3,429.454,443.122,455.606,442.727,2160.000,2164.333,4.8886,742.208,76586082,0,31
[WARNING] [stderr] 2026-08-07T12:09:28.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q05,3,13.067,13.070,10340.086,10377.676
[WARNING] [stderr] 2026-08-07T12:09:32.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q06,3,183.874,201.312,233.449,206.212,1129.000,1104.000,5.3537,489.117,59986052,0,0
[WARNING] [stderr] 2026-08-07T12:09:32.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q06,3,0.000,89.000,10086.517,10329.389
[WARNING] [stderr] 2026-08-07T12:09:32.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q06,3,124.667,146.509,178.574,149.917,774.000,775.000,5.1695,487.245,59986052,19,19
[WARNING] [stderr] 2026-08-07T12:09:32.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q06,3,0.000,0.000,4934.517,4966.261
[WARNING] [stderr] 2026-08-07T12:09:40.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q07,3,584.607,598.094,615.737,599.480,2548.000,2550.000,4.2537,817.850,76586102,0,0
[WARNING] [stderr] 2026-08-07T12:09:40.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q07,3,136.936,189.642,10527.413,10563.308
[WARNING] [stderr] 2026-08-07T12:09:40.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q07,3,366.474,386.963,403.537,385.658,1626.000,1626.667,4.2179,806.798,76586102,0,31
[WARNING] [stderr] 2026-08-07T12:09:40.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q07,3,4.723,4.801,7615.413,9502.118
[WARNING] [stderr] 2026-08-07T12:09:51.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q08,3,730.779,744.628,785.529,753.645,2697.000,2752.000,3.6516,1038.661,78586107,0,0
[WARNING] [stderr] 2026-08-07T12:09:51.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q08,3,21.982,103.343,10359.814,10411.757
[WARNING] [stderr] 2026-08-07T12:09:51.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q08,3,563.828,635.135,640.883,613.282,2532.000,2533.000,4.1302,1036.205,78586107,0,35
[WARNING] [stderr] 2026-08-07T12:09:51.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q08,3,19.342,27.553,9949.571,10365.571
[WARNING] [stderr] 2026-08-07T12:09:54.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 203.00ms: 12.25GB -> 4.44GB
[WARNING] [stderr] 2026-08-07T12:09:54.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 203.00ms: 12.25GB -> 4.44GB
[WARNING] [stderr] 2026-08-07T12:09:54.601-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 203.00ms: 12.25GB -> 4.44GB
[WARNING] [stderr] 2026-08-07T12:09:54.601-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 203.00ms: 12.25GB -> 4.44GB
[WARNING] [stderr] 2026-08-07T12:10:11.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q09,3,1338.496,1353.595,1411.197,1367.763,7021.000,7008.000,5.1237,1086.787,85086077,0,0
[WARNING] [stderr] 2026-08-07T12:10:11.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q09,3,1057.715,1106.683,11748.862,11846.808
