# Flat self-time top-30 for q67 (idle / parked stacks excluded)
# Raw samples: 21432  Kept after filter: 21430 (100.0%)
# Event: cpu  Interval: 5ms
#
# By thread group (after filter):
#   task-runner         18823   87.8%
#   gc-vm                1703    7.9%
#   compiler              534    2.5%
#   other                 341    1.6%
#   jetty                  29    0.1%
#
samples    pct      leaf frame
1715       8.00   % /usr/lib/x86_64-linux-gnu/libc.so.6
1560       7.28   % org/weakref/nitro/operator/FlatGroupingTable.getIndex
1252       5.84   % jdk/internal/misc/Unsafe.getLongUnaligned
1126       5.25   % jdk/incubator/vector/Byte128Vector$Byte128Mask.firstTrue
717        3.35   % Stub Generator jbyte_disjoint_arraycopy_stub
713        3.33   % org/weakref/nitro/operator/FlatGroupingTable.identical
646        3.01   % jdk/internal/util/ArraysSupport.mismatch
516        2.41   % org/weakref/nitro/operator/ValueIdInterner.intern
438        2.04   % org/weakref/nitro/operator/FlatKeyLayout.writeFieldFlat
437        2.04   % org/weakref/nitro/operator/OperatorVectorSupport.binaryHash
426        1.99   % io/trino/operator/nitro/TrinoDecimalSumAggregation$State.add
426        1.99   % org/weakref/nitro/operator/OperatorVectorSupport.fmix64
372        1.74   % org/weakref/nitro/operator/FlatKeyLayout.globalIdFor
362        1.69   % Stub Generator vectorizedMismatch_stub
320        1.49   % org/weakref/nitro/operator/OperatorVectorSupport.mix64
278        1.30   % io/airlift/slice/XxHash64.hashBytes
267        1.25   % org/weakref/nitro/operator/FlatKeyLayout.compactBinaryFallback
250        1.17   % io/trino/spi/block/VariableWidthBlock.copyPositions
225        1.05   % itable stub
211        0.98   % java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle.index
193        0.90   % io/trino/operator/nitro/TrinoPrimitiveNitroTypeAdapter.flatBlock
188        0.88   % org/weakref/nitro/operator/FlatGroupingTable.fixedChunk
183        0.85   % org/weakref/nitro/operator/FlatKeyLayout.writeRecord
166        0.77   % org/weakref/nitro/operator/FlatKeyLayout.prepareCompactBinaryPositionIds
152        0.71   % org/weakref/nitro/operator/FlatKeyLayout.writeBinaryField
135        0.63   % io/trino/spi/block/VariableWidthBlock.getPositionOffset
133        0.62   % org/weakref/nitro/operator/ValueIdInterner.regionEquals
133        0.62   % org/weakref/nitro/operator/FlatKeyLayout.tryPrepareIdBackedBinaryOutput
126        0.59   % io/airlift/slice/XxHash64.finalShuffle
123        0.57   % org/weakref/nitro/operator/FlatKeyLayout.hashByKind
