[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4375191627552819
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:05:11.479-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-06T10:05:12.357-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T10:05:13.674-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T10:05:14.702-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 491.32ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T10:05:43.121-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 225.00ms: 12.18GB -> 5.41GB
[WARNING] [stderr] 2026-08-06T10:05:43.121-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 225.00ms: 12.18GB -> 5.41GB
[WARNING] [stderr] 2026-08-06T10:05:43.121-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 225.00ms: 12.18GB -> 5.41GB
[WARNING] [stderr] 2026-08-06T10:05:43.121-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 225.00ms: 12.18GB -> 5.41GB
[WARNING] [stderr] 2026-08-06T10:05:48.212-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.80s, stopped 289.00ms: 12.15GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T10:05:48.213-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.80s, stopped 289.00ms: 12.15GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T10:05:48.213-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.80s, stopped 289.00ms: 12.15GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T10:05:48.213-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.80s, stopped 289.00ms: 12.15GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T10:05:52.220-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 315.00ms: 12.13GB -> 8.24GB
[WARNING] [stderr] 2026-08-06T10:05:52.220-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 315.00ms: 12.13GB -> 8.24GB
[WARNING] [stderr] 2026-08-06T10:05:52.220-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 315.00ms: 12.13GB -> 8.24GB
[WARNING] [stderr] 2026-08-06T10:05:52.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 315.00ms: 12.13GB -> 8.24GB
[WARNING] [stderr] 2026-08-06T10:05:54.589-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 291.00ms: 12.07GB -> 8.13GB
[WARNING] [stderr] 2026-08-06T10:05:54.589-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 291.00ms: 12.07GB -> 8.13GB
[WARNING] [stderr] 2026-08-06T10:05:54.589-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 291.00ms: 12.07GB -> 8.13GB
[WARNING] [stderr] 2026-08-06T10:05:54.589-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 291.00ms: 12.07GB -> 8.13GB
[WARNING] [stderr] 2026-08-06T10:05:57.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 292.00ms: 12.10GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T10:05:57.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 292.00ms: 12.10GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T10:05:57.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 292.00ms: 12.10GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T10:05:57.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.37s, stopped 292.00ms: 12.10GB -> 7.05GB
[WARNING] [stderr] 2026-08-06T10:06:08.259-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.66s, stopped 348.00ms: 12.16GB -> 7.62GB
[WARNING] [stderr] 2026-08-06T10:06:08.259-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.66s, stopped 348.00ms: 12.16GB -> 7.62GB
[WARNING] [stderr] 2026-08-06T10:06:08.259-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.66s, stopped 348.00ms: 12.16GB -> 7.62GB
[WARNING] [stderr] 2026-08-06T10:06:08.259-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.66s, stopped 348.00ms: 12.16GB -> 7.62GB
[WARNING] [stderr] 2026-08-06T10:06:10.878-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 328.00ms: 12.02GB -> 6.63GB
[WARNING] [stderr] 2026-08-06T10:06:10.878-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 328.00ms: 12.02GB -> 6.63GB
[WARNING] [stderr] 2026-08-06T10:06:10.882-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 328.00ms: 12.02GB -> 6.63GB
[WARNING] [stderr] 2026-08-06T10:06:10.882-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 328.00ms: 12.02GB -> 6.63GB
[WARNING] [stderr] 2026-08-06T10:06:16.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T10:06:22.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@265,1,0.000,0.031,0.000,0,20,20,266.690,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@333,1,0.000,0.005,0.000,0,20,20,264.340,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.048,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@333,1,0.011,0.000,0.017,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@230,1,0.002,0.082,0.012,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@383,2,0.000,0.081,0.000,0,523,523,531.280,0.003,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@377,2,0.000,0.012,0.000,0,523,523,531.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@347,2,0.000,0.011,0.000,0,20,20,265.310,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@348,2,0.076,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@348,2,0.002,0.093,0.013,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@349,2,0.000,0.008,0.000,0,20,20,265.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@349,2,0.010,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@346,2,0.002,0.092,0.013,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@347,2,0.015,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@229,2,0.003,0.213,0.006,0,302,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@377,2,0.030,0.000,0.030,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,0.198,0.078,0.021,0,523,302,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@398,2,0.000,3.180,0.000,0,1392619,1392619,364.700,1.557,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@392,2,0.000,0.162,0.000,0,1392619,1392619,215.310,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@381,2,0.037,0.000,0.141,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@381,2,26.220,0.099,0.006,0,1188478,523,0.000,0.866,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@392,2,0.271,0.000,0.024,0,1392619,1392619,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@64,2,133.780,23.740,0.029,0,1392619,1188478,0.000,28.394,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,646.320,0.000,99997497,99997497,5563212,0.000,6.006,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@396,165,27.790,0.000,0.907,0,1392619,1392619,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@396,165,177.810,39.440,0.964,0,5563212,1392619,0.000,2.030,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.085,0.160,266.690,267.562,267.562,0,20,20,ExchangeOperator@265+LocalExchangeSinkOperator@333
[WARNING] [stderr] 2026-08-06T10:06:22.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.161,0.162,264.340,267.643,267.643,0,20,10,LocalExchangeSourceOperator@333+TopNOperator@230+TaskOutputOperator@19
[WARNING] [stderr] 2026-08-06T10:06:22.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.120,0.127,264.210,265.313,265.313,0,257,257,ExchangeOperator@383+LocalExchangeSinkOperator@377
[WARNING] [stderr] 2026-08-06T10:06:22.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.336,0.352,264.180,265.501,265.501,0,257,10,LocalExchangeSourceOperator@377+HashAggregationOperator@10+TopNOperator@229+LocalExchangeSinkOperator@347
[WARNING] [stderr] 2026-08-06T10:06:22.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.091,0.092,265.310,265.578,265.578,0,10,10,LocalExchangeSourceOperator@347+TopNOperator@346+LocalExchangeSinkOperator@349
[WARNING] [stderr] 2026-08-06T10:06:22.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.117,0.118,265.460,265.691,265.691,0,10,10,LocalExchangeSourceOperator@349+TopNOperator@348+TaskOutputOperator@348
[WARNING] [stderr] 2026-08-06T10:06:22.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.095,0.116,266.900,267.793,267.793,0,266,266,ExchangeOperator@383+LocalExchangeSinkOperator@377
[WARNING] [stderr] 2026-08-06T10:06:22.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.239,0.243,267.050,267.946,267.946,0,266,10,LocalExchangeSourceOperator@377+HashAggregationOperator@10+TopNOperator@229+LocalExchangeSinkOperator@347
[WARNING] [stderr] 2026-08-06T10:06:22.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.051,0.054,267.650,268.006,268.006,0,10,10,LocalExchangeSourceOperator@347+TopNOperator@346+LocalExchangeSinkOperator@349
[WARNING] [stderr] 2026-08-06T10:06:22.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.088,0.089,268.000,268.111,268.111,0,10,10,LocalExchangeSourceOperator@349+TopNOperator@348+TaskOutputOperator@348
[WARNING] [stderr] 2026-08-06T10:06:22.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,1.950,2.530,182.860,234.297,234.297,0,695362,695362,ExchangeOperator@398+LocalExchangeSinkOperator@392
[WARNING] [stderr] 2026-08-06T10:06:22.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,92.460,124.560,104.790,264.797,264.797,0,695362,263,LocalExchangeSourceOperator@392+HashAggregationOperator@64+HashAggregationOperator@381+PartitionedOutputOperator@381
[WARNING] [stderr] 2026-08-06T10:06:22.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,1.980,3.510,180.280,232.693,232.693,0,697257,697257,ExchangeOperator@398+LocalExchangeSinkOperator@392
[WARNING] [stderr] 2026-08-06T10:06:22.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,91.840,120.930,110.520,266.806,266.806,0,697257,260,LocalExchangeSourceOperator@392+HashAggregationOperator@64+HashAggregationOperator@381+PartitionedOutputOperator@381
[WARNING] [stderr] 2026-08-06T10:06:22.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,83,452.870,734.860,0.000,118.776,212.700,51172555,51172555,692041,ScanFilterAndProjectOperator@6+HashAggregationOperator@396+PartitionedOutputOperator@396
[WARNING] [stderr] 2026-08-06T10:06:22.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,82,440.790,730.090,0.000,133.995,213.849,48824942,48824942,700578,ScanFilterAndProjectOperator@6+HashAggregationOperator@396+PartitionedOutputOperator@396
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@265,1,0.000,0.030,0.000,0,20,20,297.500,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@333,1,0.000,0.007,0.000,0,20,20,297.370,0.000,0.000
