[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 01c1bb35
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328570208761790
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:08:10.122-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-05T21:08:11.017-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:08:12.336-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:08:13.394-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 511.47ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:08:41.041-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 335.00ms: 12.18GB -> 7.40GB
[WARNING] [stderr] 2026-08-05T21:08:41.041-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 335.00ms: 12.18GB -> 7.40GB
[WARNING] [stderr] 2026-08-05T21:08:41.041-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 335.00ms: 12.18GB -> 7.40GB
[WARNING] [stderr] 2026-08-05T21:08:41.041-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 335.00ms: 12.18GB -> 7.40GB
[WARNING] [stderr] 2026-08-05T21:08:42.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57s, stopped 312.00ms: 12.02GB -> 7.00GB
[WARNING] [stderr] 2026-08-05T21:08:42.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57s, stopped 312.00ms: 12.02GB -> 7.00GB
[WARNING] [stderr] 2026-08-05T21:08:42.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57s, stopped 312.00ms: 12.02GB -> 7.00GB
[WARNING] [stderr] 2026-08-05T21:08:42.917-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57s, stopped 312.00ms: 12.02GB -> 7.00GB
[WARNING] [stderr] 2026-08-05T21:08:45.558-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 321.00ms: 12.06GB -> 7.53GB
[WARNING] [stderr] 2026-08-05T21:08:45.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 321.00ms: 12.06GB -> 7.53GB
[WARNING] [stderr] 2026-08-05T21:08:45.562-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 321.00ms: 12.06GB -> 7.53GB
[WARNING] [stderr] 2026-08-05T21:08:45.562-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 321.00ms: 12.06GB -> 7.53GB
[WARNING] [stderr] 2026-08-05T21:08:47.539-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.70s, stopped 282.00ms: 11.97GB -> 6.67GB
[WARNING] [stderr] 2026-08-05T21:08:47.539-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.70s, stopped 282.00ms: 11.97GB -> 6.67GB
[WARNING] [stderr] 2026-08-05T21:08:47.539-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.70s, stopped 282.00ms: 11.97GB -> 6.67GB
[WARNING] [stderr] 2026-08-05T21:08:47.539-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.70s, stopped 282.00ms: 11.97GB -> 6.67GB
[WARNING] [stderr] 2026-08-05T21:08:49.494-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 316.00ms: 12.01GB -> 7.81GB
[WARNING] [stderr] 2026-08-05T21:08:49.494-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 316.00ms: 12.01GB -> 7.81GB
[WARNING] [stderr] 2026-08-05T21:08:49.494-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 316.00ms: 12.01GB -> 7.81GB
[WARNING] [stderr] 2026-08-05T21:08:49.498-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 316.00ms: 12.01GB -> 7.81GB
[WARNING] [stderr] 2026-08-05T21:08:52.355-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 316.00ms: 12.10GB -> 7.02GB
[WARNING] [stderr] 2026-08-05T21:08:52.362-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 316.00ms: 12.10GB -> 7.02GB
