[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f41425dc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328408858556987
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:05:28.756-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:05:29.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:05:30.963-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:05:32.010-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 567.43ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:05:32.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:48.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1008,1,0.000,0.018,0.000,0,2,2,1080.000
[WARNING] [stderr] 2026-08-05T21:05:48.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1002,1,0.000,0.006,0.000,0,2,2,1080.000
[WARNING] [stderr] 2026-08-05T21:05:48.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.024,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1002,1,0.011,0.000,0.016,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@13,1,0.015,0.039,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@698,2,0.000,0.050,0.000,0,366,366,31.080
[WARNING] [stderr] 2026-08-05T21:05:48.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@935,2,0.000,0.031,0.000,0,366,366,31.430
[WARNING] [stderr] 2026-08-05T21:05:48.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@697,2,0.000,0.053,0.000,0,20255,20255,2160.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1006,2,0.379,0.082,0.001,0,5525,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1006,2,0.063,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@57,2,0.003,0.431,0.001,0,5525,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@8,2,0.002,0.320,0.019,0,20255,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@8,2,0.028,0.000,0.259,0,366,366,2055.040
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@935,2,0.021,0.000,0.021,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@8,2,0.016,0.011,0.411,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@696,2,0.000,1.715,0.000,0,242351,242351,20.760
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@934,2,0.000,0.066,0.000,0,242351,242351,62.380
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@695,2,0.000,0.474,0.000,0,157141,157141,2120.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@6,2,0.390,0.000,0.077,0,20255,20255,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.005,24.380,0.035,0,157141,20255,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,1.089,0.000,3.450,0,242351,242351,1981.460
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@934,2,0.041,0.000,0.052,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@6,2,1.785,0.023,0.194,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@302,1,0.000,2.650,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@302,1,0.006,0.000,0.054,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@694,2,0.000,27.230,0.000,0,1920800,1920800,74.350
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@933,2,0.000,0.178,0.000,0,1920800,1920800,179.590
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@693,2,0.000,123.250,0.000,0,19170344,19170344,130.740
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,13.780,0.000,0.122,0,157141,157141,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.564,1465.930,0.039,0,19170344,157141,183.220
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,7.070,0.000,46.070,0,1920800,1920800,1833.470
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@933,2,0.383,0.000,0.059,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@4,2,1.641,0.101,0.274,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@317,1,0.000,4.590,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@317,1,1.800,0.000,0.122,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@692,2,0.000,0.033,0.000,0,102,102,20.430
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@932,2,0.000,0.022,0.000,0,102,102,25.840
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@691,2,0.000,128.290,0.000,0,20026200,20026200,444.470
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,529.330,0.000,0.249,0,19170344,19170344,229.640
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.723,319.410,0.007,0,20026200,19170344,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,0.026,0.000,0.279,0,102,102,2110.000
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@932,2,0.019,0.000,0.023,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2,2,0.010,0.012,0.251,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,21.610,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,20.590,0.000,0.326,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@802,12,0.000,970.080,0.000,28800991,28800991,20026200,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@802,12,656.410,0.000,1.307,0,20026200,20026200,2936.280
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@1,1,0.000,0.394,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:48.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1,1,0.020,0.000,0.038,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1118,1,0.000,0.023,0.000,0,2,2,345.150
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1112,1,0.000,0.009,0.000,0,2,2,344.710
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.023,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1112,1,0.015,0.000,0.016,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@13,1,0.042,0.040,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@736,2,0.000,0.029,0.000,0,366,366,8.870
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1039,2,0.000,0.007,0.000,0,366,366,9.140
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@735,2,0.000,0.059,0.000,0,5525,5525,690.830
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1116,2,0.066,0.000,0.002,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@1116,2,0.022,0.638,0.042,0,5525,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@8,2,0.024,2.990,0.031,0,5525,5525,15.760
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@8,2,0.022,0.000,1.146,0,366,0,682.250
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1039,2,0.015,0.000,0.018,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@8,2,0.017,0.010,0.253,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@734,2,0.000,0.238,0.000,0,242351,242351,39.180
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1038,2,0.000,0.020,0.000,0,242351,242351,40.030
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@733,2,0.000,0.103,0.000,0,44071,44071,372.350
[WARNING] [stderr] 2026-08-05T21:05:49.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@6,2,0.038,0.000,0.089,0,5525,5525,0.000
