Script started on 2026-08-09 22:45:47+00:00 [COMMAND="/opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ea8d1a07
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4658430509597809
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T16:45:50.414-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-09T16:45:51.332-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-09T16:45:52.672-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.94s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-09T16:45:53.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-09T16:46:01.549-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 210.00ms: 12.18GB -> 6.16GB
[WARNING] [stderr] 2026-08-09T16:46:01.549-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 210.00ms: 12.18GB -> 6.16GB
[WARNING] [stderr] 2026-08-09T16:46:10.731-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.01s, stopped 187.00ms: 12.14GB -> 6.22GB
[WARNING] [stderr] 2026-08-09T16:46:10.731-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.01s, stopped 187.00ms: 12.14GB -> 6.22GB
[WARNING] [stderr] 2026-08-09T16:46:15.912-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.98s, stopped 199.00ms: 12.16GB -> 6.47GB
[WARNING] [stderr] 2026-08-09T16:46:15.913-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.98s, stopped 199.00ms: 12.16GB -> 6.47GB
[WARNING] [stderr] 2026-08-09T16:46:26.576-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.52s, stopped 135.00ms: 12.16GB -> 3.74GB
[WARNING] [stderr] 2026-08-09T16:46:26.577-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.52s, stopped 135.00ms: 12.16GB -> 3.74GB
[WARNING] [stderr] 2026-08-09T16:46:29.549-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.78s, stopped 196.00ms: 12.07GB -> 6.39GB
[WARNING] [stderr] 2026-08-09T16:46:29.549-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.78s, stopped 196.00ms: 12.07GB -> 6.39GB
[WARNING] [stderr] 2026-08-09T16:46:33.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.08s, stopped 130.00ms: 12.09GB -> 3.67GB
[WARNING] [stderr] 2026-08-09T16:46:33.760-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.08s, stopped 130.00ms: 12.09GB -> 3.67GB
[WARNING] [stderr] 2026-08-09T16:46:40.005-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.039,0.000,0,4,4,6670.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.008,0.000,0,4,4,6670.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.030,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.024,0.000,0.010,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.066,0.049,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.490,0.000,0,500000,500000,7.080,1.908,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,51.630,0.000,0,28800991,28800991,1679.730,17.955,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.015,0.000,0,2,2,11580.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.023,0.000,0.059,0,2,0,67.330,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.063,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T16:46:40.006-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.222,0.252,0.043,0,2,2,0.000,0.000,0.000
