[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 42fcec8e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4418049799392455
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T21:59:29.716-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T21:59:30.605-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T21:59:31.929-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T21:59:32.970-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 557.01ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T21:59:33.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-06T21:59:43.774-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 139.00ms: 12.21GB -> 2.76GB
[WARNING] [stderr] 2026-08-06T21:59:43.774-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 139.00ms: 12.21GB -> 2.76GB
[WARNING] [stderr] 2026-08-06T21:59:43.774-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 139.00ms: 12.21GB -> 2.76GB
[WARNING] [stderr] 2026-08-06T21:59:43.774-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 139.00ms: 12.21GB -> 2.76GB
[WARNING] [stderr] 2026-08-06T21:59:48.628-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.62s, stopped 234.00ms: 12.15GB -> 7.03GB
[WARNING] [stderr] 2026-08-06T21:59:48.628-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.62s, stopped 234.00ms: 12.15GB -> 7.03GB
[WARNING] [stderr] 2026-08-06T21:59:48.628-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.62s, stopped 234.00ms: 12.15GB -> 7.03GB
[WARNING] [stderr] 2026-08-06T21:59:48.628-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.62s, stopped 234.00ms: 12.15GB -> 7.03GB
[WARNING] [stderr] 2026-08-06T22:00:14.680-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.84s, stopped 206.00ms: 12.19GB -> 5.97GB
[WARNING] [stderr] 2026-08-06T22:00:14.680-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.84s, stopped 206.00ms: 12.19GB -> 5.97GB
[WARNING] [stderr] 2026-08-06T22:00:14.680-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.84s, stopped 206.00ms: 12.19GB -> 5.97GB
[WARNING] [stderr] 2026-08-06T22:00:14.680-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.84s, stopped 206.00ms: 12.19GB -> 5.97GB
[WARNING] [stderr] 2026-08-06T22:00:17.299-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.42s, stopped 211.00ms: 12.15GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T22:00:17.299-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.42s, stopped 211.00ms: 12.15GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T22:00:17.299-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.42s, stopped 211.00ms: 12.15GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T22:00:17.299-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.42s, stopped 211.00ms: 12.15GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T22:00:27.373-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.86s, stopped 214.00ms: 12.18GB -> 5.91GB
[WARNING] [stderr] 2026-08-06T22:00:27.373-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.86s, stopped 214.00ms: 12.18GB -> 5.91GB
[WARNING] [stderr] 2026-08-06T22:00:27.373-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.86s, stopped 214.00ms: 12.18GB -> 5.91GB
[WARNING] [stderr] 2026-08-06T22:00:27.374-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.86s, stopped 214.00ms: 12.18GB -> 5.91GB
[WARNING] [stderr] 2026-08-06T22:00:28.957-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 215.00ms: 12.05GB -> 7.04GB
[WARNING] [stderr] 2026-08-06T22:00:28.957-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 215.00ms: 12.05GB -> 7.04GB
[WARNING] [stderr] 2026-08-06T22:00:28.957-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 215.00ms: 12.05GB -> 7.04GB
[WARNING] [stderr] 2026-08-06T22:00:28.957-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 215.00ms: 12.05GB -> 7.04GB
[WARNING] [stderr] 2026-08-06T22:00:30.877-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 239.00ms: 12.11GB -> 6.99GB
[WARNING] [stderr] 2026-08-06T22:00:30.877-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 239.00ms: 12.11GB -> 6.99GB
[WARNING] [stderr] 2026-08-06T22:00:30.877-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 239.00ms: 12.11GB -> 6.99GB
[WARNING] [stderr] 2026-08-06T22:00:30.877-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 239.00ms: 12.11GB -> 6.99GB
[WARNING] [stderr] 2026-08-06T22:00:41.074-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.97s, stopped 225.00ms: 12.19GB -> 6.37GB
[WARNING] [stderr] 2026-08-06T22:00:41.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.97s, stopped 225.00ms: 12.19GB -> 6.37GB
[WARNING] [stderr] 2026-08-06T22:00:41.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.97s, stopped 225.00ms: 12.19GB -> 6.37GB
[WARNING] [stderr] 2026-08-06T22:00:41.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.97s, stopped 225.00ms: 12.19GB -> 6.37GB
[WARNING] [stderr] 2026-08-06T22:00:42.785-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 235.00ms: 12.11GB -> 6.60GB
[WARNING] [stderr] 2026-08-06T22:00:42.785-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 235.00ms: 12.11GB -> 6.60GB
[WARNING] [stderr] 2026-08-06T22:00:42.785-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.47s, stopped 235.00ms: 12.11GB -> 6.60GB
