Script started on 2026-08-07 05:23:15+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4423075904735602
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T23:23:15.808-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T23:23:16.707-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T23:23:18.020-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T23:23:19.024-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 530.80ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T23:23:19.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-06T23:23:31.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 194.00ms: 12.19GB -> 4.60GB
[WARNING] [stderr] 2026-08-06T23:23:31.874-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 194.00ms: 12.19GB -> 4.60GB
[WARNING] [stderr] 2026-08-06T23:23:31.875-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 194.00ms: 12.19GB -> 4.60GB
[WARNING] [stderr] 2026-08-06T23:23:31.875-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 194.00ms: 12.19GB -> 4.60GB
[WARNING] [stderr] 2026-08-06T23:23:34.722-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.65s, stopped 211.00ms: 12.09GB -> 6.93GB
[WARNING] [stderr] 2026-08-06T23:23:34.722-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.65s, stopped 211.00ms: 12.09GB -> 6.93GB
[WARNING] [stderr] 2026-08-06T23:23:34.722-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.65s, stopped 211.00ms: 12.09GB -> 6.93GB
[WARNING] [stderr] 2026-08-06T23:23:34.722-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.65s, stopped 211.00ms: 12.09GB -> 6.93GB
[WARNING] [stderr] 2026-08-06T23:23:48.075-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.14s, stopped 214.00ms: 12.18GB -> 6.05GB
[WARNING] [stderr] 2026-08-06T23:23:48.076-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.14s, stopped 214.00ms: 12.18GB -> 6.05GB
[WARNING] [stderr] 2026-08-06T23:23:48.076-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.14s, stopped 214.00ms: 12.18GB -> 6.05GB
[WARNING] [stderr] 2026-08-06T23:23:48.076-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.14s, stopped 214.00ms: 12.18GB -> 6.05GB
[WARNING] [stderr] 2026-08-06T23:23:58.666-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.42s, stopped 170.00ms: 12.17GB -> 4.53GB
[WARNING] [stderr] 2026-08-06T23:23:58.666-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.42s, stopped 170.00ms: 12.17GB -> 4.53GB
[WARNING] [stderr] 2026-08-06T23:23:58.666-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.42s, stopped 170.00ms: 12.17GB -> 4.53GB
[WARNING] [stderr] 2026-08-06T23:23:58.666-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.42s, stopped 170.00ms: 12.17GB -> 4.53GB
[WARNING] [stderr] 2026-08-06T23:24:00.859-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.96s, stopped 223.00ms: 12.05GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T23:24:00.859-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.96s, stopped 223.00ms: 12.05GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T23:24:00.859-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.96s, stopped 223.00ms: 12.05GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T23:24:00.859-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.96s, stopped 223.00ms: 12.05GB -> 6.75GB
[WARNING] [stderr] 2026-08-06T23:24:02.856-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 209.00ms: 12.10GB -> 6.72GB
[WARNING] [stderr] 2026-08-06T23:24:02.856-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 209.00ms: 12.10GB -> 6.72GB
