Script started on 2026-08-07 02:51:26+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q22 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b5a61359
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4413968899761310
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:51:28.807-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T20:51:29.680-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T20:51:30.990-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.87s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T20:51:32.030-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 559.12ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T20:51:32.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-06T20:53:07.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,296.510,0.000,0,159936336,159936336,22339.750,16.503,0.000
[WARNING] [stderr] 2026-08-06T20:53:07.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.114,0.000,0,306736,306736,43067.910,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:53:07.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.085,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:53:07.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,7.181,0.000,0.105,0,306736,306736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:53:07.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.016,4.429,0.070,0,204351,700,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-06T20:53:07.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,10036.970,29.760,0.061,0,132803770,407521,0.000,11.930,0.000
[WARNING] [stderr] 2026-08-06T20:53:07.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,2.671,128.172,0.108,0,26723751,26723751,0.000,1.380,0.000
[WARNING] [stderr] 2026-08-06T20:53:07.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,1.716,13.470,0.001,0,26520000,132600000,0.000,0.000,0.000
