Script started on 2026-08-07 02:08:09+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q12 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 26132d2e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4411371670550851
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:08:11.582-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-06T20:08:12.460-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T20:08:13.767-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.87s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T20:08:14.813-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 489.42ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T20:08:48.091-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 303.00ms: 12.15GB -> 6.51GB
[WARNING] [stderr] 2026-08-06T20:08:48.094-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 303.00ms: 12.15GB -> 6.51GB
[WARNING] [stderr] 2026-08-06T20:08:48.094-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 303.00ms: 12.15GB -> 6.51GB
[WARNING] [stderr] 2026-08-06T20:08:48.094-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 303.00ms: 12.15GB -> 6.51GB
[WARNING] [stderr] 2026-08-06T20:08:51.167-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.78s, stopped 300.00ms: 12.11GB -> 5.83GB
[WARNING] [stderr] 2026-08-06T20:08:51.169-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.78s, stopped 300.00ms: 12.11GB -> 5.83GB
[WARNING] [stderr] 2026-08-06T20:08:51.169-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.78s, stopped 300.00ms: 12.11GB -> 5.83GB
[WARNING] [stderr] 2026-08-06T20:08:51.169-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.78s, stopped 300.00ms: 12.11GB -> 5.83GB
[WARNING] [stderr] 2026-08-06T20:08:54.057-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 274.00ms: 12.10GB -> 5.91GB
[WARNING] [stderr] 2026-08-06T20:08:54.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 274.00ms: 12.10GB -> 5.91GB
[WARNING] [stderr] 2026-08-06T20:08:54.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 274.00ms: 12.10GB -> 5.91GB
[WARNING] [stderr] 2026-08-06T20:08:54.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 274.00ms: 12.10GB -> 5.91GB
[WARNING] [stderr] 2026-08-06T20:08:57.444-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.12s, stopped 264.00ms: 12.12GB -> 5.63GB
[WARNING] [stderr] 2026-08-06T20:08:57.447-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.12s, stopped 264.00ms: 12.12GB -> 5.63GB
[WARNING] [stderr] 2026-08-06T20:08:57.447-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.12s, stopped 264.00ms: 12.12GB -> 5.63GB
[WARNING] [stderr] 2026-08-06T20:08:57.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.12s, stopped 264.00ms: 12.12GB -> 5.63GB
[WARNING] [stderr] 2026-08-06T20:09:01.899-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.16s, stopped 297.00ms: 12.16GB -> 6.22GB
[WARNING] [stderr] 2026-08-06T20:09:01.902-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.16s, stopped 297.00ms: 12.16GB -> 6.22GB
[WARNING] [stderr] 2026-08-06T20:09:01.902-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.16s, stopped 297.00ms: 12.16GB -> 6.22GB
[WARNING] [stderr] 2026-08-06T20:09:01.902-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.16s, stopped 297.00ms: 12.16GB -> 6.22GB
[WARNING] [stderr] 2026-08-06T20:09:08.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T20:09:14.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,3.035,0.000,0,1393162,1393162,1001.840,2.667,0.000
[WARNING] [stderr] 2026-08-06T20:09:14.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.198,0.000,0,1393202,1393202,1359.310,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:09:14.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.113,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:09:14.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.323,0.000,0.070,0,1393202,1393202,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:09:14.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.010,0.739,0.044,0,362,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T20:09:14.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,317.873,67.265,0.998,0,8144832,2581922,0.000,27.890,0.000
[WARNING] [stderr] 2026-08-06T20:09:14.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,30.874,0.000,1.034,0,1393142,1393142,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:09:14.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,704.830,0.000,99997497,99997497,5563212,0.000,6.006,0.000
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,5,0.000,2.814,0.000,0,1393162,1393162,1473.000,1.459,0.000
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.271,0.000,0,1393202,1393202,2686.870,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.105,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.317,0.000,0.114,0,1393202,1393202,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.405,0.317,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,260.607,63.388,0.058,0,2581620,1189021,0.000,59.475,0.000
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,24.758,0.000,1.782,0,1393142,1393142,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,745.820,0.000,99997497,99997497,1392619,0.000,6.762,0.000
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,3567063
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,27573025
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,148
[WARNING] [stderr] 2026-08-06T20:09:15.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,2581620
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,3567063
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1189021
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,59850839
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,78
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,7744860
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,1393142
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,301387
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,1033900
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,57855
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,4019773
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,159653
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,159
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,159653
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,4018204
[WARNING] [stderr] 2026-08-06T20:09:15.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,33416371
