[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e4c1bc75
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5019388499763349
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:01:48.432-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-13T21:01:49.352-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-13T21:01:50.737-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 2.00s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-13T21:01:57.845-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 311.00ms: 12.16GB -> 6.40GB
[WARNING] [stderr] 2026-08-13T21:01:57.845-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 311.00ms: 12.16GB -> 6.40GB
[WARNING] [stderr] 2026-08-13T21:01:59.198-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.12s, stopped 261.00ms: 11.82GB -> 7.67GB
[WARNING] [stderr] 2026-08-13T21:01:59.198-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.12s, stopped 261.00ms: 11.82GB -> 7.67GB
[WARNING] [stderr] 2026-08-13T21:02:03.819-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.34s, stopped 278.00ms: 12.14GB -> 6.96GB
[WARNING] [stderr] 2026-08-13T21:02:03.819-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.34s, stopped 278.00ms: 12.14GB -> 6.96GB
[WARNING] [stderr] 2026-08-13T21:02:05.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.85s, stopped 285.00ms: 12.08GB -> 7.02GB
[WARNING] [stderr] 2026-08-13T21:02:05.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.85s, stopped 285.00ms: 12.08GB -> 7.02GB
[WARNING] [stderr] 2026-08-13T21:02:11.364-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.13s, stopped 281.00ms: 12.16GB -> 6.15GB
[WARNING] [stderr] 2026-08-13T21:02:11.364-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.13s, stopped 281.00ms: 12.16GB -> 6.15GB
[WARNING] [stderr] 2026-08-13T21:02:14.701-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.00s, stopped 337.00ms: 12.08GB -> 7.60GB
[WARNING] [stderr] 2026-08-13T21:02:14.702-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.00s, stopped 337.00ms: 12.08GB -> 7.60GB
[WARNING] [stderr] 2026-08-13T21:02:24.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T21:03:04.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/ExchangeOperator@216,1,0.000,0.037,0.000,0,20,20,6370.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:03:04.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSourceOperator@267,1,0.000,0.008,0.000,0,20,20,6370.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:03:04.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TaskOutputOperator@18,1,0.032,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:03:04.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSinkOperator@267,1,0.009,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:03:04.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TopNOperator@187,1,0.003,0.272,0.013,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T21:03:04.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/ExchangeOperator@311,2,0.000,218.760,0.000,0,98559273,98559273,3104.080,19.628,0.000
