NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.scalarLongDistinct=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-q04-investigation/nitro-c-debug
Aug 16, 2026 5:27:42 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.scalarLongDistinct=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-q04-investigation/nitro-c-debug
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 5:27:42 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-q04-investigation/nitro-c-debug/tpch-sf10/explain
Aug 16, 2026 5:27:42 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T17:27:43.015Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T17:27:43.061Z	INFO	main	stderr	SLF4J(W): Class path contains multiple SLF4J providers.
2026-08-16T17:27:43.061Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.jul.JULServiceProvider@68217d41]
2026-08-16T17:27:43.061Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.nop.NOPServiceProvider@1ac45389]
2026-08-16T17:27:43.061Z	INFO	main	stderr	SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
2026-08-16T17:27:43.061Z	INFO	main	stderr	SLF4J(I): Actual provider is of type [org.slf4j.jul.JULServiceProvider@68217d41]
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
2026-08-16T17:27:43.615Z	INFO	main	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[NULL_BIT_PACKING, COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-08-16T17:27:44.668Z	INFO	main	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.65s (unclosed instances = 1)
2026-08-16T17:27:44.669Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loading exchange manager filesystem --
2026-08-16T17:27:44.683Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loaded exchange manager filesystem --
2026-08-16T17:27:45.486Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.customer at local:///root/data/tpch-parquet-sf10/sf10/customer
2026-08-16T17:27:45.548Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.orders at local:///root/data/tpch-parquet-sf10/sf10/orders
2026-08-16T17:27:45.605Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.lineitem at local:///root/data/tpch-parquet-sf10/sf10/lineitem
2026-08-16T17:27:45.658Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.part at local:///root/data/tpch-parquet-sf10/sf10/part
2026-08-16T17:27:45.710Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.partsupp at local:///root/data/tpch-parquet-sf10/sf10/partsupp
2026-08-16T17:27:45.763Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.supplier at local:///root/data/tpch-parquet-sf10/sf10/supplier
2026-08-16T17:27:45.841Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.nation at local:///root/data/tpch-parquet-sf10/sf10/nation
2026-08-16T17:27:45.889Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.region at local:///root/data/tpch-parquet-sf10/sf10/region
2026-08-16T17:27:45.890Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:33741 (mode=NITRO)
2026-08-16T17:27:45.890Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running tpch-sf10 benchmark: 0 suite warmup, 1 warmup, 1 measured runs, reporting average
2026-08-16T17:27:45.890Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 8 table(s): [hive.tpch.customer, hive.tpch.orders, hive.tpch.lineitem, hive.tpch.part, hive.tpch.partsupp, hive.tpch.supplier, hive.tpch.nation, hive.tpch.region]
2026-08-16T17:27:45.942Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.customer: statistics present
2026-08-16T17:27:45.971Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.orders: statistics present
2026-08-16T17:27:46.006Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.lineitem: statistics present
2026-08-16T17:27:46.028Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.part: statistics present
2026-08-16T17:27:46.048Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.partsupp: statistics present
2026-08-16T17:27:46.065Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.supplier: statistics present
2026-08-16T17:27:46.082Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.nation: statistics present
2026-08-16T17:27:46.097Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.region: statistics present
2026-08-16T17:27:47.501Z	INFO	20260816_172746_00025_s5epy.0.0.0-6-77	stderr	[scalar-long-distinct-admission] size=
2026-08-16T17:27:47.501Z	INFO	20260816_172746_00025_s5epy.0.0.0-6-77	stderr	199283
2026-08-16T17:27:47.501Z	INFO	20260816_172746_00025_s5epy.0.0.0-6-77	stderr	 addCalls=
2026-08-16T17:27:47.501Z	INFO	20260816_172746_00025_s5epy.0.0.0-6-77	stderr	199283
2026-08-16T17:27:47.501Z	INFO	20260816_172746_00025_s5epy.0.0.0-6-77	stderr	 capacity=
2026-08-16T17:27:47.501Z	INFO	20260816_172746_00025_s5epy.0.0.0-6-77	stderr	1048576
2026-08-16T17:27:47.501Z	INFO	20260816_172746_00025_s5epy.0.0.0-5-76	stderr	[scalar-long-distinct-admission] size=
2026-08-16T17:27:47.501Z	INFO	20260816_172746_00025_s5epy.0.0.0-5-76	stderr	200463
2026-08-16T17:27:47.501Z	INFO	20260816_172746_00025_s5epy.0.0.0-5-76	stderr	 addCalls=
