NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
Aug 17, 2026 9:35:39 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
WARNING: Using incubator modules: jdk.incubator.vector
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug/clickbench/explain
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-17T09:35:40.878Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-17T09:35:40.927Z	INFO	main	stderr	SLF4J(W): Class path contains multiple SLF4J providers.
2026-08-17T09:35:40.927Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.jul.JULServiceProvider@34e20e6b]
2026-08-17T09:35:40.927Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.nop.NOPServiceProvider@15ac59c2]
2026-08-17T09:35:40.927Z	INFO	main	stderr	SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
2026-08-17T09:35:40.927Z	INFO	main	stderr	SLF4J(I): Actual provider is of type [org.slf4j.jul.JULServiceProvider@34e20e6b]
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
2026-08-17T09:35:41.455Z	INFO	main	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[NULL_BIT_PACKING, COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-08-17T09:35:42.509Z	INFO	main	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.63s (unclosed instances = 1)
2026-08-17T09:35:42.510Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loading exchange manager filesystem --
2026-08-17T09:35:42.525Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loaded exchange manager filesystem --
2026-08-17T09:35:42.799Z	INFO	main	io.trino.tests.benchmark.BenchmarkHiveClickBench	Creating hive.clickbench.hits_raw at local:///root/data/clickbench
2026-08-17T09:35:42.956Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:43479 (mode=NITRO)
2026-08-17T09:35:42.956Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running clickbench benchmark: 0 suite warmup, 0 warmup, 1 measured runs, reporting average
2026-08-17T09:35:42.956Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 0 table(s): []
2026-08-17T09:35:43.457Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(7311)) I64Vector(10000)
2026-08-17T09:35:43.457Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(401)) I64Vector(10000)
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	[flat-packed-identity] fields=
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	2
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	 selected=
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	104
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	 sampled=
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	104
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	 distinct=
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	0
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	 admitted=
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-6-83	stderr	false
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	[flat-packed-identity] fields=
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	2
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	 selected=
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	1776
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	 sampled=
2026-08-17T09:35:43.463Z	INFO	20260817_093542_00003_t5jqm.0.0.0-7-76	stderr	256
