NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation -Dnitro.group.generatedDictionaryHashProbeBatch=false -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 4:30:06 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation -Dnitro.group.generatedDictionaryHashProbeBatch=false -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 4:30:07 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation/tpcds-sf10/explain
Aug 16, 2026 4:30:07 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T16:30:07.620Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T16:30:07.667Z	INFO	main	stderr	SLF4J(W): Class path contains multiple SLF4J providers.
2026-08-16T16:30:07.667Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.jul.JULServiceProvider@66ad7bf0]
2026-08-16T16:30:07.667Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.nop.NOPServiceProvider@167279d1]
2026-08-16T16:30:07.667Z	INFO	main	stderr	SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
2026-08-16T16:30:07.668Z	INFO	main	stderr	SLF4J(I): Actual provider is of type [org.slf4j.jul.JULServiceProvider@66ad7bf0]
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
2026-08-16T16:30:08.228Z	INFO	main	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[NULL_BIT_PACKING, COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-08-16T16:30:09.268Z	INFO	main	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.65s (unclosed instances = 1)
2026-08-16T16:30:09.270Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loading exchange manager filesystem --
2026-08-16T16:30:09.286Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loaded exchange manager filesystem --
2026-08-16T16:30:10.241Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.call_center at local:///root/data/tpcds-parquet-sf10/sf10/call_center
2026-08-16T16:30:10.307Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.catalog_page at local:///root/data/tpcds-parquet-sf10/sf10/catalog_page
2026-08-16T16:30:10.375Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.catalog_returns at local:///root/data/tpcds-parquet-sf10/sf10/catalog_returns
2026-08-16T16:30:10.432Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.catalog_sales at local:///root/data/tpcds-parquet-sf10/sf10/catalog_sales
2026-08-16T16:30:10.486Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.customer at local:///root/data/tpcds-parquet-sf10/sf10/customer
2026-08-16T16:30:10.544Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.customer_address at local:///root/data/tpcds-parquet-sf10/sf10/customer_address
2026-08-16T16:30:10.598Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.customer_demographics at local:///root/data/tpcds-parquet-sf10/sf10/customer_demographics
2026-08-16T16:30:10.653Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.date_dim at local:///root/data/tpcds-parquet-sf10/sf10/date_dim
2026-08-16T16:30:10.704Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.household_demographics at local:///root/data/tpcds-parquet-sf10/sf10/household_demographics
2026-08-16T16:30:10.746Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.income_band at local:///root/data/tpcds-parquet-sf10/sf10/income_band
2026-08-16T16:30:10.786Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.inventory at local:///root/data/tpcds-parquet-sf10/sf10/inventory
2026-08-16T16:30:10.826Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.item at local:///root/data/tpcds-parquet-sf10/sf10/item
2026-08-16T16:30:10.864Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.promotion at local:///root/data/tpcds-parquet-sf10/sf10/promotion
2026-08-16T16:30:10.901Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.reason at local:///root/data/tpcds-parquet-sf10/sf10/reason
2026-08-16T16:30:10.938Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.ship_mode at local:///root/data/tpcds-parquet-sf10/sf10/ship_mode
2026-08-16T16:30:11.016Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.store at local:///root/data/tpcds-parquet-sf10/sf10/store
2026-08-16T16:30:11.053Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.store_returns at local:///root/data/tpcds-parquet-sf10/sf10/store_returns
2026-08-16T16:30:11.089Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.store_sales at local:///root/data/tpcds-parquet-sf10/sf10/store_sales
2026-08-16T16:30:11.122Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.time_dim at local:///root/data/tpcds-parquet-sf10/sf10/time_dim
2026-08-16T16:30:11.156Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.warehouse at local:///root/data/tpcds-parquet-sf10/sf10/warehouse
2026-08-16T16:30:11.189Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.web_page at local:///root/data/tpcds-parquet-sf10/sf10/web_page
2026-08-16T16:30:11.221Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.web_returns at local:///root/data/tpcds-parquet-sf10/sf10/web_returns
2026-08-16T16:30:11.253Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.web_sales at local:///root/data/tpcds-parquet-sf10/sf10/web_sales
2026-08-16T16:30:11.287Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.web_site at local:///root/data/tpcds-parquet-sf10/sf10/web_site
2026-08-16T16:30:11.287Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:34111 (mode=NITRO)
2026-08-16T16:30:11.287Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running tpcds-sf10 benchmark: 0 suite warmup, 3 warmup, 1 measured runs, reporting average
2026-08-16T16:30:11.288Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 24 table(s): [hive.tpcds.call_center, hive.tpcds.catalog_page, hive.tpcds.catalog_returns, hive.tpcds.catalog_sales, hive.tpcds.customer, hive.tpcds.customer_address, hive.tpcds.customer_demographics, hive.tpcds.date_dim, hive.tpcds.household_demographics, hive.tpcds.income_band, hive.tpcds.inventory, hive.tpcds.item, hive.tpcds.promotion, hive.tpcds.reason, hive.tpcds.ship_mode, hive.tpcds.store, hive.tpcds.store_returns, hive.tpcds.store_sales, hive.tpcds.time_dim, hive.tpcds.warehouse, hive.tpcds.web_page, hive.tpcds.web_returns, hive.tpcds.web_sales, hive.tpcds.web_site]
2026-08-16T16:30:11.361Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.call_center: statistics present
2026-08-16T16:30:11.384Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.catalog_page: statistics present
2026-08-16T16:30:11.425Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.catalog_returns: statistics present
2026-08-16T16:30:11.459Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.catalog_sales: statistics present
2026-08-16T16:30:11.484Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.customer: statistics present
2026-08-16T16:30:11.502Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.customer_address: statistics present
2026-08-16T16:30:11.520Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.customer_demographics: statistics present
2026-08-16T16:30:11.548Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.date_dim: statistics present
2026-08-16T16:30:11.561Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.household_demographics: statistics present
2026-08-16T16:30:11.573Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.income_band: statistics present
2026-08-16T16:30:11.586Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.inventory: statistics present
2026-08-16T16:30:11.608Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.item: statistics present
2026-08-16T16:30:11.624Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.promotion: statistics present
2026-08-16T16:30:11.635Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.reason: statistics present
2026-08-16T16:30:11.646Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.ship_mode: statistics present
2026-08-16T16:30:11.665Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.store: statistics present
2026-08-16T16:30:11.681Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.store_returns: statistics present
2026-08-16T16:30:11.696Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.store_sales: statistics present
2026-08-16T16:30:11.711Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.time_dim: statistics present
2026-08-16T16:30:11.724Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.warehouse: statistics present
2026-08-16T16:30:11.739Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.web_page: statistics present
2026-08-16T16:30:11.753Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.web_returns: statistics present
2026-08-16T16:30:11.766Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.web_sales: statistics present
2026-08-16T16:30:11.782Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.web_site: statistics present
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	3
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	 shape=
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	446676598947
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	 rows=
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	171
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	 compact=
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	false
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	 kinds=
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	 ids=
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	[true, true, false]
2026-08-16T16:30:12.445Z	INFO	20260816_163011_00073_a65gn.0.0.0-36-84	stderr	 offsets=
