[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4f309f59
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4051631587356950
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:12:31.505-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:12:32.399-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:12:33.721-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:12:34.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:12:50.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@791,1,0.000,0.056,0.000,0,200,200,6770.000
[WARNING] [stderr] 2026-08-02T16:12:50.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1027,1,0.000,0.008,0.000,0,200,200,6770.000
[WARNING] [stderr] 2026-08-02T16:12:50.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@31,1,0.052,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:12:50.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1027,1,0.014,0.000,0.012,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:12:50.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@693,1,1.560,0.465,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T16:12:50.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@790,2,0.000,0.136,0.000,0,2210,2210,13500.000
[WARNING] [stderr] 2026-08-02T16:12:50.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1026,2,0.000,0.017,0.000,0,2210,2210,13500.000
[WARNING] [stderr] 2026-08-02T16:12:50.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1062,2,0.000,0.027,0.000,0,200,200,13520.000
[WARNING] [stderr] 2026-08-02T16:12:50.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1063,2,0.123,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:12:50.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1063,2,2.050,1.160,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:12:50.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1064,2,0.000,0.013,0.000,0,200,200,13520.000
[WARNING] [stderr] 2026-08-02T16:12:50.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1064,2,0.020,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:12:50.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1061,2,2.100,1.325,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:12:50.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1062,2,0.024,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:12:50.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@692,2,2.370,1.495,0.001,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:12:50.871-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1026,2,0.063,0.000,0.037,0,2210,2210,0.000
