[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3736bea3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4051064273096077
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:03:04.172-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:03:05.069-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:03:06.414-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.93s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:03:07.442-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 551.84ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T16:03:07.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@791,1,0.000,0.023,0.000,0,200,200,5560.000
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1027,1,0.000,0.005,0.000,0,200,200,5560.000
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@31,1,0.029,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1027,1,0.006,0.000,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@693,1,0.001,0.419,0.014,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@790,2,0.000,0.121,0.000,0,2210,2210,11120.000
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1026,2,0.000,0.011,0.000,0,2210,2210,11120.000
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1062,2,0.000,0.011,0.000,0,200,200,11120.000
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1063,2,0.088,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1063,2,0.001,0.949,0.023,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1064,2,0.000,0.011,0.000,0,200,200,11120.000
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1064,2,0.012,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1061,2,0.002,0.993,0.025,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1062,2,0.013,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@692,2,0.003,0.803,0.008,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1026,2,0.029,0.000,0.027,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNRankingOperator@18,2,0.826,0.828,0.031,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1119,2,0.000,174.950,0.000,0,22322592,22322592,8180.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1113,2,0.000,2.650,0.000,0,22322592,22322592,2009.900
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@789,2,0.140,0.000,0.137,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TopNRankingOperator@789,2,240.820,3.790,0.017,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@139,2,0.403,4.130,0.027,0,5790517,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1113,2,1299.290,0.000,0.073,0,22322592,22322592,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,7880.000,374.630,0.323,0,22322592,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@787,2,0.000,1.867,0.000,0,102000,102000,38.260
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1024,2,0.000,0.022,0.000,0,102000,102000,77.830
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@786,2,0.000,19.570,0.000,0,5389310,5389310,143.150
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/GroupIdOperator@10,2,0.652,6.660,0.002,0,5389310,48503790,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1117,2,2120.000,0.000,0.146,0,22322592,22322592,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1117,2,4690.000,1537.060,0.027,0,48503790,22322592,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@166,2,0.792,38.420,0.133,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.158,1201.140,0.157,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.514,0.000,5.720,0,102000,102000,10320.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1024,2,0.042,0.000,0.017,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,1.917,0.018,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@785,2,0.000,0.037,0.000,0,102,102,13.410
[WARNING] [stderr] 2026-08-02T16:03:43.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1023,2,0.000,0.024,0.000,0,102,102,60.940
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@784,2,0.000,19.280,0.000,0,5519143,5519143,456.340
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,113.400,0.000,0.501,0,5389310,5389310,6820.000
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.151,127.060,0.122,0,5519143,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.044,0.000,0.260,0,102,102,3410.000
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1023,2,0.021,0.000,0.011,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.026,0.017,0.357,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,7.110,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,5.370,0.000,0.716,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@783,2,0.000,0.031,0.000,0,366,366,20.620
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1022,2,0.000,0.011,0.000,0,366,366,86.630
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@782,2,0.000,115.230,0.000,0,28800991,28800991,415.520
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,137.830,0.000,0.307,0,5519143,5519143,3280.000
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.759,330.520,0.085,0,28800991,5519143,4.200
[WARNING] [stderr] 2026-08-02T16:03:43.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.018,0.000,0.254,0,366,366,5090.000
