# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 455K of event 'cycles:P'
# Event count (approx.): 541970932587
#
# Overhead  Command          Shared Object                  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
# ........  ...............  .............................  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.72%  SplitRu..-2-274  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.inputFieldNull(int, org.weakref.nitro.data.Vector[], int)
     0.71%  SplitRu..-2-331  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.inputFieldNull(int, org.weakref.nitro.data.Vector[], int)
     0.70%  SplitRu..-2-283  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.inputFieldNull(int, org.weakref.nitro.data.Vector[], int)
     0.70%  SplitRu..-2-269  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.inputFieldNull(int, org.weakref.nitro.data.Vector[], int)
     0.70%  SplitRu..-2-323  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.inputFieldNull(int, org.weakref.nitro.data.Vector[], int)
     0.70%  SplitRu..-2-424  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.inputFieldNull(int, org.weakref.nitro.data.Vector[], int)
     0.69%  SplitRu..-2-309  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.inputFieldNull(int, org.weakref.nitro.data.Vector[], int)
     0.68%  SplitRu..-2-267  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.inputFieldNull(int, org.weakref.nitro.data.Vector[], int)
     0.67%  SplitRu..-2-286  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.inputFieldNull(int, org.weakref.nitro.data.Vector[], int)
     0.66%  SplitRu..-2-310  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.inputFieldNull(int, org.weakref.nitro.data.Vector[], int)
     0.60%  SplitRu..-2-269  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalRecordToInput(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.59%  SplitRu..-2-309  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalRecordToInput(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.59%  SplitRu..-2-323  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalRecordToInput(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.58%  SplitRu..-2-267  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalRecordToInput(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
     0.58%  SplitRu..-2-310  [JIT] tid 2259064              [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalRecordToInput(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)
