# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 93K of event 'cycles:P'
# Event count (approx.): 899244876713
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             IPC   [IPC Coverage]
# ........  .................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    19.19%  [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalRecordToInput(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     4.25%  [.] org.weakref.nitro.data.Streams org.weakref.nitro.operator.FlatGroupingTable.copyGroupedValuePositions(int, org.weakref.nitro.data.Streams, int[], int, int, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     4.17%  [.] void org.weakref.nitro.operator.FlatKeyLayout.writeBinaryField(int, org.weakref.nitro.data.Vector, int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     3.90%  [.] void org.weakref.nitro.operator.FlatKeyLayout.writeRecord(byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     3.70%  [.] StubRoutines (final stubs)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     3.21%  [.] int org.weakref.nitro.operator.ValueIdInterner.intern(byte[], int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     2.27%  [.] void io.trino.$gen.NullSafeHash$char_50__20260813_073509_360.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     2.25%  [.] void io.trino.spi.block.VariableWidthBlockBuilder.appendPositions(io.trino.spi.block.ValueBlock, int[], int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     2.23%  [.] 0x00000000001a16d2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     2.16%  [.] long org.weakref.nitro.operator.FlatGroupingTable.assignGroupWithHash(org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[], int, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     2.14%  [.] void io.trino.$gen.NullSafeHash$char_50__20260813_073509_369.hashBatchedWithCombine(io.trino.spi.block.ValueBlock, long[], int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     2.08%  [.] org.weakref.nitro.data.Vector org.weakref.nitro.operator.FlatKeyLayout.tryCopyIdBackedBinaryValue(org.weakref.nitro.operator.FlatGroupingTable, int, int, org.weakref.nitro.data.Vector, int, int, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     1.86%  [.] void io.trino.operator.nitro.TrinoDecimalSumAggregation.addIntermediate(io.trino.operator.nitro.TrinoDecimalSumAggregation$State, io.trino.operator.nitro.TrinoDecimalSumAggregation$GroupLookup, org.weakref.nitro.data.Mask, org.weakref.nitro.core.function.aggregation.AggregationInput)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     1.48%  [.] long org.weakref.nitro.operator.FlatKeyLayout.lambda$prepareBinaryHashAccessors$1(byte[], int[], int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     1.33%  [.] vtable chunks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     1.21%  [.] long io.trino.execution.buffer.PagesSerdeUtil.calculateChecksum(java.util.List)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     1.11%  [.] boolean org.weakref.nitro.operator.FlatKeyLayout.identicalBinaryField(int, byte[], int, org.weakref.nitro.operator.FlatGroupingTable$FlatVariableWidthArena, org.weakref.nitro.data.Vector, int, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     1.04%  [.] 0x00000000001a1bfa                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     1.00%  [.] void org.weakref.nitro.operator.FlatKeyLayout.beginBatch(org.weakref.nitro.data.Vector[], org.weakref.nitro.data.Vector[])                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.93%  [.] org.weakref.nitro.data.BinaryVector org.weakref.nitro.operator.FlatKeyLayout.tryPrepareIdBackedBinaryOutput(org.weakref.nitro.operator.FlatGroupingTable, int, int[], int, int, int, org.weakref.nitro.data.BinaryVector, org.weakref.nitro.data.Allocator, org.weakref.nitro.data.Allocator$Context)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
