[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5035398503416667
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:28:38.381-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-14T01:28:39.362-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-14T01:28:40.679-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-14T01:28:41.710-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 536.79ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-14T01:28:41.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-14T01:28:51.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,0,ExchangeOperator,31,0.000,113.957,0.000,0,33095926,33095926,5661.040,17.821,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,0,LocalExchangeSourceOperator,23,0.000,0.390,0.000,0,2079192,2079192,6782.200,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,0,TaskOutputOperator,3,0.135,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,0,LocalExchangeSinkOperator,23,0.634,0.000,0.231,0,2079192,2079192,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,0,TopNOperator,7,0.007,1.770,0.058,0,3983,700,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,0,HashAggregationOperator,16,32.583,2.808,0.575,0,1558873,263522,0.000,1.974,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,0,FilterAndProjectOperator,8,0.011,1.317,0.030,0,72984,72266,0.000,0.451,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,0,HashBuilderOperator,16,8.059,0.000,74.982,0,2071043,2071043,2112.500,71.625,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,0,LookupJoinOperator,16,0.580,279.842,0.250,0,31028762,1531158,620.600,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,0,PartitionedOutputOperator,45,391.102,0.000,3.335,0,33095726,33095726,1195.030,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,0,DynamicFilterSourceOperator,12,3.729,0.145,4.516,0,2009687,2009687,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,0,TableScanOperator,1,0.000,26.330,0.000,1920800,1920800,1920800,0.000,8.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,0,ScanFilterAndProjectOperator,32,0.000,476.730,0.000,46124774,46124774,30947299,0.000,9.006,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,0,ExchangeOperator,31,0.000,7.929,0.000,0,3640115,3640115,3484.750,4.662,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,0,LocalExchangeSourceOperator,23,0.000,0.303,0.000,0,2079192,2079192,3072.170,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,0,TaskOutputOperator,3,0.129,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,0,LocalExchangeSinkOperator,23,0.693,0.000,0.193,0,2079192,2079192,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,0,TopNOperator,5,0.005,0.850,0.053,0,600,500,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,0,TrinoNitroAggregationOperator,10,9.142,7.817,0.038,0,139039,130659,0.000,1.727,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,0,TrinoNitroPageProcessor,4,0.573,4.017,0.066,0,11628,10910,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,0,TrinoNitroHashBuildOperator,16,7.358,0.000,64.050,0,2071043,0,1474.730,124.580,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,0,PartitionedOutputOperator,45,168.192,0.000,3.080,0,3639915,3639915,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,0,TrinoNitroHashJoinOperator,16,0.978,37.251,0.219,0,1572951,241004,1432.650,37.303,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,0,DynamicFilterSourceOperator,12,3.217,0.213,3.740,0,2009687,2009687,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,0,TrinoNitroPipelineSourceOperator,33,0.000,213.300,0.000,42361504,3638613,3412288,376.680,2.356,0.000
[WARNING] [stderr] 2026-08-14T01:28:51.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,154664
[WARNING] [stderr] 2026-08-14T01:28:51.876-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
