[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5034280721744008
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:10:00.568-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-14T01:10:01.459-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-14T01:10:02.774-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-14T01:10:10.582-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 449.81ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-14T01:10:16.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_mib,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-14T01:10:21.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,0/MergeOperator@251,1,0.000,0.097,0.000,0,4,4,437.800,0.002,0.000
[WARNING] [stderr] 2026-08-14T01:10:21.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,0/TaskOutputOperator@18,1,0.050,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:21.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,1/ExchangeOperator@250,2,0.000,0.047,0.000,0,4,4,709.360,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:21.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,1/LocalMergeSourceOperator@312,2,0.000,0.076,0.000,0,4,4,884.500,0.002,0.000
[WARNING] [stderr] 2026-08-14T01:10:21.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@312,2,0.008,0.000,0.017,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:21.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,1/OrderByOperator@252,2,0.056,0.114,0.067,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-14T01:10:21.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,1/TaskOutputOperator@312,2,0.054,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:21.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,2/ExchangeOperator@344,2,0.000,0.619,0.000,0,72,72,707.760,0.002,0.000
[WARNING] [stderr] 2026-08-14T01:10:21.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,2/LocalExchangeSourceOperator@338,2,0.000,0.087,0.000,0,72,72,888.020,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:21.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,2/TaskOutputOperator@10,2,0.129,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:21.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,2/LocalExchangeSinkOperator@338,2,0.201,0.000,0.036,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:21.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,2/HashAggregationOperator@10,2,0.688,0.134,0.033,0,72,4,0.000,0.262,0.000
[WARNING] [stderr] 2026-08-14T01:10:21.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,3/ScanFilterAndProjectOperator@57,19,0.000,1862.130,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-14T01:10:21.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,19,1.128,0.000,1.590,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:21.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,3/HashAggregationOperator@342,19,834.310,6.210,0.514,0,59142609,72,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-14T01:10:22.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,0/MergeOperator@251,1,0.000,0.108,0.000,0,4,4,425.480,0.002,0.000
[WARNING] [stderr] 2026-08-14T01:10:22.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,0/TaskOutputOperator@18,1,0.048,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:22.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/ExchangeOperator@250,2,0.000,0.042,0.000,0,4,4,424.820,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:22.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/LocalMergeSourceOperator@312,2,0.000,0.099,0.000,0,4,4,827.110,0.002,0.000
[WARNING] [stderr] 2026-08-14T01:10:22.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@312,2,0.009,0.000,0.014,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:22.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/TrinoNitroSortOperator@252,2,0.221,0.206,0.009,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:10:22.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/TaskOutputOperator@312,2,0.061,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:22.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/ExchangeOperator@344,2,0.000,0.476,0.000,0,72,72,762.800,0.002,0.000
[WARNING] [stderr] 2026-08-14T01:10:22.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/LocalExchangeSourceOperator@338,2,0.000,0.073,0.000,0,72,72,844.010,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:22.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/TaskOutputOperator@10,2,0.131,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:22.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/LocalExchangeSinkOperator@338,2,0.148,0.000,0.033,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:10:22.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,2,1.326,0.272,0.005,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-14T01:10:22.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,19,0.000,2042.820,0.000,59986052,59986052,72,0.000,3.493,0.000
