Script started on 2026-08-07 17:13:31+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 48fbeb74
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465693876692081
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:13:33.792-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-07T11:13:34.675-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-07T11:13:36.023-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.92s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-07T11:13:42.770-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 291.00ms: 12.16GB -> 6.63GB
[WARNING] [stderr] 2026-08-07T11:13:42.775-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 291.00ms: 12.16GB -> 6.63GB
[WARNING] [stderr] 2026-08-07T11:13:46.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 324.00ms: 12.14GB -> 7.25GB
[WARNING] [stderr] 2026-08-07T11:13:46.495-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 324.00ms: 12.14GB -> 7.25GB
[WARNING] [stderr] 2026-08-07T11:13:50.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.64s, stopped 288.00ms: 12.13GB -> 6.21GB
[WARNING] [stderr] 2026-08-07T11:13:50.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.64s, stopped 288.00ms: 12.13GB -> 6.21GB
[WARNING] [stderr] 2026-08-07T11:13:52.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 272.00ms: 11.90GB -> 6.87GB
[WARNING] [stderr] 2026-08-07T11:13:52.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 272.00ms: 11.90GB -> 6.87GB
[WARNING] [stderr] 2026-08-07T11:13:54.263-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.91s, stopped 289.00ms: 12.09GB -> 6.11GB
[WARNING] [stderr] 2026-08-07T11:13:54.264-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.91s, stopped 289.00ms: 12.09GB -> 6.11GB
[WARNING] [stderr] 2026-08-07T11:14:03.077-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.48s, stopped 338.00ms: 12.16GB -> 7.42GB
[WARNING] [stderr] 2026-08-07T11:14:03.077-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.48s, stopped 338.00ms: 12.16GB -> 7.42GB
