[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon afd9b774
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4726293773619370
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T11:36:53.726-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-10T11:36:54.776-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-10T11:36:56.221-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 2.10s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-10T11:36:57.397-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 547.03ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-10T11:37:31.315-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 344.00ms: 12.18GB -> 6.27GB
[WARNING] [stderr] 2026-08-10T11:37:31.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 344.00ms: 12.18GB -> 6.27GB
[WARNING] [stderr] 2026-08-10T11:37:31.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 344.00ms: 12.18GB -> 6.27GB
[WARNING] [stderr] 2026-08-10T11:37:31.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 344.00ms: 12.18GB -> 6.27GB
[WARNING] [stderr] 2026-08-10T11:37:35.840-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.13s, stopped 407.00ms: 12.15GB -> 7.74GB
[WARNING] [stderr] 2026-08-10T11:37:35.840-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.13s, stopped 407.00ms: 12.15GB -> 7.74GB
[WARNING] [stderr] 2026-08-10T11:37:35.840-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.13s, stopped 407.00ms: 12.15GB -> 7.74GB
[WARNING] [stderr] 2026-08-10T11:37:35.840-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.13s, stopped 407.00ms: 12.15GB -> 7.74GB
[WARNING] [stderr] 2026-08-10T11:37:41.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.43s, stopped 299.00ms: 12.13GB -> 6.43GB
[WARNING] [stderr] 2026-08-10T11:37:41.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.43s, stopped 299.00ms: 12.13GB -> 6.43GB
[WARNING] [stderr] 2026-08-10T11:37:41.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.43s, stopped 299.00ms: 12.13GB -> 6.43GB
[WARNING] [stderr] 2026-08-10T11:37:41.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.43s, stopped 299.00ms: 12.13GB -> 6.43GB
[WARNING] [stderr] 2026-08-10T11:37:50.701-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.84s, stopped 296.00ms: 12.13GB -> 5.95GB
[WARNING] [stderr] 2026-08-10T11:37:50.701-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.84s, stopped 296.00ms: 12.13GB -> 5.95GB
[WARNING] [stderr] 2026-08-10T11:37:50.701-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.84s, stopped 296.00ms: 12.13GB -> 5.95GB
[WARNING] [stderr] 2026-08-10T11:37:50.701-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.84s, stopped 296.00ms: 12.13GB -> 5.95GB
[WARNING] [stderr] 2026-08-10T11:37:54.957-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.97s, stopped 292.00ms: 12.07GB -> 6.28GB
[WARNING] [stderr] 2026-08-10T11:37:54.957-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.97s, stopped 292.00ms: 12.07GB -> 6.28GB
[WARNING] [stderr] 2026-08-10T11:37:54.957-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.97s, stopped 292.00ms: 12.07GB -> 6.28GB
[WARNING] [stderr] 2026-08-10T11:37:54.957-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.97s, stopped 292.00ms: 12.07GB -> 6.28GB
[WARNING] [stderr] 2026-08-10T11:38:05.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-10T11:38:08.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.565,0.000,0,165,165,94.910,0.004,0.000
[WARNING] [stderr] 2026-08-10T11:38:08.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.155,0.000,0,165,165,141.920,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:38:08.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.033,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:38:08.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.259,0.000,0.028,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:38:08.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.239,0.172,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:38:08.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,102.210,0.000,99997497,99997497,99997497,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-10T11:38:08.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,2.196,0.000,0.161,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:38:08.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,315.390,9.350,0.061,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:38:09.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,1.050,0.000,0,165,165,77.420,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:38:09.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.196,0.000,0,165,165,104.580,0.000,0.000
