[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon a6a52bea
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4833954366784794
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T17:31:14.276-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-11T17:31:15.172-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-11T17:31:16.507-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-11T17:31:24.177-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 423.49ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-11T17:31:30.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_mib,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-11T17:31:35.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,92.276,0.000,0,44439969,44439969,3752.000,17.384,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,4.022,0.000,0,44439969,44439969,3604.730,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.750,0.000,0.011,0,2050,2050,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,5,0.020,3.107,0.156,0,61386,5527,0.000,0.029,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,2.249,0.000,0.208,0,44439969,44439969,828.540,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,6,0.285,1.466,0.006,0,5531,6,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.044,0.657,0.003,0,61385,61385,379.540,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.063,0.000,0.137,0,2,2,1510.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,2.987,0.094,3.585,0,65473,65473,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.151-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,21,1.434,249.070,0.054,0,24553239,122770,232.210,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.166,0.000,0,0,0,3180.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,2579.040,499.690,0.156,0,89431321,46374490,0.000,66.374,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.944,0.000,8.331,0,65473,65473,2785.260,1.875,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,41,0.000,2221.620,0.000,121972104,121972104,67612114,0.000,20.006,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,38,374.010,0.000,1.826,0,44435875,44435875,4130.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.009,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,1.365,0.000,0,93735,93735,2574.400,0.138,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.313,0.000,0,93735,93735,2640.720,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,7,0.894,0.000,0.010,0,2048,2048,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.586,0.000,0.154,0,93735,93735,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,7.429,1.516,0.010,0,33787,2048,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,2.137,0.000,2.268,0,65475,0,2418.770,8.648,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,3.063,0.227,3.024,0,65473,65473,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,0.078,42.718,1.007,0,63429,122770,817.950,26.235,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.609,34.730,0.025,0,61385,5526,0.000,1.106,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,908.450,0.000,59986052,61385,28258,3710.000,0.571,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,38,5.460,0.000,1.565,0,89643,89643,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,22,0.000,1686.110,0.000,61986052,2061385,63429,131.890,9.196,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.058,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,29
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,56519
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,75690
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,11683431
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,28261
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,791251
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,36
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,5891876
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,2085128
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,85409
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,18396
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,18396
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,36792
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,2044
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,36792
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,10541840
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,122770
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,2784380
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,16
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,148038
[WARNING] [stderr] 2026-08-11T17:31:35.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,1580276
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,75632
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,254322
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,480386
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,2398110
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,228512
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroNativeSourceCreationNanos,1981103
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,6517972
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBytes,734708
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,734708
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangePositions,28258
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,15949286
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,240671
[WARNING] [stderr] 2026-08-11T17:31:35.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
