[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 55214e4f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4834772883164623
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T17:44:52.810-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-11T17:44:53.699-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-11T17:44:55.018-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-11T17:44:56.058-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 552.64ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-11T17:44:56.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-11T17:45:10.910-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 199.00ms: 12.01GB -> 6.18GB
[WARNING] [stderr] 2026-08-11T17:45:10.910-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 199.00ms: 12.01GB -> 6.18GB
[WARNING] [stderr] 2026-08-11T17:45:10.910-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 199.00ms: 12.01GB -> 6.18GB
[WARNING] [stderr] 2026-08-11T17:45:10.910-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 199.00ms: 12.01GB -> 6.18GB
[WARNING] [stderr] 2026-08-11T17:45:23.059-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.93s, stopped 216.00ms: 12.17GB -> 5.76GB
[WARNING] [stderr] 2026-08-11T17:45:23.060-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.93s, stopped 216.00ms: 12.17GB -> 5.76GB
[WARNING] [stderr] 2026-08-11T17:45:23.060-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.93s, stopped 216.00ms: 12.17GB -> 5.76GB
[WARNING] [stderr] 2026-08-11T17:45:23.060-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.93s, stopped 216.00ms: 12.17GB -> 5.76GB
[WARNING] [stderr] 2026-08-11T17:45:32.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,613.091,0.000,0,244112012,244112012,114574.400,19.946,0.000
[WARNING] [stderr] 2026-08-11T17:45:32.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,6.066,0.000,0,37821535,37821535,98402.900,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:45:32.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.667,0.000,0.016,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:45:32.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.984,0.000,0.423,0,37821535,37821535,1766.310,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:45:32.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,9.402,0.536,0.011,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:45:32.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.045,0.000,0.123,0,4,4,200.650,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:45:32.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,13.229,2282.192,0.666,0,177642972,149030966,0.000,2.017,0.000
[WARNING] [stderr] 2026-08-11T17:45:32.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.546,9061.351,0.977,0,240373756,197030131,14891.470,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:45:32.616-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8777.322,1185.461,2.455,0,156069209,65185031,0.000,508.868,0.000
[WARNING] [stderr] 2026-08-11T17:45:32.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,12.540,2.592,5.538,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-11T17:45:32.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.058,0.186,0.002,0,991696,991696,22620.000,0.000,0.000
