[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311665569957199
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:26:25.414-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:26:26.291-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:26:27.597-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.87s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:26:39.756-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.53ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:26:50.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:27:03.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2315,1,0.000,0.068,0.000,0,200,200,1130.000
[WARNING] [stderr] 2026-08-05T16:27:03.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2958,1,0.000,0.007,0.000,0,200,200,1130.000
[WARNING] [stderr] 2026-08-05T16:27:03.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.036,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.026,0.004,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2958,1,0.016,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2073,1,0.001,0.259,0.010,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2304,2,0.000,0.829,0.000,0,147573,147573,2000.000
[WARNING] [stderr] 2026-08-05T16:27:03.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.326,0.000,6.950,0,147573,147573,188.200
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2952,2,0.000,0.021,0.000,0,147573,147573,1829.660
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2957,2,0.000,0.020,0.000,0,147573,147573,1839.810
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.008,167.580,0.064,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.012,0.383,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2957,2,0.057,0.000,0.023,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.010,173.360,0.063,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.019,24.410,0.010,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2072,2,0.016,5.140,0.375,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3045,2,0.018,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.007,0.339,0.000,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.015,0.131,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:03.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.014,0.140,0.001,0,147573,147573,0.000
