[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4302391117798066
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:51:50.987-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-05T13:51:51.876-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T13:51:53.193-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T13:51:54.232-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 487.54ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T13:52:25.138-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 348.00ms: 12.17GB -> 7.01GB
[WARNING] [stderr] 2026-08-05T13:52:25.141-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 348.00ms: 12.17GB -> 7.01GB
[WARNING] [stderr] 2026-08-05T13:52:25.141-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 348.00ms: 12.17GB -> 7.01GB
[WARNING] [stderr] 2026-08-05T13:52:25.141-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 348.00ms: 12.17GB -> 7.01GB
[WARNING] [stderr] 2026-08-05T13:52:27.347-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.91s, stopped 309.00ms: 12.06GB -> 7.38GB
[WARNING] [stderr] 2026-08-05T13:52:27.348-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.91s, stopped 309.00ms: 12.06GB -> 7.38GB
[WARNING] [stderr] 2026-08-05T13:52:27.348-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.91s, stopped 309.00ms: 12.06GB -> 7.38GB
[WARNING] [stderr] 2026-08-05T13:52:27.349-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.91s, stopped 309.00ms: 12.06GB -> 7.38GB
[WARNING] [stderr] 2026-08-05T13:52:29.919-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 345.00ms: 12.04GB -> 7.67GB
[WARNING] [stderr] 2026-08-05T13:52:29.919-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 345.00ms: 12.04GB -> 7.67GB
[WARNING] [stderr] 2026-08-05T13:52:29.919-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 345.00ms: 12.04GB -> 7.67GB
[WARNING] [stderr] 2026-08-05T13:52:29.919-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 345.00ms: 12.04GB -> 7.67GB
[WARNING] [stderr] 2026-08-05T13:52:33.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 312.00ms: 12.11GB -> 7.52GB
[WARNING] [stderr] 2026-08-05T13:52:33.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 312.00ms: 12.11GB -> 7.52GB
[WARNING] [stderr] 2026-08-05T13:52:33.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 312.00ms: 12.11GB -> 7.52GB
[WARNING] [stderr] 2026-08-05T13:52:33.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 312.00ms: 12.11GB -> 7.52GB
[WARNING] [stderr] 2026-08-05T13:52:36.116-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.25s, stopped 316.00ms: 12.07GB -> 6.68GB
[WARNING] [stderr] 2026-08-05T13:52:36.116-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.25s, stopped 316.00ms: 12.07GB -> 6.68GB
[WARNING] [stderr] 2026-08-05T13:52:36.116-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.25s, stopped 316.00ms: 12.07GB -> 6.68GB
[WARNING] [stderr] 2026-08-05T13:52:36.116-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.25s, stopped 316.00ms: 12.07GB -> 6.68GB
[WARNING] [stderr] 2026-08-05T13:52:39.945-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.51s, stopped 320.00ms: 12.12GB -> 7.34GB
[WARNING] [stderr] 2026-08-05T13:52:39.945-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.51s, stopped 320.00ms: 12.12GB -> 7.34GB
[WARNING] [stderr] 2026-08-05T13:52:39.945-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.51s, stopped 320.00ms: 12.12GB -> 7.34GB
[WARNING] [stderr] 2026-08-05T13:52:39.945-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.51s, stopped 320.00ms: 12.12GB -> 7.34GB
[WARNING] [stderr] 2026-08-05T13:52:42.925-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 286.00ms: 12.06GB -> 6.15GB
[WARNING] [stderr] 2026-08-05T13:52:42.925-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 286.00ms: 12.06GB -> 6.15GB
[WARNING] [stderr] 2026-08-05T13:52:42.925-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 286.00ms: 12.06GB -> 6.15GB
[WARNING] [stderr] 2026-08-05T13:52:42.925-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 286.00ms: 12.06GB -> 6.15GB
[WARNING] [stderr] 2026-08-05T13:52:52.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-05T13:53:03.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@220,1,0.000,0.050,0.000,0,20,20,1470.000
[WARNING] [stderr] 2026-08-05T13:53:03.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@271,1,0.000,0.008,0.000,0,20,20,1470.000
[WARNING] [stderr] 2026-08-05T13:53:03.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.042,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:03.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@271,1,0.013,0.000,0.011,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:03.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@191,1,0.004,0.124,0.013,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T13:53:03.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@315,2,0.000,19.790,0.000,0,21678579,21678579,420.010
[WARNING] [stderr] 2026-08-05T13:53:03.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@309,2,0.000,0.739,0.000,0,21678579,21678579,76.120
[WARNING] [stderr] 2026-08-05T13:53:03.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@282,2,0.000,0.029,0.000,0,20,20,2590.000
[WARNING] [stderr] 2026-08-05T13:53:03.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@283,2,0.004,0.125,0.029,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:03.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@281,2,0.004,0.155,0.040,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:03.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@190,2,0.007,1.231,0.007,0,9040,20,0.000
[WARNING] [stderr] 2026-08-05T13:53:03.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@309,2,0.847,0.000,0.049,0,21678579,21678579,0.000
