[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894120284478251
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:14:00.267-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-12T10:14:01.551-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-12T10:14:03.311-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 2.65s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-12T10:14:04.275-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 488.90ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-12T10:14:04.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-12T10:14:22.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,0/ExchangeOperator@882,1,0.000,0.036,0.000,0,159,159,1410.000,0.006,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,0/LocalExchangeSourceOperator@1148,1,0.000,0.009,0.000,0,159,159,1410.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,0/TaskOutputOperator@24,1,0.029,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,0/FilterAndProjectOperator@85,1,0.001,0.027,0.003,0,100,100,0.000,0.006,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,0/LocalExchangeSinkOperator@1148,1,0.019,0.000,0.010,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,0/TopNOperator@760,1,0.001,0.160,0.009,0,159,100,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,1/ExchangeOperator@881,2,0.000,0.062,0.000,0,166,166,2810.000,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,1/LocalExchangeSourceOperator@1147,2,0.000,0.012,0.000,0,166,166,2810.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,1/LocalExchangeSourceOperator@1187,2,0.000,0.010,0.000,0,159,159,2820.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,1/LocalExchangeSinkOperator@1187,2,0.019,0.000,0.010,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,1/TopNOperator@1188,2,0.001,0.162,0.017,0,159,159,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,1/TopNOperator@1186,2,0.001,0.179,0.019,0,159,159,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,1/FilterAndProjectOperator@91,2,0.001,0.183,0.005,0,166,166,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-12T10:14:22.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,0,1/LocalExchangeSinkOperator@1147,2,0.023,0.000,0.022,0,166,166,0.000,0.000,0.000
