[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 36607136
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4734397472302857
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:51:57.772-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-10T13:51:59.419-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-10T13:52:01.878-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 3.57s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-10T13:52:12.691-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 441.85ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-10T13:52:19.149-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_mib,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-10T13:52:24.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@743,1,0.000,1.870,0.000,0,27840,27840,314.800,1.598,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@42,1,0.098,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@742,2,0.000,0.069,0.000,0,27840,27840,539.780,0.654,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@906,2,0.000,1.855,0.000,0,27840,27840,580.160,2.387,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@906,2,0.013,0.000,0.015,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@744,2,0.086,1.420,38.938,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@906,2,0.112,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@968,2,0.000,0.217,0.000,0,55679,55679,532.930,0.654,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@962,2,0.000,0.012,0.000,0,55679,55679,529.840,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.179,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.034,0.000,0.038,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,3.250,0.949,0.033,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,3.360,0.000,0,1186569,1186569,404.620,2.722,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.121,0.000,0,1186569,1186569,327.400,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.552,0.000,0.279,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,54.630,1.851,0.025,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.248,0.000,0.039,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,82.540,35.780,0.047,0,1186569,1186339,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,8.870,0.000,0,593648,593648,82.480,0.759,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.608,0.000,0,593648,593648,94.400,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.034,0.000,0,112,112,30.100,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,93.550,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,34.340,0.000,0.415,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.437,11.830,0.009,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.418,125.190,0.011,0,8000000,1187296,331.240,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.011,0.000,0.025,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,1.100,0.000,0.058,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.730,0.410,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,73.140,37.660,0.218,0,1186602,1186569,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.499,16.210,0.071,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:52:24.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.067,0.000,0.009,0,112,112,0.000,0.001,0.000
