Script started on 2026-08-07 15:32:57+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-first-query=q16 -Dtrino.test.nitro-benchmark-last-query=q16 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1606feeb
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4459659928431468
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T09:32:59.848-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-07T09:33:00.764-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-07T09:33:02.072-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-07T09:33:03.100-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 485.23ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-07T09:33:32.286-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 211.00ms: 12.19GB -> 4.63GB
[WARNING] [stderr] 2026-08-07T09:33:32.286-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 211.00ms: 12.19GB -> 4.63GB
[WARNING] [stderr] 2026-08-07T09:33:32.286-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 211.00ms: 12.19GB -> 4.63GB
[WARNING] [stderr] 2026-08-07T09:33:32.286-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 211.00ms: 12.19GB -> 4.63GB
[WARNING] [stderr] 2026-08-07T09:33:38.142-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.63s, stopped 242.00ms: 12.15GB -> 6.87GB
[WARNING] [stderr] 2026-08-07T09:33:38.143-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.63s, stopped 242.00ms: 12.15GB -> 6.87GB
[WARNING] [stderr] 2026-08-07T09:33:38.143-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.63s, stopped 242.00ms: 12.15GB -> 6.87GB
[WARNING] [stderr] 2026-08-07T09:33:38.143-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.63s, stopped 242.00ms: 12.15GB -> 6.87GB
[WARNING] [stderr] 2026-08-07T09:33:43.503-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.06s, stopped 295.00ms: 12.15GB -> 7.04GB
[WARNING] [stderr] 2026-08-07T09:33:43.503-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.06s, stopped 295.00ms: 12.15GB -> 7.04GB
[WARNING] [stderr] 2026-08-07T09:33:43.503-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.06s, stopped 295.00ms: 12.15GB -> 7.04GB
[WARNING] [stderr] 2026-08-07T09:33:43.503-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.06s, stopped 295.00ms: 12.15GB -> 7.04GB
[WARNING] [stderr] 2026-08-07T09:34:03.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T09:34:21.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,30.063,0.000,0,21542223,21542223,1679.030,8.858,0.000
[WARNING] [stderr] 2026-08-07T09:34:21.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.993,0.000,0,21542263,21542263,5957.940,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:34:21.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.148,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:34:21.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.867,0.000,0.049,0,21542263,21542263,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:34:21.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.158,163.281,0.065,0,17631036,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T09:34:21.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2684.050,312.300,1.909,0,121539700,39173179,0.000,480.560,0.000
[WARNING] [stderr] 2026-08-07T09:34:21.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,385.480,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-07T09:34:21.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,129.040,0.000,0.978,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:34:23.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,36.969,0.000,0,21542223,21542223,1306.130,11.393,0.000
[WARNING] [stderr] 2026-08-07T09:34:23.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.648,0.000,0,21542263,21542263,5047.250,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:34:23.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.136,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:34:23.021-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.803,0.000,0.065,0,21542263,21542263,0.000,0.000,0.000
