Script started on 2026-08-07 15:21:27+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-first-query=q23 -Dtrino.test.nitro-benchmark-last-query=q23 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 23c92746
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4458969949085818
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T09:21:29.856-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-07T09:21:30.734-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-07T09:21:32.052-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-07T09:21:33.084-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 496.31ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-07T09:22:01.280-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 207.00ms: 12.18GB -> 4.96GB
[WARNING] [stderr] 2026-08-07T09:22:01.280-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 207.00ms: 12.18GB -> 4.96GB
[WARNING] [stderr] 2026-08-07T09:22:01.280-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 207.00ms: 12.18GB -> 4.96GB
[WARNING] [stderr] 2026-08-07T09:22:01.280-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 207.00ms: 12.18GB -> 4.96GB
[WARNING] [stderr] 2026-08-07T09:22:08.686-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.10s, stopped 303.00ms: 12.15GB -> 7.12GB
[WARNING] [stderr] 2026-08-07T09:22:08.686-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.10s, stopped 303.00ms: 12.15GB -> 7.12GB
[WARNING] [stderr] 2026-08-07T09:22:08.686-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.10s, stopped 303.00ms: 12.15GB -> 7.12GB
[WARNING] [stderr] 2026-08-07T09:22:08.690-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.10s, stopped 303.00ms: 12.15GB -> 7.12GB
[WARNING] [stderr] 2026-08-07T09:22:13.629-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.67s, stopped 274.00ms: 12.13GB -> 5.67GB
[WARNING] [stderr] 2026-08-07T09:22:13.629-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.67s, stopped 274.00ms: 12.13GB -> 5.67GB
[WARNING] [stderr] 2026-08-07T09:22:13.629-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.67s, stopped 274.00ms: 12.13GB -> 5.67GB
[WARNING] [stderr] 2026-08-07T09:22:13.629-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.67s, stopped 274.00ms: 12.13GB -> 5.67GB
[WARNING] [stderr] 2026-08-07T09:22:16.700-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.77s, stopped 301.00ms: 12.09GB -> 6.54GB
[WARNING] [stderr] 2026-08-07T09:22:16.700-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.77s, stopped 301.00ms: 12.09GB -> 6.54GB
[WARNING] [stderr] 2026-08-07T09:22:16.700-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.77s, stopped 301.00ms: 12.09GB -> 6.54GB
[WARNING] [stderr] 2026-08-07T09:22:16.700-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.77s, stopped 301.00ms: 12.09GB -> 6.54GB
[WARNING] [stderr] 2026-08-07T09:22:20.897-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.87s, stopped 330.00ms: 12.13GB -> 7.00GB
[WARNING] [stderr] 2026-08-07T09:22:20.897-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.87s, stopped 330.00ms: 12.13GB -> 7.00GB
[WARNING] [stderr] 2026-08-07T09:22:20.897-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.87s, stopped 330.00ms: 12.13GB -> 7.00GB
[WARNING] [stderr] 2026-08-07T09:22:20.897-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.87s, stopped 330.00ms: 12.13GB -> 7.00GB
[WARNING] [stderr] 2026-08-07T09:22:26.627-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.47s, stopped 256.00ms: 12.16GB -> 5.55GB
[WARNING] [stderr] 2026-08-07T09:22:26.627-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.47s, stopped 256.00ms: 12.16GB -> 5.55GB
[WARNING] [stderr] 2026-08-07T09:22:26.627-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.47s, stopped 256.00ms: 12.16GB -> 5.55GB
[WARNING] [stderr] 2026-08-07T09:22:26.627-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.47s, stopped 256.00ms: 12.16GB -> 5.55GB
[WARNING] [stderr] 2026-08-07T09:22:31.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T09:23:05.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.580,0.000,0,7148,7148,8760.000,0.319,0.000
[WARNING] [stderr] 2026-08-07T09:23:05.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.168,0.000,0,7188,7188,21260.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:23:05.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.126,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:23:05.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.207,0.000,0.057,0,7188,7188,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:23:05.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.018,0.881,0.059,0,3733,70,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-07T09:23:05.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,5.900,1.389,0.035,0,7128,3673,0.000,1.622,0.000
[WARNING] [stderr] 2026-08-07T09:23:05.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,19270.000,0.000,99997497,99997497,7128,0.000,36.000,0.000
[WARNING] [stderr] 2026-08-07T09:23:05.608-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,5.390,0.000,2.770,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:23:07.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.574,0.000,0,7148,7148,5800.000,0.392,0.000
[WARNING] [stderr] 2026-08-07T09:23:07.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.136,0.000,0,7188,7188,13550.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:23:07.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.119,0.000,0.006,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:23:07.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.174,0.000,0.071,0,7188,7188,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:23:07.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.537,0.371,0.037,0,60,50,0.000,0.041,0.000
[WARNING] [stderr] 2026-08-07T09:23:07.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,5.070,3.890,0.003,0,7128,20,0.000,2.441,0.000
