[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bb23de2e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4653824883557138
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:29:04.793-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-09T15:29:05.667-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-09T15:29:07.003-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-09T15:29:08.027-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 553.50ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-09T15:29:08.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-09T15:29:25.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 213.00ms: 12.20GB -> 6.64GB
[WARNING] [stderr] 2026-08-09T15:29:25.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 213.00ms: 12.20GB -> 6.64GB
[WARNING] [stderr] 2026-08-09T15:29:25.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 213.00ms: 12.20GB -> 6.64GB
[WARNING] [stderr] 2026-08-09T15:29:25.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 213.00ms: 12.20GB -> 6.64GB
[WARNING] [stderr] 2026-08-09T15:29:40.091-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.37s, stopped 199.00ms: 12.18GB -> 6.54GB
[WARNING] [stderr] 2026-08-09T15:29:40.091-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.37s, stopped 199.00ms: 12.18GB -> 6.54GB
[WARNING] [stderr] 2026-08-09T15:29:40.091-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.37s, stopped 199.00ms: 12.18GB -> 6.54GB
[WARNING] [stderr] 2026-08-09T15:29:40.091-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.37s, stopped 199.00ms: 12.18GB -> 6.54GB
[WARNING] [stderr] 2026-08-09T15:29:52.348-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.04s, stopped 214.00ms: 12.18GB -> 6.56GB
[WARNING] [stderr] 2026-08-09T15:29:52.348-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.04s, stopped 214.00ms: 12.18GB -> 6.56GB
[WARNING] [stderr] 2026-08-09T15:29:52.348-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.04s, stopped 214.00ms: 12.18GB -> 6.56GB
[WARNING] [stderr] 2026-08-09T15:29:52.348-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.04s, stopped 214.00ms: 12.18GB -> 6.56GB
[WARNING] [stderr] 2026-08-09T15:30:19.265-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 26.71s, stopped 209.00ms: 12.19GB -> 6.35GB
