[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 827a78d5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4085537778535589
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-03T01:37:37.687-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-03T01:37:38.555-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-03T01:37:39.851-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.86s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-03T01:37:51.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-03T01:37:51.986-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q01,1,776.731,776.731,776.731,776.731,1676.000,1676.000,0
[WARNING] [stderr] 2026-08-03T01:37:52.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q02,1,391.332,391.332,391.332,391.332,879.000,879.000,0
[WARNING] [stderr] 2026-08-03T01:37:52.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q03,1,571.404,571.404,571.404,571.404,2635.000,2635.000,0
[WARNING] [stderr] 2026-08-03T01:37:56.143-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q04,1,3192.658,3192.658,3192.658,3192.658,13123.000,13123.000,0
[WARNING] [stderr] 2026-08-03T01:37:57.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q05,1,901.879,901.879,901.879,901.879,3029.000,3029.000,0
[WARNING] [stderr] 2026-08-03T01:37:57.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q06,1,366.030,366.030,366.030,366.030,1143.000,1143.000,0
[WARNING] [stderr] 2026-08-03T01:37:57.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q07,1,472.331,472.331,472.331,472.331,1787.000,1787.000,0
[WARNING] [stderr] 2026-08-03T01:37:58.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q08,1,408.128,408.128,408.128,408.128,1190.000,1190.000,0
[WARNING] [stderr] 2026-08-03T01:37:59.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q09,1,1634.981,1634.981,1634.981,1634.981,9090.000,9090.000,0
[WARNING] [stderr] 2026-08-03T01:38:00.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q10,1,477.872,477.872,477.872,477.872,1442.000,1442.000,0
[WARNING] [stderr] 2026-08-03T01:38:01.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q11,1,1285.773,1285.773,1285.773,1285.773,5751.000,5751.000,0
[WARNING] [stderr] 2026-08-03T01:38:01.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q12,1,188.865,188.865,188.865,188.865,295.000,295.000,0
[WARNING] [stderr] 2026-08-03T01:38:02.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q13,1,826.876,826.876,826.876,826.876,3417.000,3417.000,0
[WARNING] [stderr] 2026-08-03T01:38:05.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14a,1,3253.763,3253.763,3253.763,3253.763,15913.000,15913.000,0
[WARNING] [stderr] 2026-08-03T01:38:08.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14b,1,2239.736,2239.736,2239.736,2239.736,10630.000,10630.000,0
[WARNING] [stderr] 2026-08-03T01:38:08.399-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q15,1,195.885,195.885,195.885,195.885,355.000,355.000,0
[WARNING] [stderr] 2026-08-03T01:38:08.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q16,1,449.932,449.932,449.932,449.932,1611.000,1611.000,0
[WARNING] [stderr] 2026-08-03T01:38:09.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q17,1,885.115,885.115,885.115,885.115,2086.000,2086.000,0
[WARNING] [stderr] 2026-08-03T01:38:10.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q18,1,944.530,944.530,944.530,944.530,3490.000,3490.000,0
[WARNING] [stderr] 2026-08-03T01:38:11.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q19,1,466.888,466.888,466.888,466.888,1373.000,1373.000,0
[WARNING] [stderr] 2026-08-03T01:38:11.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q20,1,161.681,161.681,161.681,161.681,128.000,128.000,0
[WARNING] [stderr] 2026-08-03T01:38:12.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q21,1,751.192,751.192,751.192,751.192,1413.000,1413.000,0
[WARNING] [stderr] 2026-08-03T01:38:17.564-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q22,1,5502.898,5502.898,5502.898,5502.898,16758.000,16758.000,0
[WARNING] [stderr] 2026-08-03T01:38:21.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,1,4014.227,4014.227,4014.227,4014.227,20429.000,20429.000,0
