[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4899032287232278
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T11:35:52.178-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-12T11:35:53.084-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-12T11:35:54.401-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-12T11:35:55.480-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 532.90ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-12T11:36:26.474-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 331.00ms: 12.18GB -> 7.21GB
[WARNING] [stderr] 2026-08-12T11:36:26.475-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 331.00ms: 12.18GB -> 7.21GB
[WARNING] [stderr] 2026-08-12T11:36:26.475-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 331.00ms: 12.18GB -> 7.21GB
[WARNING] [stderr] 2026-08-12T11:36:26.475-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 331.00ms: 12.18GB -> 7.21GB
[WARNING] [stderr] 2026-08-12T11:36:29.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.84s, stopped 337.00ms: 12.13GB -> 7.75GB
[WARNING] [stderr] 2026-08-12T11:36:29.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.84s, stopped 337.00ms: 12.13GB -> 7.75GB
[WARNING] [stderr] 2026-08-12T11:36:29.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.84s, stopped 337.00ms: 12.13GB -> 7.75GB
[WARNING] [stderr] 2026-08-12T11:36:29.646-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.84s, stopped 337.00ms: 12.13GB -> 7.75GB
[WARNING] [stderr] 2026-08-12T11:36:31.332-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 307.00ms: 12.05GB -> 6.58GB
[WARNING] [stderr] 2026-08-12T11:36:31.332-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 307.00ms: 12.05GB -> 6.58GB
[WARNING] [stderr] 2026-08-12T11:36:31.332-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 307.00ms: 12.05GB -> 6.58GB
[WARNING] [stderr] 2026-08-12T11:36:31.332-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 307.00ms: 12.05GB -> 6.58GB
[WARNING] [stderr] 2026-08-12T11:36:33.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.99s, stopped 336.00ms: 11.99GB -> 7.93GB
[WARNING] [stderr] 2026-08-12T11:36:33.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.99s, stopped 336.00ms: 11.99GB -> 7.93GB
[WARNING] [stderr] 2026-08-12T11:36:33.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.99s, stopped 336.00ms: 11.99GB -> 7.93GB
[WARNING] [stderr] 2026-08-12T11:36:33.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.99s, stopped 336.00ms: 11.99GB -> 7.93GB
[WARNING] [stderr] 2026-08-12T11:36:35.387-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 321.00ms: 12.03GB -> 7.24GB
[WARNING] [stderr] 2026-08-12T11:36:35.388-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 321.00ms: 12.03GB -> 7.24GB
[WARNING] [stderr] 2026-08-12T11:36:35.388-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 321.00ms: 12.03GB -> 7.24GB
[WARNING] [stderr] 2026-08-12T11:36:35.388-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42s, stopped 321.00ms: 12.03GB -> 7.24GB
[WARNING] [stderr] 2026-08-12T11:36:39.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.05s, stopped 328.00ms: 12.14GB -> 7.51GB
[WARNING] [stderr] 2026-08-12T11:36:39.771-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.05s, stopped 328.00ms: 12.14GB -> 7.51GB
[WARNING] [stderr] 2026-08-12T11:36:39.771-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.05s, stopped 328.00ms: 12.14GB -> 7.51GB
[WARNING] [stderr] 2026-08-12T11:36:39.771-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.05s, stopped 328.00ms: 12.14GB -> 7.51GB
[WARNING] [stderr] 2026-08-12T11:36:43.588-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.50s, stopped 326.00ms: 12.12GB -> 7.68GB
[WARNING] [stderr] 2026-08-12T11:36:43.588-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.50s, stopped 326.00ms: 12.12GB -> 7.68GB
[WARNING] [stderr] 2026-08-12T11:36:43.588-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.50s, stopped 326.00ms: 12.12GB -> 7.68GB
[WARNING] [stderr] 2026-08-12T11:36:43.588-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.50s, stopped 326.00ms: 12.12GB -> 7.68GB
[WARNING] [stderr] 2026-08-12T11:36:45.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 322.00ms: 11.99GB -> 7.10GB
[WARNING] [stderr] 2026-08-12T11:36:45.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 322.00ms: 11.99GB -> 7.10GB
[WARNING] [stderr] 2026-08-12T11:36:45.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 322.00ms: 11.99GB -> 7.10GB
[WARNING] [stderr] 2026-08-12T11:36:45.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 322.00ms: 11.99GB -> 7.10GB
[WARNING] [stderr] 2026-08-12T11:36:53.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-12T11:36:54.051-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/ExchangeOperator@175,1,0.000,0.536,0.000,0,165,165,44.510,0.002,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.051-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/LocalExchangeSourceOperator@169,1,0.000,0.143,0.000,0,165,165,61.890,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/TaskOutputOperator@14,1,0.038,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/LocalExchangeSinkOperator@169,1,0.200,0.000,0.021,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/AggregationOperator@9,1,0.095,0.149,0.003,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,1/TableScanOperator@0,165,0.000,89.470,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,1/TaskOutputOperator@173,165,1.098,0.000,0.146,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:36:54.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,1/AggregationOperator@173,165,7.180,8.630,0.062,0,99997497,165,0.000,0.000,0.000
