[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bf57248b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4330585496455198
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:41:45.419-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-05T21:41:46.304-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:41:47.627-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:41:48.712-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 502.62ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:42:17.886-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 208.00ms: 12.19GB -> 5.20GB
[WARNING] [stderr] 2026-08-05T21:42:17.886-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 208.00ms: 12.19GB -> 5.20GB
[WARNING] [stderr] 2026-08-05T21:42:17.886-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 208.00ms: 12.19GB -> 5.20GB
[WARNING] [stderr] 2026-08-05T21:42:17.886-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 208.00ms: 12.19GB -> 5.20GB
[WARNING] [stderr] 2026-08-05T21:42:23.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.14s, stopped 293.00ms: 12.16GB -> 7.27GB
[WARNING] [stderr] 2026-08-05T21:42:23.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.14s, stopped 293.00ms: 12.16GB -> 7.27GB
[WARNING] [stderr] 2026-08-05T21:42:23.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.14s, stopped 293.00ms: 12.16GB -> 7.27GB
[WARNING] [stderr] 2026-08-05T21:42:23.316-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.14s, stopped 293.00ms: 12.16GB -> 7.27GB
[WARNING] [stderr] 2026-08-05T21:42:26.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.94s, stopped 324.00ms: 12.07GB -> 7.30GB
[WARNING] [stderr] 2026-08-05T21:42:26.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.94s, stopped 324.00ms: 12.07GB -> 7.30GB
[WARNING] [stderr] 2026-08-05T21:42:26.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.94s, stopped 324.00ms: 12.07GB -> 7.30GB
[WARNING] [stderr] 2026-08-05T21:42:26.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.94s, stopped 324.00ms: 12.07GB -> 7.30GB
[WARNING] [stderr] 2026-08-05T21:42:28.674-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 318.00ms: 12.02GB -> 7.90GB
[WARNING] [stderr] 2026-08-05T21:42:28.674-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 318.00ms: 12.02GB -> 7.90GB
[WARNING] [stderr] 2026-08-05T21:42:28.674-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 318.00ms: 12.02GB -> 7.90GB
[WARNING] [stderr] 2026-08-05T21:42:28.674-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 318.00ms: 12.02GB -> 7.90GB
[WARNING] [stderr] 2026-08-05T21:42:33.516-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.54s, stopped 309.00ms: 12.14GB -> 6.93GB
[WARNING] [stderr] 2026-08-05T21:42:33.516-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.54s, stopped 309.00ms: 12.14GB -> 6.93GB
[WARNING] [stderr] 2026-08-05T21:42:33.516-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.54s, stopped 309.00ms: 12.14GB -> 6.93GB
[WARNING] [stderr] 2026-08-05T21:42:33.516-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.54s, stopped 309.00ms: 12.14GB -> 6.93GB
[WARNING] [stderr] 2026-08-05T21:42:48.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.27s, stopped 281.00ms: 12.16GB -> 5.92GB
[WARNING] [stderr] 2026-08-05T21:42:48.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.27s, stopped 281.00ms: 12.16GB -> 5.92GB
[WARNING] [stderr] 2026-08-05T21:42:48.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.27s, stopped 281.00ms: 12.16GB -> 5.92GB
[WARNING] [stderr] 2026-08-05T21:42:48.065-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.27s, stopped 281.00ms: 12.16GB -> 5.92GB
[WARNING] [stderr] 2026-08-05T21:42:51.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-05T21:42:52.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.496,0.000,0,165,165,26.690
[WARNING] [stderr] 2026-08-05T21:42:52.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.130,0.000,0,165,165,34.580
[WARNING] [stderr] 2026-08-05T21:42:52.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.033,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.201,0.000,0.016,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.104,0.143,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,78.420,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.501,0.000,0.142,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.220,8.750,0.057,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.778,0.000,0,165,165,22.790
[WARNING] [stderr] 2026-08-05T21:42:52.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.162,0.000,0,165,165,27.640
[WARNING] [stderr] 2026-08-05T21:42:52.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.033,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.264,0.000,0.020,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.658,0.116,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:42:52.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,22.620,0.000,99997497,99997497,165,0.000
