Execution time: 1.20s
Result rows: 1
OperatorWall: Aggregation=490.9 CallbackSink=0.1 FilterProject=19.0 HashBuild=60.9 HashProbe=271.9 LocalExchange=5.9 LocalPartition=10.7 TableScan=253.8
OperatorRows(in/out): Aggregation=9696516/894131 CallbackSink=1/0 FilterProject=10809306/9697614 HashBuild=1501098/0 HashProbe=19666266/19529162 LocalExchange=9696029/9696029 LocalPartition=9696029/9696029 TableScan=11552280/11552280
ScanWall: 253.8ms  ComputeWall: 859.4ms  (sum 1113.1ms)
PerNode:
  node=23 FilterProject raw=0 in=894130 out=487
  node=3 TableScan raw=28800991 in=5519143 out=5519143
  node=4 HashProbe raw=0 in=5519143 out=5519143
  node=5 HashProbe raw=0 in=5519143 out=5389366
  node=6 FilterProject raw=0 in=5389366 out=5389366
  node=0 TableScan raw=73049 in=73049 out=73049
  node=1 FilterProject raw=0 in=73049 out=366
  node=2 TableScan raw=500000 in=500000 out=500000
  node=10 TableScan raw=14401261 in=2867400 out=2867400
  node=11 HashProbe raw=0 in=2867400 out=2867400
  node=12 HashProbe raw=0 in=2867400 out=2860237
  node=13 FilterProject raw=0 in=2860237 out=2860237
  node=7 TableScan raw=73049 in=73049 out=73049
  node=8 FilterProject raw=0 in=73049 out=366
  node=9 TableScan raw=500000 in=500000 out=500000
  node=17 TableScan raw=7197566 in=1446590 out=1446590
  node=18 HashProbe raw=0 in=1446590 out=1446590
  node=19 HashProbe raw=0 in=1446590 out=1446426
  node=20 FilterProject raw=0 in=1446426 out=1446426
  node=14 TableScan raw=73049 in=73049 out=73049
  node=15 FilterProject raw=0 in=73049 out=366
  node=16 TableScan raw=500000 in=500000 out=500000
