Execution time: 252ms
Result rows: 100
OperatorWall: Aggregation=16.8 CallbackSink=0.1 FilterProject=0.6 GroupId=0.0 HashBuild=0.2 HashProbe=5.3 LocalExchange=0.0 LocalPartition=0.0 TableScan=213.1 TopN=0.1
OperatorRows(in/out): Aggregation=1154838/542 CallbackSink=100/0 FilterProject=438632/524 GroupId=167/501 HashBuild=390/0 HashProbe=1154504/1154504 LocalExchange=334/334 LocalPartition=334/334 TableScan=1592631/1592631 TopN=171/100
ScanWall: 213.1ms  ComputeWall: 23.1ms  (sum 236.2ms)
PerNode:
  node=42 FilterProject raw=0 in=171 out=171
  node=11 HashProbe raw=0 in=52 out=52
  node=12 FilterProject raw=0 in=52 out=52
  node=2 TableScan raw=28800991 in=613421 out=613421
  node=3 HashProbe raw=0 in=613421 out=613421
  node=0 TableScan raw=73049 in=73049 out=73049
  node=1 FilterProject raw=0 in=73049 out=31
  node=7 TableScan raw=2875432 in=33972 out=33972
  node=8 HashProbe raw=0 in=33972 out=33972
  node=5 TableScan raw=73049 in=73049 out=73049
  node=6 FilterProject raw=0 in=73049 out=31
  node=24 HashProbe raw=0 in=13 out=13
  node=25 FilterProject raw=0 in=13 out=13
  node=15 TableScan raw=14401261 in=319484 out=319484
  node=16 HashProbe raw=0 in=319484 out=319484
  node=13 TableScan raw=73049 in=73049 out=73049
  node=14 FilterProject raw=0 in=73049 out=31
  node=20 TableScan raw=1439749 in=15145 out=15145
  node=21 HashProbe raw=0 in=15145 out=15145
  node=18 TableScan raw=73049 in=73049 out=73049
  node=19 FilterProject raw=0 in=73049 out=31
  node=37 HashProbe raw=0 in=102 out=102
  node=38 FilterProject raw=0 in=102 out=102
  node=28 TableScan raw=7197566 in=162073 out=162073
  node=29 HashProbe raw=0 in=162073 out=162073
  node=26 TableScan raw=73049 in=73049 out=73049
  node=27 FilterProject raw=0 in=73049 out=31
  node=33 TableScan raw=719217 in=10242 out=10242
  node=34 HashProbe raw=0 in=10242 out=10242
  node=31 TableScan raw=73049 in=73049 out=73049
  node=32 FilterProject raw=0 in=73049 out=31
