Execution time: 3.71s
Result rows: 100
OperatorWall: Aggregation=756.3 CallbackSink=0.1 FilterProject=70.3 HashBuild=0.1 HashProbe=24.9 LocalExchange=3.8 LocalPartition=5.4 TableScan=276.2 TopN=5.1 Window=2487.5
OperatorRows(in/out): Aggregation=12950121/11547609 CallbackSink=100/0 FilterProject=18659440/13092283 HashBuild=732/0 HashProbe=6965733/6965733 LocalExchange=5984388/5984388 LocalPartition=5984388/5984388 TableScan=7111831/7111831 TopN=141430/100 Window=11547609/11547609
ScanWall: 276.2ms  ComputeWall: 3353.3ms  (sum 3629.5ms)
PerNode:
  node=19 FilterProject raw=0 in=5563221 out=141430
  node=2 TableScan raw=7197566 in=1446590 out=1446590
  node=3 FilterProject raw=0 in=1446590 out=1446590
  node=4 HashProbe raw=0 in=1446590 out=1446590
  node=7 FilterProject raw=0 in=1375973 out=1375973
  node=0 TableScan raw=73049 in=73049 out=73049
  node=1 FilterProject raw=0 in=73049 out=366
  node=10 TableScan raw=28800991 in=5519143 out=5519143
  node=11 FilterProject raw=0 in=5519143 out=5519143
  node=12 HashProbe raw=0 in=5519143 out=5519143
  node=15 FilterProject raw=0 in=4608415 out=4608415
  node=8 TableScan raw=73049 in=73049 out=73049
  node=9 FilterProject raw=0 in=73049 out=366
