Execution time: 535ms
Result rows: 100
OperatorWall: Aggregation=34.4 CallbackSink=0.0 FilterProject=21.7 HashBuild=22.3 HashProbe=41.1 Limit=0.0 LocalExchange=0.0 LocalPartition=0.0 OrderBy=0.2 TableScan=370.8
OperatorRows(in/out): Aggregation=684529/652 CallbackSink=100/0 FilterProject=49714409/1369058 HashBuild=525147/0 HashProbe=1369058/1369058 Limit=652/100 LocalExchange=652/652 LocalPartition=652/652 OrderBy=652/652 TableScan=49555027/49555027
ScanWall: 370.8ms  ComputeWall: 120.0ms  (sum 490.7ms)
PerNode:
  node=2 TableScan raw=28800991 in=27504814 out=27504814
  node=3 FilterProject raw=0 in=27504814 out=647943
  node=4 HashProbe raw=0 in=647943 out=647943
  node=5 HashProbe raw=0 in=647943 out=647943
  node=6 FilterProject raw=0 in=647943 out=647943
  node=0 TableScan raw=73049 in=73049 out=73049
  node=1 TableScan raw=102000 in=102000 out=102000
  node=10 TableScan raw=7197566 in=7195778 out=7195778
  node=11 FilterProject raw=0 in=7195778 out=879
  node=12 HashProbe raw=0 in=879 out=879
  node=13 HashProbe raw=0 in=879 out=879
  node=14 FilterProject raw=0 in=879 out=879
  node=8 TableScan raw=73049 in=73049 out=73049
  node=9 TableScan raw=102000 in=102000 out=102000
  node=18 TableScan raw=14401261 in=14329288 out=14329288
  node=19 FilterProject raw=0 in=14329288 out=35707
  node=20 HashProbe raw=0 in=35707 out=35707
  node=21 HashProbe raw=0 in=35707 out=35707
  node=22 FilterProject raw=0 in=35707 out=35707
  node=16 TableScan raw=73049 in=73049 out=73049
  node=17 TableScan raw=102000 in=102000 out=102000
