Execution time: 5.33s
Result rows: 100
OperatorWall: Aggregation=1269.8 CallbackSink=0.1 FilterProject=531.6 GroupId=0.0 HashBuild=87.5 HashProbe=700.2 Limit=0.0 LocalExchange=8.3 LocalPartition=13.9 NestedLoopJoinBuild=0.1 NestedLoopJoinProbe=0.0 OrderBy=7.1 TableScan=2033.8
OperatorRows(in/out): Aggregation=178369222/508102 CallbackSink=100/0 FilterProject=179824893/178310178 GroupId=33616/168080 HashBuild=1627170/0 HashProbe=269552388/269528430 Limit=10000/100 LocalExchange=88194562/88194562 LocalPartition=88194562/88194562 NestedLoopJoinBuild=3/0 NestedLoopJoinProbe=34120/34120 OrderBy=55599/10000 TableScan=180948101/180948101
ScanWall: 2033.8ms  ComputeWall: 2618.7ms  (sum 4652.5ms)
PerNode:
  node=192 FilterProject raw=0 in=55599 out=55599
  node=54 TableScan raw=28800991 in=874217 out=874217
  node=55 HashProbe raw=0 in=874217 out=874217
  node=56 HashProbe raw=0 in=874217 out=874217
  node=57 HashProbe raw=0 in=874217 out=874217
  node=58 FilterProject raw=0 in=874217 out=874217
  node=62 FilterProject raw=0 in=11395 out=11395
  node=29 TableScan raw=102000 in=100742 out=100742
  node=30 HashProbe raw=0 in=100742 out=92954
  node=31 FilterProject raw=0 in=92954 out=92954
  node=20 TableScan raw=28800991 in=16496728 out=16496728
  node=21 HashProbe raw=0 in=16496728 out=16496728
  node=22 HashProbe raw=0 in=16496728 out=16496728
  node=23 FilterProject raw=0 in=16496728 out=16496728
  node=25 HashProbe raw=0 in=11676 out=11478
  node=26 HashProbe raw=0 in=11478 out=11478
  node=27 FilterProject raw=0 in=11478 out=11478
  node=17 TableScan raw=102000 in=102000 out=102000
  node=18 TableScan raw=73049 in=73049 out=73049
  node=19 FilterProject raw=0 in=73049 out=1096
  node=3 TableScan raw=14401261 in=8571026 out=8571026
  node=4 HashProbe raw=0 in=8571026 out=8571026
  node=5 HashProbe raw=0 in=8571026 out=8571026
  node=6 FilterProject raw=0 in=8571026 out=8571026
  node=0 TableScan raw=102000 in=102000 out=102000
  node=1 TableScan raw=73049 in=73049 out=73049
  node=2 FilterProject raw=0 in=73049 out=1096
  node=11 TableScan raw=7197566 in=4319228 out=4319228
  node=12 HashProbe raw=0 in=4319228 out=4319228
  node=13 HashProbe raw=0 in=4319228 out=4319228
  node=14 FilterProject raw=0 in=4319228 out=4319228
  node=8 TableScan raw=102000 in=102000 out=102000
  node=9 TableScan raw=73049 in=73049 out=73049
  node=10 FilterProject raw=0 in=73049 out=1096
  node=33 TableScan raw=102000 in=102000 out=102000
  node=34 TableScan raw=73049 in=73049 out=73049
  node=35 FilterProject raw=0 in=73049 out=30
  node=53 FilterProject raw=0 in=1 out=1
  node=38 TableScan raw=28800991 in=16496728 out=16496728
  node=39 HashProbe raw=0 in=16496728 out=16496728
  node=40 FilterProject raw=0 in=16496728 out=16496728
  node=36 TableScan raw=73049 in=73049 out=73049
  node=37 FilterProject raw=0 in=73049 out=1096
  node=43 TableScan raw=14401261 in=8571026 out=8571026
  node=44 HashProbe raw=0 in=8571026 out=8571026
  node=45 FilterProject raw=0 in=8571026 out=8571026
  node=41 TableScan raw=73049 in=73049 out=73049
  node=42 FilterProject raw=0 in=73049 out=1096
  node=48 TableScan raw=7197566 in=4319228 out=4319228
  node=49 HashProbe raw=0 in=4319228 out=4319228
  node=50 FilterProject raw=0 in=4319228 out=4319228
  node=46 TableScan raw=73049 in=73049 out=73049
  node=47 FilterProject raw=0 in=73049 out=1096
  node=117 TableScan raw=14401261 in=462066 out=462066
  node=118 HashProbe raw=0 in=462066 out=462066
  node=119 HashProbe raw=0 in=462066 out=462066
  node=120 HashProbe raw=0 in=462066 out=462066
  node=121 FilterProject raw=0 in=462066 out=462066
  node=125 FilterProject raw=0 in=11395 out=11376
  node=92 TableScan raw=102000 in=100742 out=100742
  node=93 HashProbe raw=0 in=100742 out=92954
  node=94 FilterProject raw=0 in=92954 out=92954
  node=83 TableScan raw=28800991 in=16496728 out=16496728
  node=84 HashProbe raw=0 in=16496728 out=16496728
  node=85 HashProbe raw=0 in=16496728 out=16496728
  node=86 FilterProject raw=0 in=16496728 out=16496728
  node=88 HashProbe raw=0 in=11676 out=11478
  node=89 HashProbe raw=0 in=11478 out=11478
  node=90 FilterProject raw=0 in=11478 out=11478
  node=80 TableScan raw=102000 in=102000 out=102000
  node=81 TableScan raw=73049 in=73049 out=73049
  node=82 FilterProject raw=0 in=73049 out=1096
  node=66 TableScan raw=14401261 in=8571026 out=8571026
  node=67 HashProbe raw=0 in=8571026 out=8571026
  node=68 HashProbe raw=0 in=8571026 out=8571026
  node=69 FilterProject raw=0 in=8571026 out=8571026
  node=63 TableScan raw=102000 in=102000 out=102000
  node=64 TableScan raw=73049 in=73049 out=73049
  node=65 FilterProject raw=0 in=73049 out=1096
  node=74 TableScan raw=7197566 in=4319228 out=4319228
  node=75 HashProbe raw=0 in=4319228 out=4319228
  node=76 HashProbe raw=0 in=4319228 out=4319228
  node=77 FilterProject raw=0 in=4319228 out=4319228
  node=71 TableScan raw=102000 in=102000 out=102000
  node=72 TableScan raw=73049 in=73049 out=73049
  node=73 FilterProject raw=0 in=73049 out=1096
  node=96 TableScan raw=102000 in=102000 out=102000
  node=97 TableScan raw=73049 in=73049 out=73049
  node=98 FilterProject raw=0 in=73049 out=30
  node=116 FilterProject raw=0 in=1 out=1
  node=101 TableScan raw=28800991 in=16496728 out=16496728
  node=102 HashProbe raw=0 in=16496728 out=16496728
  node=103 FilterProject raw=0 in=16496728 out=16496728
  node=99 TableScan raw=73049 in=73049 out=73049
  node=100 FilterProject raw=0 in=73049 out=1096
  node=106 TableScan raw=14401261 in=8571026 out=8571026
  node=107 HashProbe raw=0 in=8571026 out=8571026
  node=108 FilterProject raw=0 in=8571026 out=8571026
  node=104 TableScan raw=73049 in=73049 out=73049
  node=105 FilterProject raw=0 in=73049 out=1096
  node=111 TableScan raw=7197566 in=4319228 out=4319228
  node=112 HashProbe raw=0 in=4319228 out=4319228
  node=113 FilterProject raw=0 in=4319228 out=4319228
  node=109 TableScan raw=73049 in=73049 out=73049
  node=110 FilterProject raw=0 in=73049 out=1096
  node=180 TableScan raw=7197566 in=229671 out=229671
  node=181 HashProbe raw=0 in=229671 out=229671
  node=182 HashProbe raw=0 in=229671 out=229671
  node=183 HashProbe raw=0 in=229671 out=229671
  node=184 FilterProject raw=0 in=229671 out=229671
  node=188 FilterProject raw=0 in=11330 out=10845
  node=155 TableScan raw=102000 in=100742 out=100742
  node=156 HashProbe raw=0 in=100742 out=92954
  node=157 FilterProject raw=0 in=92954 out=92954
  node=146 TableScan raw=28800991 in=16496728 out=16496728
  node=147 HashProbe raw=0 in=16496728 out=16496728
  node=148 HashProbe raw=0 in=16496728 out=16496728
  node=149 FilterProject raw=0 in=16496728 out=16496728
  node=151 HashProbe raw=0 in=11676 out=11478
  node=152 HashProbe raw=0 in=11478 out=11478
  node=153 FilterProject raw=0 in=11478 out=11478
  node=143 TableScan raw=102000 in=102000 out=102000
  node=144 TableScan raw=73049 in=73049 out=73049
  node=145 FilterProject raw=0 in=73049 out=1096
  node=129 TableScan raw=14401261 in=8571026 out=8571026
  node=130 HashProbe raw=0 in=8571026 out=8571026
  node=131 HashProbe raw=0 in=8571026 out=8571026
  node=132 FilterProject raw=0 in=8571026 out=8571026
  node=126 TableScan raw=102000 in=102000 out=102000
  node=127 TableScan raw=73049 in=73049 out=73049
  node=128 FilterProject raw=0 in=73049 out=1096
  node=137 TableScan raw=7197566 in=4319228 out=4319228
  node=138 HashProbe raw=0 in=4319228 out=4319228
  node=139 HashProbe raw=0 in=4319228 out=4319228
  node=140 FilterProject raw=0 in=4319228 out=4319228
  node=134 TableScan raw=102000 in=102000 out=102000
  node=135 TableScan raw=73049 in=73049 out=73049
  node=136 FilterProject raw=0 in=73049 out=1096
  node=159 TableScan raw=102000 in=102000 out=102000
  node=160 TableScan raw=73049 in=73049 out=73049
  node=161 FilterProject raw=0 in=73049 out=30
  node=179 FilterProject raw=0 in=1 out=1
  node=164 TableScan raw=28800991 in=16496728 out=16496728
  node=165 HashProbe raw=0 in=16496728 out=16496728
  node=166 FilterProject raw=0 in=16496728 out=16496728
  node=162 TableScan raw=73049 in=73049 out=73049
  node=163 FilterProject raw=0 in=73049 out=1096
  node=169 TableScan raw=14401261 in=8571026 out=8571026
  node=170 HashProbe raw=0 in=8571026 out=8571026
  node=171 FilterProject raw=0 in=8571026 out=8571026
  node=167 TableScan raw=73049 in=73049 out=73049
  node=168 FilterProject raw=0 in=73049 out=1096
  node=174 TableScan raw=7197566 in=4319228 out=4319228
  node=175 HashProbe raw=0 in=4319228 out=4319228
  node=176 FilterProject raw=0 in=4319228 out=4319228
  node=172 TableScan raw=73049 in=73049 out=73049
  node=173 FilterProject raw=0 in=73049 out=1096
