Execution time: 598ms
Result rows: 100
OperatorWall: Aggregation=10.5 CallbackSink=0.1 FilterProject=5.2 HashBuild=287.2 HashProbe=14.9 Limit=0.0 LocalExchange=0.6 LocalPartition=1.3 OrderBy=11.3 TableScan=243.2
OperatorRows(in/out): Aggregation=78327/57750 CallbackSink=100/0 FilterProject=5715006/5496681 HashBuild=7667481/0 HashProbe=6366891/5945218 Limit=10000/100 LocalExchange=2396741/2396741 LocalPartition=2396741/2396741 OrderBy=57750/10000 TableScan=8385806/8385806
ScanWall: 243.2ms  ComputeWall: 331.3ms  (sum 574.5ms)
PerNode:
  node=18 TableScan raw=500000 in=500000 out=500000
  node=19 HashProbe raw=0 in=500000 out=208690
  node=20 HashProbe raw=0 in=208690 out=81171
  node=21 HashProbe raw=0 in=81171 out=81171
  node=22 HashProbe raw=0 in=81171 out=78327
  node=2 TableScan raw=28800991 in=3099118 out=3099118
  node=3 HashProbe raw=0 in=3099118 out=3099118
  node=4 FilterProject raw=0 in=3099118 out=3099118
  node=0 TableScan raw=73049 in=73049 out=73049
  node=1 FilterProject raw=0 in=73049 out=274
  node=7 TableScan raw=7197566 in=804611 out=804611
  node=8 HashProbe raw=0 in=804611 out=804611
  node=9 FilterProject raw=0 in=804611 out=804611
  node=5 TableScan raw=73049 in=73049 out=73049
  node=6 FilterProject raw=0 in=73049 out=274
  node=12 TableScan raw=14401261 in=1592130 out=1592130
  node=13 HashProbe raw=0 in=1592130 out=1592130
  node=14 FilterProject raw=0 in=1592130 out=1592130
  node=10 TableScan raw=73049 in=73049 out=73049
  node=11 FilterProject raw=0 in=73049 out=274
  node=16 TableScan raw=250000 in=250000 out=250000
  node=17 TableScan raw=1920800 in=1920800 out=1920800
