NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingRetained=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-flat-retained-diagnostic
Aug 16, 2026 7:55:29 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingRetained=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-flat-retained-diagnostic
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:55:29 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-flat-retained-diagnostic/clickbench/explain
Aug 16, 2026 7:55:29 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:55:29.991Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:55:30.037Z	INFO	main	stderr	SLF4J(W): Class path contains multiple SLF4J providers.
2026-08-16T07:55:30.037Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.jul.JULServiceProvider@38eb2c50]
2026-08-16T07:55:30.037Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.nop.NOPServiceProvider@8bffb8b]
2026-08-16T07:55:30.038Z	INFO	main	stderr	SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
2026-08-16T07:55:30.038Z	INFO	main	stderr	SLF4J(I): Actual provider is of type [org.slf4j.jul.JULServiceProvider@38eb2c50]
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
2026-08-16T07:55:30.594Z	INFO	main	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[NULL_BIT_PACKING, COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
