NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-batch-admission-generated-diagnostic -Dnitro.group.generatedHybridHashBatchMinFields=3 -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 10:31:29 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:31:29 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-batch-admission-generated-diagnostic -Dnitro.group.generatedHybridHashBatchMinFields=3 -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 10:31:30 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:31:30 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-batch-admission-generated-diagnostic/clickbench/explain
Aug 16, 2026 10:31:30 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T10:31:30.536Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T10:31:30.581Z	INFO	main	stderr	SLF4J(W): Class path contains multiple SLF4J providers.
2026-08-16T10:31:30.581Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.jul.JULServiceProvider@38eb2c50]
2026-08-16T10:31:30.581Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.nop.NOPServiceProvider@8bffb8b]
2026-08-16T10:31:30.581Z	INFO	main	stderr	SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
2026-08-16T10:31:30.582Z	INFO	main	stderr	SLF4J(I): Actual provider is of type [org.slf4j.jul.JULServiceProvider@38eb2c50]
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
2026-08-16T10:31:31.134Z	INFO	main	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[NULL_BIT_PACKING, COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-08-16T10:31:32.128Z	INFO	main	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.59s (unclosed instances = 1)
2026-08-16T10:31:32.129Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loading exchange manager filesystem --
2026-08-16T10:31:32.149Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loaded exchange manager filesystem --
2026-08-16T10:31:32.411Z	INFO	main	io.trino.tests.benchmark.BenchmarkHiveClickBench	Creating hive.clickbench.hits_raw at local:///root/data/clickbench
2026-08-16T10:31:32.570Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:40111 (mode=NITRO)
2026-08-16T10:31:32.570Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running clickbench benchmark: 0 suite warmup, 1 warmup, 1 measured runs, reporting average
2026-08-16T10:31:32.571Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 0 table(s): []
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	3
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	 shape=
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	292057776131
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	 rows=
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	10000
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	 compact=
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	false
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	 kinds=
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	 ids=
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	[false, true, false]
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	 offsets=
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	[1, 9, 21]
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	 order=
2026-08-16T10:31:33.390Z	INFO	20260816_103132_00003_gd4n3.0.0.0-11-86	stderr	[0, 2, 1]
