[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 66c25293
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053977774795076
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:51:37.690-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-02T16:51:38.571-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:51:39.885-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:52:10.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-02T16:52:10.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,1.590,0.000,0,165,165,44.230
[WARNING] [stderr] 2026-08-02T16:52:10.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.379,0.000,0,165,165,35.230
[WARNING] [stderr] 2026-08-02T16:52:10.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,4.518,0.000,0.319,0,166,166,0.000
[WARNING] [stderr] 2026-08-02T16:52:10.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.430,0.000,0.028,0,165,165,0.000
[WARNING] [stderr] 2026-08-02T16:52:10.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,4.710,0.239,0.004,0,165,1,0.000
[WARNING] [stderr] 2026-08-02T16:52:10.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,57.680,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-02T16:52:10.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,1,167.621,167.621,167.621,167.621,74.000,74.000,0.4415,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:52:10.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,1.390,0.000,0,165,165,96.890
[WARNING] [stderr] 2026-08-02T16:52:10.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.389,0.000,0,165,165,97.400
[WARNING] [stderr] 2026-08-02T16:52:10.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,5.646,0.000,0.316,0,166,166,0.000
[WARNING] [stderr] 2026-08-02T16:52:10.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.522,0.000,0.023,0,165,165,0.000
[WARNING] [stderr] 2026-08-02T16:52:10.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,1.510,0.184,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-02T16:52:10.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,142.640,0.000,99997497,630500,165,0.000
[WARNING] [stderr] 2026-08-02T16:52:10.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,1,233.250,233.250,233.250,233.250,156.000,156.000,0.6688,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:52:11.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,2.020,0.000,0,165,165,74.570
[WARNING] [stderr] 2026-08-02T16:52:11.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.302,0.000,0,165,165,112.530
[WARNING] [stderr] 2026-08-02T16:52:11.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,6.605,0.000,0.298,0,166,166,0.000
[WARNING] [stderr] 2026-08-02T16:52:11.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.535,0.000,0.043,0,165,165,0.000
[WARNING] [stderr] 2026-08-02T16:52:11.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,4.960,0.337,0.004,0,165,1,0.000
[WARNING] [stderr] 2026-08-02T16:52:11.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,715.630,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-02T16:52:11.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,1,305.972,305.972,305.972,305.972,735.000,735.000,2.4022,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:52:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,1.450,0.000,0,165,165,63.540
[WARNING] [stderr] 2026-08-02T16:52:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.257,0.000,0,165,165,84.770
[WARNING] [stderr] 2026-08-02T16:52:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,4.910,0.000,0.262,0,166,166,0.000
[WARNING] [stderr] 2026-08-02T16:52:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.443,0.000,0.028,0,165,165,0.000
[WARNING] [stderr] 2026-08-02T16:52:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,2.000,0.164,0.004,0,165,1,0.000
[WARNING] [stderr] 2026-08-02T16:52:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,329.350,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-02T16:52:11.374-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q04,1,181.203,181.203,181.203,181.203,342.000,342.000,1.8874,99997497,165,165
