[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f38931f6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4056617013683222
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T17:35:36.926-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T17:35:37.801-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T17:35:39.115-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T17:35:40.144-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 548.41ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T17:35:40.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T17:36:15.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@791,1,0.000,0.029,0.000,0,200,200,5490.000
[WARNING] [stderr] 2026-08-02T17:36:15.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1027,1,0.000,0.004,0.000,0,200,200,5490.000
[WARNING] [stderr] 2026-08-02T17:36:15.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@31,1,0.034,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1027,1,0.008,0.000,0.012,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@693,1,0.001,0.360,0.015,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@790,2,0.000,0.135,0.000,0,2210,2210,11010.000
[WARNING] [stderr] 2026-08-02T17:36:15.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1026,2,0.000,0.011,0.000,0,2210,2210,11000.000
[WARNING] [stderr] 2026-08-02T17:36:15.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1062,2,0.000,0.011,0.000,0,200,200,11020.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1063,2,0.076,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1063,2,0.002,0.519,0.021,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1064,2,0.000,0.011,0.000,0,200,200,11020.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1064,2,0.011,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1061,2,0.002,0.584,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1062,2,0.012,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@692,2,0.003,1.099,0.007,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1026,2,0.086,0.000,0.027,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNRankingOperator@18,2,0.834,0.888,0.032,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1119,2,0.000,168.900,0.000,0,22311679,22311679,8180.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1113,2,0.000,2.610,0.000,0,22311679,22311679,2240.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@789,2,0.139,0.000,0.170,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TopNRankingOperator@789,2,257.890,3.330,0.013,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@139,2,0.363,4.180,0.030,0,5790517,5790517,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1113,2,1306.770,0.000,0.076,0,22311679,22311679,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,7500.000,369.490,0.308,0,22311679,5790517,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@787,2,0.000,2.090,0.000,0,102000,102000,25.030
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1024,2,0.000,0.029,0.000,0,102000,102000,76.360
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@786,2,0.000,19.180,0.000,0,5389310,5389310,138.370
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/GroupIdOperator@10,2,0.632,6.530,0.002,0,5389310,48503790,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1117,2,2120.000,0.000,0.326,0,22311679,22311679,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1117,2,4660.000,1509.120,0.021,0,48503790,22311679,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@166,2,0.756,32.210,0.116,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.164,1195.800,0.170,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.478,0.000,2.340,0,102000,102000,10250.000
[WARNING] [stderr] 2026-08-02T17:36:15.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1024,2,0.057,0.000,0.010,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,3.260,0.023,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@785,2,0.000,0.049,0.000,0,102,102,15.740
[WARNING] [stderr] 2026-08-02T17:36:15.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1023,2,0.000,0.010,0.000,0,102,102,37.460
[WARNING] [stderr] 2026-08-02T17:36:15.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@784,2,0.000,18.050,0.000,0,5519108,5519108,302.340
[WARNING] [stderr] 2026-08-02T17:36:15.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,107.930,0.000,0.339,0,5389310,5389310,6910.000
[WARNING] [stderr] 2026-08-02T17:36:15.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.150,128.820,0.103,0,5519108,5389310,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.039,0.000,0.203,0,102,102,7740.000
[WARNING] [stderr] 2026-08-02T17:36:15.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1023,2,0.014,0.000,0.047,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T17:36:15.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.018,0.009,0.247,0,102,102,0.000
