Script started on 2026-08-10 02:11:58+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q47 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 736163c7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4670800877409661
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T20:12:00.785-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-09T20:12:01.680-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-09T20:12:02.992-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-09T20:12:04.004-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 543.17ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-09T20:12:04.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-09T20:12:30.796-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 163.00ms: 12.19GB -> 3.84GB
[WARNING] [stderr] 2026-08-09T20:12:30.797-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 163.00ms: 12.19GB -> 3.84GB
[WARNING] [stderr] 2026-08-09T20:12:30.797-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 163.00ms: 12.19GB -> 3.84GB
[WARNING] [stderr] 2026-08-09T20:12:30.797-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 163.00ms: 12.19GB -> 3.84GB
[WARNING] [stderr] 2026-08-09T20:12:48.164-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.24s, stopped 133.00ms: 12.15GB -> 3.09GB
[WARNING] [stderr] 2026-08-09T20:12:48.164-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.24s, stopped 133.00ms: 12.15GB -> 3.09GB
[WARNING] [stderr] 2026-08-09T20:12:48.164-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.24s, stopped 133.00ms: 12.15GB -> 3.09GB
[WARNING] [stderr] 2026-08-09T20:12:48.164-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.24s, stopped 133.00ms: 12.15GB -> 3.09GB
[WARNING] [stderr] 2026-08-09T20:12:57.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.85s, stopped 101.00ms: 12.15GB -> 2.97GB
[WARNING] [stderr] 2026-08-09T20:12:57.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.85s, stopped 101.00ms: 12.15GB -> 2.97GB
[WARNING] [stderr] 2026-08-09T20:12:57.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.85s, stopped 101.00ms: 12.15GB -> 2.97GB
[WARNING] [stderr] 2026-08-09T20:12:57.118-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.85s, stopped 101.00ms: 12.15GB -> 2.97GB
[WARNING] [stderr] 2026-08-09T20:13:00.585-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 147.00ms: 12.13GB -> 4.09GB
[WARNING] [stderr] 2026-08-09T20:13:00.585-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 147.00ms: 12.13GB -> 4.09GB
[WARNING] [stderr] 2026-08-09T20:13:00.585-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 147.00ms: 12.13GB -> 4.09GB
[WARNING] [stderr] 2026-08-09T20:13:00.585-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 147.00ms: 12.13GB -> 4.09GB
[WARNING] [stderr] 2026-08-09T20:13:14.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2277,1,0.000,0.030,0.000,0,200,200,5520.000,0.027,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2983,1,0.000,0.004,0.000,0,200,200,5480.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.022,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:14.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.033,0.003,0,100,100,0.000,0.015,0.000
