[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e03b14cd
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4823149373624537
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T14:31:09.289-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-11T14:31:10.177-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-11T14:31:11.493-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-11T14:31:17.581-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 330.00ms: 12.16GB -> 7.54GB
[WARNING] [stderr] 2026-08-11T14:31:17.581-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 330.00ms: 12.16GB -> 7.54GB
[WARNING] [stderr] 2026-08-11T14:31:19.179-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.31s, stopped 305.00ms: 11.99GB -> 7.48GB
[WARNING] [stderr] 2026-08-11T14:31:19.180-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.31s, stopped 305.00ms: 11.99GB -> 7.48GB
[WARNING] [stderr] 2026-08-11T14:31:21.918-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.43s, stopped 310.00ms: 12.06GB -> 7.09GB
[WARNING] [stderr] 2026-08-11T14:31:21.919-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.43s, stopped 310.00ms: 12.06GB -> 7.09GB
[WARNING] [stderr] 2026-08-11T14:31:25.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.00s, stopped 287.00ms: 12.09GB -> 7.09GB
[WARNING] [stderr] 2026-08-11T14:31:25.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.00s, stopped 287.00ms: 12.09GB -> 7.09GB
[WARNING] [stderr] 2026-08-11T14:31:27.983-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.46s, stopped 320.00ms: 12.07GB -> 7.46GB
[WARNING] [stderr] 2026-08-11T14:31:27.983-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.46s, stopped 320.00ms: 12.07GB -> 7.46GB
[WARNING] [stderr] 2026-08-11T14:31:36.133-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.81s, stopped 343.00ms: 12.16GB -> 7.81GB
[WARNING] [stderr] 2026-08-11T14:31:36.134-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.81s, stopped 343.00ms: 12.16GB -> 7.81GB
[WARNING] [stderr] 2026-08-11T14:31:38.357-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 330.00ms: 11.98GB -> 8.22GB
[WARNING] [stderr] 2026-08-11T14:31:38.357-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 330.00ms: 11.98GB -> 8.22GB
[WARNING] [stderr] 2026-08-11T14:31:40.434-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 303.00ms: 12.03GB -> 7.44GB
[WARNING] [stderr] 2026-08-11T14:31:40.434-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 303.00ms: 12.03GB -> 7.44GB
[WARNING] [stderr] 2026-08-11T14:31:45.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-11T14:31:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,199.836,0.000,0,99997517,99997517,5730.000,17.346,0.000
[WARNING] [stderr] 2026-08-11T14:31:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,7.938,0.000,0,99997557,99997557,13578.670,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:31:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.232,0.000,0.006,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:31:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,5.659,0.000,0.174,0,99997557,99997557,582.090,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:31:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TopNOperator,5,0.021,2.598,0.116,0,60,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-11T14:31:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,3170.000,16.990,0.005,0,99997497,20,0.000,147.376,0.000
[WARNING] [stderr] 2026-08-11T14:31:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1144.440,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-11T14:31:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1956.010,0.000,9.180,0,99997497,99997497,8180.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:31:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,3150640414
[WARNING] [stderr] 2026-08-11T14:31:48.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:31:48.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,1243050008
[WARNING] [stderr] 2026-08-11T14:31:48.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,820
