pid=1320427
before forced live histogram
1320427:
garbage-first heap   total reserved 12582912K, committed 12582912K, used 8677057K [0x0000000500000000, 0x0000000800000000)
 region size 32M, 45 eden (1440M), 7 survivor (224M), 214 old (6848M), 0 humongous (0M), 118 free (3776M)
1320427:
 num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:         16373     1516763736  [I (java.base@26.0.1)
   2:        840011      413960296  [B (java.base@26.0.1)
   3:          1096      192192152  [Z (java.base@26.0.1)
   4:         11145      174253712  [J (java.base@26.0.1)
   5:        442560       17702400  java.util.LinkedHashMap$Entry (java.base@26.0.1)
   6:        387002       15480080  jdk.nio.zipfs.ZipFileSystem$IndexNode (jdk.zipfs@26.0.1)
   7:        215752       12082112  java.nio.HeapByteBuffer (java.base@26.0.1)
   8:        283179       10557200  [Ljava.lang.Object; (java.base@26.0.1)
   9:         68250        7644000  org.apache.parquet.format.ColumnMetaData
  10:        243653        5847672  java.util.ArrayList (java.base@26.0.1)
  11:        229540        5508960  java.lang.String (java.base@26.0.1)
  12:         22948        4834424  [Ljava.util.HashMap$Node; (java.base@26.0.1)
  13:        141044        4513408  org.apache.parquet.format.PageEncodingStats
  14:         68250        4368000  org.apache.parquet.format.ColumnChunk
  15:            67        4257264  [Ljdk.internal.vm.FillerElement; (java.base@26.0.1)
  16:         44280        3896640  java.lang.reflect.Method (java.base@26.0.1)
  17:         30837        3859832  java.lang.Class (java.base@26.0.1)
  18:         68250        3276000  org.apache.parquet.format.Statistics
  19:         14161        2474296  [D (java.base@26.0.1)
  20:         70084        2242688  java.util.concurrent.ConcurrentHashMap$Node (java.base@26.0.1)
  21:         66490        2127680  java.util.HashMap$Node (java.base@26.0.1)
  22:          1492        1866232  [C (java.base@26.0.1)
  23:         21200        1187200  org.apache.parquet.format.SchemaElement
  24:         17447        1116608  java.util.LinkedHashMap (java.base@26.0.1)
  25:         33686        1077952  javax.management.MBeanAttributeInfo (java.management@26.0.1)
  26:         20102         964896  java.lang.invoke.MemberName (java.base@26.0.1)
  27:          1177         753568  [Lorg.antlr.v4.runtime.dfa.DFAState;
  28:          1861         734016  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@26.0.1)
  29:         42247         675952  java.lang.Object (java.base@26.0.1)
  30:         21000         672000  org.weakref.nitro.parquet.ParquetFile$Column
  31:         12853         616944  java.util.HashMap (java.base@26.0.1)
  32:         13418         536720  java.util.TreeMap$Entry (java.base@26.0.1)
  33:         16264         520448  org.antlr.v4.runtime.atn.ATNConfig
  34:         21644         519456  org.weakref.jmx.NestedMBeanAttribute
  35:         12670         506800  java.lang.invoke.MethodType (java.base@26.0.1)
  36:         21000         504000  org.apache.parquet.format.ColumnOrder
  37:           360         487528  [Ljava.nio.ByteBuffer; (java.base@26.0.1)
  38:         15083         482656  org.weakref.jmx.ManagedAttribute
  39:          5531         442480  io.airlift.stats.TDigest
  40:         14236         412912  [Ljava.lang.Class; (java.base@26.0.1)
  41:         16976         407424  com.google.common.collect.ImmutableMapEntry
  42:         12670         405440  jdk.internal.util.WeakReferenceKey (java.base@26.0.1)
  43:         17544         398792  [Ljava.lang.String; (java.base@26.0.1)
  44:         11969         383008  org.weakref.jmx.ReflectionMBeanAttribute
  45:          9311         372440  java.lang.invoke.DirectMethodHandle (java.base@26.0.1)
  46:         11579         370528  java.util.concurrent.atomic.LongAdder (java.base@26.0.1)
  47:         21853         349648  java.util.Optional (java.base@26.0.1)
  48:         21001         336016  org.apache.parquet.format.TypeDefinedOrder
  49:         13752         330048  javax.management.ImmutableDescriptor (java.management@26.0.1)
  50:         13525         324600  org.weakref.jmx.$internal.guava.collect.ImmutableMapEntry
  51:         13359         320616  java.lang.invoke.ResolvedMethodName (java.base@26.0.1)
  52:          7378         295120  org.antlr.v4.runtime.atn.LexerATNConfig
  53:         12078         289872  java.util.ImmutableCollections$List12 (java.base@26.0.1)
  54:          6495         259800  io.airlift.stats.DecayState
  55:         10482         251568  io.airlift.units.Duration
