[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 583b83bc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4650106845485825
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T14:27:06.754-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-09T14:27:07.636-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-09T14:27:08.956-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-09T14:27:09.991-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 494.35ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-09T14:27:34.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 225.00ms: 12.18GB -> 5.93GB
[WARNING] [stderr] 2026-08-09T14:27:34.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 225.00ms: 12.18GB -> 5.93GB
[WARNING] [stderr] 2026-08-09T14:27:34.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 225.00ms: 12.18GB -> 5.93GB
[WARNING] [stderr] 2026-08-09T14:27:34.818-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 225.00ms: 12.18GB -> 5.93GB
[WARNING] [stderr] 2026-08-09T14:27:38.135-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.00s, stopped 323.00ms: 12.10GB -> 7.55GB
[WARNING] [stderr] 2026-08-09T14:27:38.135-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.00s, stopped 323.00ms: 12.10GB -> 7.55GB
[WARNING] [stderr] 2026-08-09T14:27:38.135-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.00s, stopped 323.00ms: 12.10GB -> 7.55GB
[WARNING] [stderr] 2026-08-09T14:27:38.135-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.00s, stopped 323.00ms: 12.10GB -> 7.55GB
[WARNING] [stderr] 2026-08-09T14:27:40.122-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 304.00ms: 12.02GB -> 7.54GB
[WARNING] [stderr] 2026-08-09T14:27:40.127-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 304.00ms: 12.02GB -> 7.54GB
[WARNING] [stderr] 2026-08-09T14:27:40.127-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 304.00ms: 12.02GB -> 7.54GB
[WARNING] [stderr] 2026-08-09T14:27:40.127-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 304.00ms: 12.02GB -> 7.54GB
[WARNING] [stderr] 2026-08-09T14:27:42.395-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.96s, stopped 308.00ms: 11.98GB -> 8.28GB
[WARNING] [stderr] 2026-08-09T14:27:42.398-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.96s, stopped 308.00ms: 11.98GB -> 8.28GB
[WARNING] [stderr] 2026-08-09T14:27:42.398-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.96s, stopped 308.00ms: 11.98GB -> 8.28GB
[WARNING] [stderr] 2026-08-09T14:27:42.398-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.96s, stopped 308.00ms: 11.98GB -> 8.28GB
[WARNING] [stderr] 2026-08-09T14:27:44.876-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.18s, stopped 297.00ms: 12.01GB -> 6.60GB
[WARNING] [stderr] 2026-08-09T14:27:44.876-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.18s, stopped 297.00ms: 12.01GB -> 6.60GB
[WARNING] [stderr] 2026-08-09T14:27:44.876-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.18s, stopped 297.00ms: 12.01GB -> 6.60GB
[WARNING] [stderr] 2026-08-09T14:27:44.876-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.18s, stopped 297.00ms: 12.01GB -> 6.60GB
[WARNING] [stderr] 2026-08-09T14:27:47.638-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44s, stopped 327.00ms: 12.10GB -> 7.54GB
[WARNING] [stderr] 2026-08-09T14:27:47.638-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44s, stopped 327.00ms: 12.10GB -> 7.54GB
[WARNING] [stderr] 2026-08-09T14:27:47.638-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44s, stopped 327.00ms: 12.10GB -> 7.54GB
[WARNING] [stderr] 2026-08-09T14:27:47.638-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44s, stopped 327.00ms: 12.10GB -> 7.54GB
[WARNING] [stderr] 2026-08-09T14:27:49.405-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.48s, stopped 288.00ms: 12.03GB -> 7.35GB
[WARNING] [stderr] 2026-08-09T14:27:49.405-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.48s, stopped 288.00ms: 12.03GB -> 7.35GB
[WARNING] [stderr] 2026-08-09T14:27:49.405-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.48s, stopped 288.00ms: 12.03GB -> 7.35GB
[WARNING] [stderr] 2026-08-09T14:27:49.405-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.48s, stopped 288.00ms: 12.03GB -> 7.35GB
[WARNING] [stderr] 2026-08-09T14:27:52.873-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.19s, stopped 279.00ms: 12.13GB -> 6.26GB
[WARNING] [stderr] 2026-08-09T14:27:52.873-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.19s, stopped 279.00ms: 12.13GB -> 6.26GB
[WARNING] [stderr] 2026-08-09T14:27:52.873-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.19s, stopped 279.00ms: 12.13GB -> 6.26GB
[WARNING] [stderr] 2026-08-09T14:27:52.873-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.19s, stopped 279.00ms: 12.13GB -> 6.26GB
[WARNING] [stderr] 2026-08-09T14:27:54.803-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.63s, stopped 303.00ms: 12.05GB -> 7.46GB
