[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cc213f90
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4650556581115256
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T14:34:36.525-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-09T14:34:37.427-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-09T14:34:38.845-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 2.00s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-09T14:34:45.604-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 289.00ms: 12.16GB -> 7.10GB
[WARNING] [stderr] 2026-08-09T14:34:45.605-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 289.00ms: 12.16GB -> 7.10GB
[WARNING] [stderr] 2026-08-09T14:34:49.337-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 310.00ms: 12.13GB -> 6.51GB
[WARNING] [stderr] 2026-08-09T14:34:49.337-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.42s, stopped 310.00ms: 12.13GB -> 6.51GB
[WARNING] [stderr] 2026-08-09T14:34:57.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.46s, stopped 316.00ms: 12.16GB -> 7.80GB
[WARNING] [stderr] 2026-08-09T14:34:57.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.46s, stopped 316.00ms: 12.16GB -> 7.80GB
[WARNING] [stderr] 2026-08-09T14:34:58.914-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.51s, stopped 293.00ms: 12.03GB -> 6.77GB
[WARNING] [stderr] 2026-08-09T14:34:58.914-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.51s, stopped 293.00ms: 12.03GB -> 6.77GB
[WARNING] [stderr] 2026-08-09T14:35:04.642-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.41s, stopped 318.00ms: 12.15GB -> 6.86GB
[WARNING] [stderr] 2026-08-09T14:35:04.643-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.41s, stopped 318.00ms: 12.15GB -> 6.86GB
[WARNING] [stderr] 2026-08-09T14:35:12.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-09T14:35:12.811-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	[grouping-shape] I64Vector(10000) DictionaryVector(10000->BinaryVector(16449)) I64Vector(10000)
[WARNING] [stderr] 2026-08-09T14:35:12.818-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-09T14:35:12.818-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	3
[WARNING] [stderr] 2026-08-09T14:35:12.818-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	 selected=
[WARNING] [stderr] 2026-08-09T14:35:12.818-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-4-236	stderr	10000
