Script started on 2026-08-06 13:48:10+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q71 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-tpcds-warmups.q71=0 -Dtrino.test.nitro-tpcds-measurements.q71=1 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4366970866587004
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T07:48:10.733-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T07:48:11.614-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T07:48:12.931-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T07:48:24.353-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 408.97ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T07:48:34.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-06T07:48:36.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.970,0.000,0,9669,9669,414.890,0.568,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,16.708,0.000,0.015,0,59797,59797,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,11.034,0.000,0,80918,80918,2146.104,0.524,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.817,0.000,0,9669,9669,816.920,0.568,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,41,5.047,0.000,0.349,0,955983,955983,3.320,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.034,1.552,8.038,0,9669,9669,0.000,0.548,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,14,0.000,5.587,0.000,0,946314,946314,1801.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,3,9.000,8.600,0.082,0,20512,19338,0.000,1.066,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,32,0.000,812.800,0.000,41614223,41614223,13723018,0.000,18.013,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,1,3.970,0.000,0.232,0,9669,9669,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,30,1.763,205.413,0.142,0,14596146,914761,544.370,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,3.360,0.000,10.902,0,61580,61580,1278.960,2.875,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,6.179,1.631,11.833,0,61580,61580,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.872,0.000,0,9669,9669,199.160,0.568,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,3.668,0.000,0.164,0,59797,59797,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,2.959,0.000,0,52065,52065,886.520,0.244,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.901,0.000,0,9669,9669,205.090,0.596,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,40,0.611,0.000,0.243,0,80918,80918,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,5.990,5.624,0.006,0,9669,9669,0.000,0.865,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.378,0.000,0,71249,71249,682.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,5.760,15.460,0.004,0,9669,9669,0.000,2.203,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,32,0.000,378.300,0.000,50807365,217343,55990,162.950,17.984,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,1,3.240,0.000,0.069,0,9669,9669,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,3,0.599,32.760,0.009,0,54053,38522,167.770,4.164,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,1.698,0.000,10.979,0,32727,0,662.730,16.611,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,2.663,0.159,6.275,0,32727,32727,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T07:48:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q71,1,503.808,503.808,503.808,503.808,1130.000,1130.000,0
[WARNING] [stderr] 2026-08-06T07:48:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q71,1,4089.120,4089.120
[WARNING] [stderr] 2026-08-06T07:48:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q71,1,50.881,50.881,9196.628,9196.628
[WARNING] [stderr] 2026-08-06T07:48:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q71,1,272.403,272.403,272.403,272.403,481.000,481.000,32
[WARNING] [stderr] 2026-08-06T07:48:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q71,1,673.636,673.636
[WARNING] [stderr] 2026-08-06T07:48:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q71,1,53.610,53.610,4951.648,4951.648
[WARNING] [stderr] 2026-08-06T07:48:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q71,1,6,44538,1467180,0,172290,0,105,84997,3784575,117567,224111,0,78891,235532,0,89,28853,96120000
[WARNING] [stderr] 2026-08-06T07:48:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.540687479949964
[WARNING] [stderr] 2026-08-06T07:48:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.42566371681415927
[WARNING] [stderr] 2026-08-06T07:48:36.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.42566371681415927
[WARNING] [stderr] 2026-08-06T07:49:32.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,25,0.000,814.373,0.000,0,190813496,190813496,21836.150,17.534,0.000
[WARNING] [stderr] 2026-08-06T07:49:32.324-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,1.185,0.000,0,4663896,4663896,40543.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,4.010,0.000,0.017,0,2074382,2074382,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,27,1.102,0.000,0.304,0,4663896,4663896,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.012,4.553,0.055,0,42826,700,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-06T07:49:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,9.700,8.690,0.048,0,85333,84709,0.000,6.829,0.000
[WARNING] [stderr] 2026-08-06T07:49:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,15,24.649,0.417,2.063,0,1739950,1739950,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:49:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,64,42.950,14347.530,0.377,0,600408083,456306947,1532.560,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,18,4460.790,0.000,2.761,0,186665132,186665132,4640.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:49:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,2.850,36.170,0.069,0,42850,42850,0.000,2.825,0.000
