Script started on 2026-08-13 02:42:27+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q67 -Dtrino.test.nitro-tpcds-last-query=q67 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-warmups=1 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ffacf370
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4931830237251121
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T20:42:30.294-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-12T20:42:31.326-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-12T20:42:32.806-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 2.15s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-12T20:42:46.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-12T20:42:47.268-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[grouping-shape] DictionaryVector(9935->BinaryVector(9935)) DictionaryVector(9935->BinaryVector(9935)) DictionaryVector(9935->BinaryVector(9935)) DictionaryVector(9935->BinaryVector(9935)) DictionaryVector(9935->I32Vector(9935)) DictionaryVector(9935->I32Vector(9935)) DictionaryVector(9935->I32Vector(9935)) DictionaryVector(9935->BinaryVector(9935)) I64Vector(9935)
[WARNING] [stderr] 2026-08-12T20:42:47.274-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-12T20:42:47.274-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9
[WARNING] [stderr] 2026-08-12T20:42:47.274-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 selected=
[WARNING] [stderr] 2026-08-12T20:42:47.274-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9935
[WARNING] [stderr] 2026-08-12T20:42:47.274-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 sampled=
[WARNING] [stderr] 2026-08-12T20:42:47.274-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	256
[WARNING] [stderr] 2026-08-12T20:42:47.274-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 distinct=
[WARNING] [stderr] 2026-08-12T20:42:47.274-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	0
[WARNING] [stderr] 2026-08-12T20:42:47.274-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 admitted=
[WARNING] [stderr] 2026-08-12T20:42:47.274-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	false
[WARNING] [stderr] 2026-08-12T20:42:47.294-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.0.0-2-343	stderr	[grouping-shape] DictionaryVector(10065->BinaryVector(10065)) DictionaryVector(10065->BinaryVector(10065)) DictionaryVector(10065->BinaryVector(10065)) DictionaryVector(10065->BinaryVector(10065)) DictionaryVector(10065->I32Vector(10065)) DictionaryVector(10065->I32Vector(10065)) DictionaryVector(10065->I32Vector(10065)) DictionaryVector(10065->BinaryVector(10065)) I64Vector(10065)
