[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d95fe69d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4014739401682186
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T05:57:39.302-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T05:57:40.182-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T05:57:41.505-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T05:57:42.548-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 552.69ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T05:57:42.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T05:58:04.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1116,1,0.000,0.057,0.000,0,200,200,2950.000
[WARNING] [stderr] 2026-08-02T05:58:04.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1408,1,0.000,0.007,0.000,0,200,200,2950.000
[WARNING] [stderr] 2026-08-02T05:58:04.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@56,1,0.043,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1408,1,0.014,0.000,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@978,1,0.001,0.216,0.014,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1115,2,0.000,15.610,0.000,0,5563221,5563221,4450.000
[WARNING] [stderr] 2026-08-02T05:58:04.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1407,2,0.000,0.493,0.000,0,5563221,5563221,4460.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1452,2,0.000,0.023,0.000,0,200,200,5900.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@1453,2,0.002,0.331,0.023,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@1451,2,0.002,0.316,0.030,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@977,2,0.176,2.430,0.010,0,141430,200,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1407,2,1.150,0.000,0.082,0,5563221,5563221,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator@43,2,0.117,1415.730,0.224,0,5563221,5563221,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1452,2,0.024,0.000,0.031,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@1453,2,0.155,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1454,2,0.000,0.022,0.000,0,200,200,5900.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1454,2,0.016,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@1272,2,0.267,23.940,0.993,0,5563221,141430,0.000
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1110,2,0.000,5.240,0.000,0,1375973,1375973,886.810
[WARNING] [stderr] 2026-08-02T05:58:04.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1114,2,0.000,12.000,0.000,0,4608415,4608415,1582.760
