[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b5043f3c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4135986922996401
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-03T15:38:26.842-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-03T15:38:27.721-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-03T15:38:29.038-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-03T15:38:30.071-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 551.37ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-03T15:38:30.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-03T15:39:07.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,276.634,0.000,0,159936336,159936336,21146.580
[WARNING] [stderr] 2026-08-03T15:39:07.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.195,0.000,0,306736,306736,40957.740
[WARNING] [stderr] 2026-08-03T15:39:07.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.126,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-03T15:39:07.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,7.272,0.000,0.094,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-03T15:39:07.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.016,4.258,0.079,0,204351,700,0.000
[WARNING] [stderr] 2026-08-03T15:39:07.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,9248.240,29.840,0.069,0,132803770,407521,0.000
[WARNING] [stderr] 2026-08-03T15:39:07.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,2.590,131.417,0.109,0,26723751,26723751,0.000
[WARNING] [stderr] 2026-08-03T15:39:07.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,1.700,13.730,0.001,0,26520000,132600000,0.000
[WARNING] [stderr] 2026-08-03T15:39:07.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,1407.018,0.000,1.752,0,159936136,159936136,21985.650
[WARNING] [stderr] 2026-08-03T15:39:07.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,4,2.776,2652.960,0.146,0,159630000,53040000,18.300
[WARNING] [stderr] 2026-08-03T15:39:07.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,1.042,0.000,4.041,0,102366,102366,21520.000
[WARNING] [stderr] 2026-08-03T15:39:07.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,1.515,0.055,0.530,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-03T15:39:07.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,6.950,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-03T15:39:07.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,7,0.000,1838.620,0.000,133183049,133183049,133110366,0.000
[WARNING] [stderr] 2026-08-03T15:39:11.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,55.773,0.000,0,53346336,53346336,12499.550
[WARNING] [stderr] 2026-08-03T15:39:11.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.189,0.000,0,306736,306736,27090.490
[WARNING] [stderr] 2026-08-03T15:39:11.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.157,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-03T15:39:11.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,7.007,0.000,0.094,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-03T15:39:11.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,22.419,1.694,0.009,0,204351,700,0.000
[WARNING] [stderr] 2026-08-03T15:39:11.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,30.050,6242.990,4.809,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-03T15:39:11.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,352.248,0.000,0.968,0,53346136,53346136,11939.210
[WARNING] [stderr] 2026-08-03T15:39:11.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,3.316,1442.110,0.189,0,53040000,53040000,71.540
[WARNING] [stderr] 2026-08-03T15:39:11.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.806,0.000,10.616,0,102366,0,13370.000
[WARNING] [stderr] 2026-08-03T15:39:11.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.286,0.048,0.327,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-03T15:39:11.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,777.390,0.000,133285049,26622366,26622366,75.430
[WARNING] [stderr] 2026-08-03T15:39:15.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,58.224,0.000,0,53346336,53346336,12885.120
[WARNING] [stderr] 2026-08-03T15:39:15.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.219,0.000,0,306736,306736,27244.960
[WARNING] [stderr] 2026-08-03T15:39:15.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.170,0.000,0.004,0,300,300,0.000
[WARNING] [stderr] 2026-08-03T15:39:15.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,6.994,0.000,0.134,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-03T15:39:15.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,20.515,1.574,0.009,0,204351,700,0.000
[WARNING] [stderr] 2026-08-03T15:39:15.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,29.770,6193.240,4.626,0,26723770,407521,0.000
[WARNING] [stderr] 2026-08-03T15:39:15.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,363.410,0.000,1.012,0,53346136,53346136,13110.000
[WARNING] [stderr] 2026-08-03T15:39:15.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,3.131,1447.170,0.214,0,53040000,53040000,95.270
[WARNING] [stderr] 2026-08-03T15:39:15.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.817,0.000,10.194,0,102366,0,13580.000
[WARNING] [stderr] 2026-08-03T15:39:15.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,1.289,0.051,0.349,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-03T15:39:15.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,780.360,0.000,133285049,26622366,26622366,89.680
[WARNING] [stderr] 2026-08-03T15:39:21.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,283.409,0.000,0,159936336,159936336,20789.490
[WARNING] [stderr] 2026-08-03T15:39:21.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.165,0.000,0,306736,306736,40249.310
[WARNING] [stderr] 2026-08-03T15:39:21.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.117,0.000,0.002,0,300,300,0.000
[WARNING] [stderr] 2026-08-03T15:39:21.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,7.192,0.000,0.069,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-03T15:39:21.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.016,4.242,0.084,0,204351,700,0.000
[WARNING] [stderr] 2026-08-03T15:39:21.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,9237.870,29.730,0.073,0,132803770,407521,0.000
[WARNING] [stderr] 2026-08-03T15:39:21.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,2.661,130.636,0.102,0,26723751,26723751,0.000
[WARNING] [stderr] 2026-08-03T15:39:21.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,1.709,13.320,0.001,0,26520000,132600000,0.000
[WARNING] [stderr] 2026-08-03T15:39:21.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,1433.816,0.000,1.534,0,159936136,159936136,21800.000
[WARNING] [stderr] 2026-08-03T15:39:21.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,4,2.783,2657.480,0.109,0,159630000,53040000,7.890
[WARNING] [stderr] 2026-08-03T15:39:21.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.370,0.000,1.410,0,102366,102366,21050.000
[WARNING] [stderr] 2026-08-03T15:39:21.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,1.443,0.043,0.372,0,102366,102366,0.000
[WARNING] [stderr] 2026-08-03T15:39:21.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,5.310,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-03T15:39:21.546-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,7,0.000,1858.670,0.000,133183049,133183049,133110366,0.000
[WARNING] [stderr] 2026-08-03T15:39:27.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,290.070,0.000,0,159936336,159936336,20151.930
[WARNING] [stderr] 2026-08-03T15:39:27.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.183,0.000,0,306736,306736,40105.840
[WARNING] [stderr] 2026-08-03T15:39:27.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.109,0.000,0.002,0,300,300,0.000
[WARNING] [stderr] 2026-08-03T15:39:27.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,7.222,0.000,0.087,0,306736,306736,0.000
[WARNING] [stderr] 2026-08-03T15:39:27.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.016,4.576,0.075,0,204351,700,0.000
