[INFO] Processing build on daemon 40bce0a5
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/root/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] [stdout] # JMH version: 1.37
[INFO] [stdout] # VM version: JDK 26.0.1, OpenJDK 64-Bit Server VM, 26.0.1+8
[INFO] [stdout] # VM invoker: /opt/java/openjdk/bin/java
[INFO] [stdout] # VM options: --enable-preview --add-modules=jdk.incubator.vector -Dnitro.clickbench.hits.path=/root/data/clickbench -Xmx12g -XX:+UseTransparentHugePages -Dnitro.debug.groupingShapes=true
[INFO] [stdout] # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
[INFO] [stdout] # Warmup: 3 iterations, 1 s each
[INFO] [stdout] # Measurement: 3 iterations, 1 s each
[INFO] [stdout] # Timeout: 10 min per iteration
[INFO] [stdout] # Threads: 1 thread, will synchronize iterations
[INFO] [stdout] # Benchmark mode: Average time, time/op
[INFO] [stdout] # Benchmark: org.weakref.nitro.clickbench.BenchmarkQueries.query19
[INFO] [stdout] 
[INFO] [stdout] # Run progress: 0.00% complete, ETA 00:00:06
[INFO] [stdout] # Fork: 1 of 1
[INFO] [stdout] # Preparing profilers: LinuxPerfAsmProfiler 
[INFO] [stdout] # Profilers consume stdout and stderr from target VM, use -v EXTRA to copy to console
[WARNING] [stderr] [grouping-shape] I64Vector(10000) I64Vector(10000) DictionaryVector(10000->BinaryVector(13967))
[WARNING] [stderr] [flat-packed-identity] fields=3 selected=10000 sampled=256 distinct=0 admitted=false
[WARNING] [stderr] [flat-group-lookahead] batch=4 rows=10000 new-groups=3158 current=13168 expected=215280
[WARNING] [stderr] [flat-group-lookahead] batch=5 rows=10000 new-groups=3199 current=16367 expected=221103
[WARNING] [stderr] [flat-group-lookahead] batch=6 rows=10000 new-groups=3131 current=19498 expected=219882
[WARNING] [stderr] [flat-group-lookahead] batch=7 rows=10000 new-groups=3115 current=22613 expected=221973
[WARNING] [stderr] [flat-group-lookahead] batch=8 rows=10000 new-groups=3149 current=25762 expected=227298
[WARNING] [stderr] [flat-group-lookahead] batch=9 rows=10000 new-groups=3151 current=28913 expected=230577
[WARNING] [stderr] [flat-group-lookahead] batch=10 rows=10000 new-groups=3231 current=32144 expected=238928
[WARNING] [stderr] [flat-group-lookahead] batch=11 rows=10000 new-groups=3203 current=35347 expected=240339
[WARNING] [stderr] [flat-group-lookahead] batch=12 rows=10000 new-groups=3116 current=38463 expected=237887
[WARNING] [stderr] [flat-group-lookahead] batch=13 rows=10000 new-groups=2997 current=41460 expected=233268
[WARNING] [stderr] [flat-group-lookahead] batch=14 rows=10000 new-groups=3124 current=44584 expected=244520
[WARNING] [stderr] [flat-group-lookahead] batch=15 rows=10000 new-groups=3220 current=47804 expected=253884
