WARNING: Using incubator modules: jdk.incubator.vector
[dynamic-filter] join=null viable=true abandoned=true keys=null
[dynamic-filter] join=null viable=true abandoned=true keys=null
[dynamic-filter] join=null viable=true abandoned=false keys=[274]
[dynamic-filter] join=null viable=true abandoned=false keys=[274]
[dynamic-filter] join=null viable=true abandoned=false keys=[274]
[dynamic-filter] join=null viable=true abandoned=true keys=null
[dynamic-filter] join=null viable=true abandoned=true keys=null
[dynamic-filter] join=null viable=true abandoned=false keys=[274]
[dynamic-filter] join=null viable=true abandoned=false keys=[274]
[dynamic-filter] join=null viable=true abandoned=false keys=[274]
query35: 1 iters, 548.0 ms/iter, rows-sink=3800
